# c0 + a0 * ((IP_wtd_mean * at_mass_wtd_range) / (L_avg^6)) + a1 * (sin(lambda) + sin(PE_wtd_range)) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (PE_range - lambda3)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.75095909363666; Max AE: 4.14379731378285
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  5.649707545130142e+00,  3.424844073990405e+00, -1.911513146820447e-02, -8.678731388805849e+03, -2.081631482407600e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-6 * eV * g * mol^-1;                          20|10|mult|4|sp|div; ((IP_wtd_mean * at_mass_wtd_range) / (L_avg^6)); $\left(\frac{ \left(IP_{wtd, mean} at_{mass, wtd, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((IP_wtd_mean .* at_mass_wtd_range) ./ (L_avg).^6); ((newdata$IP_wtd_mean * newdata$at_mass_wtd_range) / (newdata$L_avg)^6); IP_wtd_mean,at_mass_wtd_range,L_avg
# 1;  2; Unitless;                                         0|sin|28|sin|add; (sin(lambda) + sin(PE_wtd_range)); $\left(\left(\sin{ lambda }\right) + \left(\sin{ PE_{wtd, range} }\right)\right)$; (sin(lambda) + sin(PE_wtd_range)); (sin(newdata$lambda) + sin(newdata$PE_wtd_range)); lambda,PE_wtd_range;[-2.000000000000000e+00, 2.000000000000000e+00]
# 2;  2; W * mK^-1;                                        41|37|abd|27|3|sub|mult; ((|ThermalCond_std - ThermalCond_mean|) * (PE_range - lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(PE_{range} - lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (PE_range - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$PE_range - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_range,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  4.341171101505331e-01,  1.159219118177559e-02,  7.734494045901683e-01,  6.013404000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.048677753848117e+00,  4.725014940499809e-03, -5.440813396989377e-01, -5.016781120000031e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.473504495966510e+00,  0.000000000000000e+00,  4.760872714465754e-01, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.350977517613087e+00,  7.646750083880136e-02,  6.094926874295860e-01, -2.077110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.658626396662624e+00,  5.750801507206132e-02,  7.818205737170809e-01,  1.131232491900000e+01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.776584589846502e+00,  2.909046494317191e-02,  8.174669595652728e-01, -1.082820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.941984858099217e+00,  1.434525450561311e-02,  6.487751666167928e-01,  6.815279999999999e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.649282919220345e+00,  1.830588473505702e-02,  9.974995486434356e-01, -3.698910072000001e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.283903102160867e+00,  1.294792087112526e-03,  3.954303325618999e-01,  4.407600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.111813890268438e+00,  0.000000000000000e+00,  6.359199817838959e-01, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.426469260290224e+00,  2.816011301494224e-02,  3.973525046777206e-01,  1.048800000000000e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.473252188487269e+00,  1.442337427817452e-01,  8.840337899901773e-01,  6.074460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.375195643041126e+00,  3.799947797560916e-03,  7.844289277274984e-01,  3.767520000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.603427678298402e+00,  7.220722287563375e-02,  1.286046350044429e+00,  4.536124600000334e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.466284037091888e+00,  0.000000000000000e+00,  8.928345275539501e-01, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.798214045038928e+00,  1.922929908586721e-03,  8.019132220902986e-01, -1.303080000000000e+01,  0.000000000000000e+00
