# c0 + a0 * ((PE_wtd_range + 4.910262e-07*PE_mean) + 9.751646e-03*((ThermalCond_mean-8.488545e+01) / (at_mass_mean-5.333301e+01))) + a1 * ((at_mass_mean * density) / (|PE_mean - lambda3|)) + a2 * (((at_mass_wtd_std-7.781896e+01) * (L_avg-4.841585e+00)) + 6.409084e+01*((EA_wtd_mean-5.814365e+00) / (L_avg-1.628668e+00))) + a3 * (((ThermalCond_range-1.000000e+02) / (PE_mean-2.148526e+00)) + 1.028132e-05*((ThermalCond_range+1.086982e+08) / (lambda+1.644554e-01))) + a4 * (((IP_wtd_mean-8.781079e+00) / (density-2.676918e+00)) + 1.593675e+02*((EA_std-8.276892e-01) * (lambda4w_low-1.150678e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.09045485075177; Max AE: 2.83765929247289
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.608522646331266e+00,  9.987531965005392e-04, -2.483695508727865e-02, -8.634149387938203e-04, -3.869185178184289e-01,  4.061309121800572e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         28|25|add|37|7|div|add:9.7516458090536e-03,0.0000000000000e+00,-8.4885448977041e+01,-5.3333010951699e+01,4.9102619090032e-07,0.0000000000000e+00; ((PE_wtd_range + 4.910262e-07*PE_mean) + 9.751646e-03*((ThermalCond_mean-8.488545e+01) / (at_mass_mean-5.333301e+01))); $\left(\left(PE_{wtd, range} + 4.91e-07PE_{mean}\right) + 0.00975\left(\frac{ ThermalCond_{mean} -8.489e+01 }{ at_{mass, mean}-5.333e+01 } \right)\right)$; ((PE_wtd_range + (4.910262e-07.*PE_mean)) + (9.751646e-03.*((ThermalCond_mean-8.488545e+01) ./ (at_mass_mean-5.333301e+01)))); ((newdata$PE_wtd_range + (4.910262e-07*newdata$PE_mean)) + (9.751646e-03*((newdata$ThermalCond_mean-8.488545e+01) / (newdata$at_mass_mean-5.333301e+01)))); PE_wtd_range,PE_mean,ThermalCond_mean,at_mass_mean
# 1;  2; cm^-3 * g^2 * mol^-1;                             7|5|mult|25|3|abd|div; ((at_mass_mean * density) / (|PE_mean - lambda3|)); $\left(\frac{ \left(at_{mass, mean} density\right) }{ \left(\left|PE_{mean} - lambda3\right|\right) } \right)$; ((at_mass_mean .* density) ./ abs(PE_mean - lambda3)); ((newdata$at_mass_mean * newdata$density) / abs(newdata$PE_mean - newdata$lambda3)); at_mass_mean,density,PE_mean,lambda3
# 2;  2; AA * g * mol^-1;                                  12|4|mult|32|4|div|add:6.4090842646729e+01,0.0000000000000e+00,-5.8143646518820e+00,-1.6286677989495e+00,-7.7818957052231e+01,-4.8415847649869e+00; (((at_mass_wtd_std-7.781896e+01) * (L_avg-4.841585e+00)) + 6.409084e+01*((EA_wtd_mean-5.814365e+00) / (L_avg-1.628668e+00))); $\left(\left(\left(at_{mass, wtd, std}-7.782e+01\right) * \left(L_{avg}-4.842e+00\right)\right) + 64.1\left(\frac{ EA_{wtd, mean} -5.814e+00 }{ L_{avg}-1.629e+00 } \right)\right)$; (((at_mass_wtd_std-7.781896e+01) .* (L_avg-4.841585e+00)) + (6.409084e+01.*((EA_wtd_mean-5.814365e+00) ./ (L_avg-1.628668e+00)))); (((newdata$at_mass_wtd_std-7.781896e+01) * (newdata$L_avg-4.841585e+00)) + (6.409084e+01*((newdata$EA_wtd_mean-5.814365e+00) / (newdata$L_avg-1.628668e+00)))); at_mass_wtd_std,L_avg,EA_wtd_mean,L_avg
# 3;  2; W * mK^-1;                                        39|25|div|39|0|div|add:1.0281318443028e-05,0.0000000000000e+00,1.0869824379503e+08,1.6445543232327e-01,-1.0000000000000e+02,-2.1485259328583e+00; (((ThermalCond_range-1.000000e+02) / (PE_mean-2.148526e+00)) + 1.028132e-05*((ThermalCond_range+1.086982e+08) / (lambda+1.644554e-01))); $\left(\left(\frac{ ThermalCond_{range} -1.000e+02 }{ PE_{mean}-2.149e+00 } \right) + 1.03e-05\left(\frac{ ThermalCond_{range} +1.087e+08 }{ lambda+1.645e-01 } \right)\right)$; (((ThermalCond_range-1.000000e+02) ./ (PE_mean-2.148526e+00)) + (1.028132e-05.*((ThermalCond_range+1.086982e+08) ./ (lambda+1.644554e-01)))); (((newdata$ThermalCond_range-1.000000e+02) / (newdata$PE_mean-2.148526e+00)) + (1.028132e-05*((newdata$ThermalCond_range+1.086982e+08) / (newdata$lambda+1.644554e-01)))); ThermalCond_range,PE_mean,ThermalCond_range,lambda
# 4;  2; cm^3 * eV * g^-1;                                 20|5|div|35|2|mult|add:1.5936748556025e+02,0.0000000000000e+00,-8.2768920603026e-01,-1.1506778628155e-02,-8.7810794509837e+00,-2.6769179478520e+00; (((IP_wtd_mean-8.781079e+00) / (density-2.676918e+00)) + 1.593675e+02*((EA_std-8.276892e-01) * (lambda4w_low-1.150678e-02))); $\left(\left(\frac{ IP_{wtd, mean} -8.781e+00 }{ density-2.677e+00 } \right) + 159.0\left(\left(EA_{std}-8.277e-01\right) * \left(lambda4w_{low}-1.151e-02\right)\right)\right)$; (((IP_wtd_mean-8.781079e+00) ./ (density-2.676918e+00)) + (1.593675e+02.*((EA_std-8.276892e-01) .* (lambda4w_low-1.150678e-02)))); (((newdata$IP_wtd_mean-8.781079e+00) / (newdata$density-2.676918e+00)) + (1.593675e+02*((newdata$EA_std-8.276892e-01) * (newdata$lambda4w_low-1.150678e-02)))); IP_wtd_mean,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -1.471695464272562e-01,  3.492888909687770e-01,  1.387184349179633e+02, -9.877989664667139e+01,  1.817856222013970e+03,  5.482507660710696e+00
Se2Ta1      ,  1.250000000000000e-01,  6.733769645536074e-01,  4.595583440466405e-01,  1.192966979848287e+01, -1.097032452725205e+02,  5.867294268703159e+02,  7.226386862025635e+00
Ti1         ,  1.620000000000000e-01,  9.278261674418500e-01,  1.123700497978952e-01,  1.630846647341360e+02, -8.889072846150445e+01,  1.855926280594363e+03,  4.500395306412600e-01
B1Mo1       ,  2.500000000000000e-01,  9.272387477172584e-01, -3.271667743309640e-01,  2.447979515467113e+02, -1.129239589572507e+02,  1.250269712738283e+03,  5.934864292081772e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.861102988756178e+00,  2.363332515436673e-01,  6.165693485653940e+02, -1.133004702973224e+02,  1.274772810250565e+03,  3.235103707310765e-01
Pt1Te1      ,  5.900000000000000e-01,  2.538080477992080e+00,  8.572285629356763e-02,  1.215049885267971e+03, -7.183998596845720e+01,  3.937813967070886e+02,  9.923726282038197e-01
Sb1V3       ,  6.500000000000000e-01,  1.459528478179854e+00,  1.405080842819078e-01,  3.997443502878572e+02, -1.032549991441771e+02,  1.948891713654548e+03,  5.910459866916319e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.709457413500612e+00,  2.742730188223317e-01,  4.601755369390510e+02, -9.040402535020644e+01,  8.451833310138843e+02,  5.639856810349231e-02
Rh1Te2      ,  7.550000000000000e-01,  1.486869715224769e+00,  7.868046476985424e-02,  4.736868065204087e+02, -1.612165578489708e+02,  3.435329655646449e+03,  6.980612509799334e-01
Zr1         ,  9.966666670000000e-01,  1.080702010030831e+00, -1.600427311907749e-02,  6.136693174949880e+02, -7.814263497649833e+01,  1.431318788371403e+03,  6.101306738902456e-01
Be2Ta3      ,  1.000000000000000e+00,  1.100168579731685e+00,  4.264235392863706e-02,  8.665884535526494e+02, -9.193725054215324e+01,  2.028282995455978e+03,  1.161426886873032e+00
C1Si1       ,  1.075000000000000e+00,  2.465252193055774e+00,  3.073890337118810e-01,  4.040676796141152e+01, -9.612245082242592e+01,  2.848444396670602e+02,  1.444744994790985e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.276267943351823e+00,  1.605146539058818e-01,  6.494934424470295e+02, -1.123779475329626e+02,  1.565010433855519e+03,  7.019761128180604e-01
Nb1O1       ,  1.380000000000000e+00,  1.776435585150133e+00,  4.160685487957421e-01,  1.681314414059389e+02, -9.037713850917837e+01,  1.526718257958877e+03,  1.147334932133570e+00
Sb1         ,  1.416666667000000e+00,  1.547829624984315e+00, -8.675881589214658e-03,  1.214788389125785e+03, -7.365682674280907e+01,  1.896280141159139e+03, -3.216162557724449e-01
Sb1Sn1      ,  1.430000000000000e+00,  9.673458839528766e-01,  3.923100243212525e-02,  6.215712656244307e+02, -7.101325738915381e+01,  1.492304210876304e+03,  7.021472917732717e-01
S2Ta1       ,  1.488116666500000e+00,  1.703248475583988e+00,  4.696791803383168e-01,  1.001128559220885e+02, -7.105723440377996e+01,  8.837389884717552e+02,  1.716985083932901e+00
B2C2Y1      ,  1.800000000000000e+00,  1.911115200703324e+00,  3.902342951307293e-01,  9.090018055887657e+01, -1.008195266757390e+02,  1.685469596876332e+03,  7.417845012753996e-01
Re2Y1       ,  1.830000000000000e+00,  3.411159186214724e+00,  2.961469941786500e-01,  1.374500190687015e+03, -1.265895917324486e+02,  1.722223814682294e+03,  1.116133552531937e+00
S1Y1        ,  1.900000000000000e+00,  2.539279954253033e+00,  5.761395239307298e-01,  1.923322036542606e+02, -8.428751380578430e+01,  1.624095409011157e+03, -2.908222336165674e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.853908868997987e+00,  2.046602978693244e-01,  8.999855333831606e+02, -1.107364136518971e+02,  1.739664984327987e+03, -3.418516436609627e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.053491007288781e+00,  7.261292752537665e-02,  5.794328581717730e+02, -6.840206507735986e+01,  1.944756353221842e+02,  7.397702754079836e-01
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.030422378225359e+00,  4.938738664198928e-01,  8.078428861216280e+02, -9.387892642704472e+01,  1.431232670571621e+03,  5.200747551397413e-01
Be2Nb1      ,  2.150000000000000e+00,  9.650589217070467e-01, -1.391726960859951e-01,  1.877393218901619e+02, -1.097873530580005e+02,  1.659538976680973e+03,  5.012349939609675e-01
In1Te1      ,  2.206000000000000e+00,  2.160857637969301e+00,  1.539114960439939e-01,  7.093358358492960e+02, -7.505559302561377e+01,  1.139279854447291e+03, -3.355495721563753e-01
C2Cl2Y2     ,  2.300000000000000e+00,  3.097764648123770e+00,  7.669160616519802e-01,  3.127307951904101e+02, -1.065055144278931e+02,  9.534373251140833e+02,  2.785516428244270e+00
Be2Nb3      ,  2.300000000000000e+00,  9.824523913815519e-01, -1.380726960859952e-01,  2.425215474727599e+02, -1.103579852651175e+02,  1.756086828115633e+03,  4.262883029816286e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.978553286900034e+00,  5.405200752114345e-01,  1.347320437309636e+03, -1.060096124294825e+02,  1.237563168779415e+03,  9.875069098196823e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  3.502584649777834e+00,  5.640821428405888e-01,  7.319344801092772e+02, -9.715426273273721e+01,  1.415245177083998e+03, -1.769271246993491e-01
Bi1Nb3      ,  2.516666667000000e+00,  2.325343008076906e+00,  1.521175292829759e-01,  1.082723110058921e+03, -9.833591550616140e+01,  1.502326084498648e+03,  8.753243571355437e-01
