# c0 + a0 * (((at_rad_mean-1.510389e+00) / (density-2.716884e+00)) - (4.316012e+01*((PE_std-5.115937e-01) * (lambda4w_low-3.825951e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36353567683999; Max AE: 6.75660862834205
# Coefficients
# Task   a0                      c0
# all ,  2.862763985856670e+00,  4.438481065692277e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 13|5|div|29|2|mult|sub:4.3160117444172e+01,0.0000000000000e+00,-5.1159374131744e-01,-3.8259506738490e-02,-1.5103889908184e+00,-2.7168843525827e+00; (((at_rad_mean-1.510389e+00) / (density-2.716884e+00)) - (4.316012e+01*((PE_std-5.115937e-01) * (lambda4w_low-3.825951e-02)))); $\left(\left(\frac{ at_{rad, mean} -1.510e+00 }{ density-2.717e+00 } \right) - \left(4.316e+01\left(\left(PE_{std}-5.116e-01\right) * \left(lambda4w_{low}-3.826e-02\right)\right)\right)\right)$; (((at_rad_mean-1.510389e+00) ./ (density-2.716884e+00)) - (4.316012e+01.*((PE_std-5.115937e-01) .* (lambda4w_low-3.825951e-02)))); (((newdata$at_rad_mean-1.510389e+00) / (newdata$density-2.716884e+00)) - (4.316012e+01*((newdata$PE_std-5.115937e-01) * (newdata$lambda4w_low-3.825951e-02)))); at_rad_mean,density,PE_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.824108628342048e+00,  8.333301573010683e-01
Se2Ta1      ,  1.250000000000000e-01,  1.037921636845991e+00, -1.187858812548490e+00
Ti1         ,  1.620000000000000e-01,  2.218539823856232e+00, -7.754538106541594e-01
B1Mo1       ,  2.500000000000000e-01,  2.336894479387576e+00, -7.341110188221857e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.195756838755135e+00, -4.340994343497241e-01
Pt1Te1      ,  5.900000000000000e-01,  2.579628909158681e+00, -6.493207842899917e-01
Sb1V3       ,  6.500000000000000e-01,  3.038541154049404e+00, -4.890168796866246e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.251918374525349e+00, -4.144814930707096e-01
Rh1Te2      ,  7.550000000000000e-01,  2.400877088514491e+00, -7.117610767930774e-01
Zr1         ,  9.966666670000000e-01,  2.372398046077344e+00, -7.217091698171082e-01
Be2Ta3      ,  1.000000000000000e+00,  2.155436263529377e+00, -7.974966897174056e-01
C1Si1       ,  1.075000000000000e+00,  2.407431719801326e+00, -7.094714604225985e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.211406388974410e+00, -4.286328467104389e-01
Nb1O1       ,  1.380000000000000e+00,  6.059853679505444e+00,  5.663661488769145e-01
Sb1         ,  1.416666667000000e+00,  2.806373911048572e+00, -5.701158610025281e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.399618500068997e+00, -7.122007178014569e-01
