# FEAT_ID     Feature Postfix Expression (RPN)
0             40|5|mult|8|sp|div
1             39|6|mult|7|sp|div
2             41|6|mult|7|sp|div
3             42|19|mult|8|sp|div
4             42|39|mult|8|sp|div
5             1|cb|13|3|mult|mult
6             42|41|mult|8|sp|div
7             1|cb|40|2|mult|mult
8             40|20|mult|8|sp|div
9             39|sq|8|sp|div
10            41|39|mult|8|sp|div
11            41|sq|8|sp|div
12            1|cb|3|4|div|mult
13            40|19|mult|8|sp|div
14            1|cb|42|2|mult|mult
15            1|cb|39|2|mult|mult
16            1|cb|41|2|mult|mult
17            2|3|div|cb
18            2|0|div|1|sq|mult
19            1|0|mult|cb
20            6|2|mult|1|cb|mult
21            1|cb|38|2|mult|mult
22            38|37|sub|7|cb|div
23            1|cb|38|37|sub|mult
24            1|cb|3|5|div|mult
25            1|cb|37|2|mult|mult
26            20|2|mult|1|cb|mult
27            19|2|mult|1|cb|mult
28            1|cb|3|26|div|mult
29            1|cb|3|25|div|mult
#-----------------------------------------------------------------------
30            4|3|mult|41|37|abd|mult
31            2|1|mult|42|38|sub|mult
32            41|37|abd|31|3|mult|mult
33            5|2|mult|41|37|abd|mult
34            41|37|abd|29|3|abd|mult
35            3|0|add|41|37|abd|mult
36            25|2|mult|41|37|abd|mult
37            41|37|abd|28|3|sub|mult
38            3|19|div|41|37|abd|mult
39            3|14|div|41|37|abd|mult
40            2|1|mult|41|37|abd|mult
41            3|5|div|41|37|abd|mult
42            2|1|mult|40|38|sub|mult
43            41|37|abd|3|mult
44            41|37|abd|30|3|abd|mult
45            3|4|div|41|37|abd|mult
46            3|20|div|41|37|abd|mult
47            41|37|abd|30|3|sub|mult
48            26|2|mult|41|37|abd|mult
49            41|37|abd|28|3|abd|mult
50            27|3|add|41|37|abd|mult
51            41|37|abd|28|3|add|mult
52            41|37|abd|29|3|sub|mult
53            41|37|abd|30|3|add|mult
54            25|3|mult|41|37|abd|mult
55            26|3|mult|41|37|abd|mult
56            3|1|mult|41|37|abd|mult
57            2|0|div|41|37|abd|mult
58            41|37|abd|29|3|add|mult
59            27|3|abd|41|37|abd|mult
#-----------------------------------------------------------------------
60            0|sin|30|29|mult|add
61            0|sin|30|28|add|add
62            0|sin|29|sq|add
63            22|2|sub|16|0|mult|mult
64            0|sin|28|5|mult|mult
65            0|sin|28|6|div|mult
66            0|sin|30|4|div|mult
67            0|sin|28|27|mult|add
68            0|sin|29|26|add|add
69            22|10|mult|0|sin|mult
70            0|sin|29|28|add|add
71            28|0|mult|29|cos|abd
72            0|sin|29|28|mult|add
73            28|cos|29|0|mult|abd
74            30|cos|29|0|mult|abd
75            25|sin|28|0|mult|abd
76            0|sin|30|28|mult|add
77            0|sin|30|26|add|add
78            25|sin|29|0|mult|abd
79            26|sin|29|0|mult|abd
80            0|sin|29|exp|add
81            0|sin|30|exp|add
82            29|cos|29|0|mult|abd
83            0|sin|28|sin|add
84            26|sin|28|0|mult|abd
85            0|sin|28|sq|add
86            0|sin|28|26|add|add
87            0|sin|28|add
88            0|sin|28|4|div|mult
89            0|sin|28|exp|add
#-----------------------------------------------------------------------
90            5|cb|25|3|abd|div
91            26|12|mult|4|sp|div
92            19|11|mult|4|sp|div
93            20|11|mult|4|sp|div
94            10|4|sp|div
95            19|12|mult|4|sp|div
96            20|12|mult|4|sp|div
97            14|10|mult|4|sp|div
98            11|4|div|4|sp|div
99            31|8|div|2|1|add|div
100           13|10|mult|4|sp|div
101           25|10|mult|4|sp|div
102           26|10|mult|4|sp|div
103           12|4|div|4|sp|div
104           20|10|mult|4|sp|div
105           19|10|mult|4|sp|div
106           10|4|div|4|sp|div
107           5|1|mult|26|3|abd|div
108           5|4|div|26|3|abd|div
109           8|1|mult|26|3|abd|div
110           33|24|abd|32|23|abd|abd
111           7|5|mult|26|3|abd|div
112           32|8|div|2|1|add|div
113           5|sq|25|3|abd|div
114           33|22|abd|32|23|abd|abd
115           8|5|mult|26|3|abd|div
116           5|sq|26|3|abd|div
117           33|24|abd|31|23|abd|abd
118           33|22|abd|31|23|abd|abd
119           33|22|abd|31|24|abd|abd
#-----------------------------------------------------------------------
120           13|11|mult|4|sp|div
121           10|sq|4|sp|div
122           14|12|mult|4|sp|div
123           10|13|div|4|sp|div
124           12|4|sp|div
125           10|14|div|4|sp|div
126           11|10|add|4|sp|div
127           9|4|div|4|sp|div
128           13|12|mult|4|sp|div
129           12|10|add|4|sp|div
130           12|0|mult|4|sp|div
131           10|26|div|4|sp|div
132           10|25|div|4|sp|div
133           27|9|mult|4|sp|div
134           30|9|mult|4|sp|div
135           29|9|mult|4|sp|div
136           28|9|mult|4|sp|div
137           27|11|mult|4|sp|div
138           10|0|mult|4|sp|div
139           27|12|mult|4|sp|div
140           30|11|mult|4|sp|div
141           30|12|mult|4|sp|div
142           28|11|mult|4|sp|div
143           29|11|mult|4|sp|div
144           28|12|mult|4|sp|div
145           27|10|mult|4|sp|div
146           29|12|mult|4|sp|div
147           30|10|mult|4|sp|div
148           28|10|mult|4|sp|div
149           29|10|mult|4|sp|div
#-----------------------------------------------------------------------
