# c0 + a0 * (((IP_wtd_range-1.674501e+00) / (density-2.762959e+00)) - (4.520927e+00*((EA_wtd_range-6.699738e-01) * (lambda-8.217710e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.383269214328; Max AE: 7.97541276230721
# Coefficients
# Task   a0                      c0
# all ,  2.022808634763023e+00,  4.174567489925526e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 22|5|div|34|0|mult|sub:4.5209271271161e+00,0.0000000000000e+00,-6.6997382743569e-01,-8.2177096094239e-01,-1.6745011630365e+00,-2.7629590604279e+00; (((IP_wtd_range-1.674501e+00) / (density-2.762959e+00)) - (4.520927e+00*((EA_wtd_range-6.699738e-01) * (lambda-8.217710e-01)))); $\left(\left(\frac{ IP_{wtd, range} -1.675e+00 }{ density-2.763e+00 } \right) - \left(4.521e+00\left(\left(EA_{wtd, range}-6.700e-01\right) * \left(lambda-8.218e-01\right)\right)\right)\right)$; (((IP_wtd_range-1.674501e+00) ./ (density-2.762959e+00)) - (4.520927e+00.*((EA_wtd_range-6.699738e-01) .* (lambda-8.217710e-01)))); (((newdata$IP_wtd_range-1.674501e+00) / (newdata$density-2.762959e+00)) - (4.520927e+00*((newdata$EA_wtd_range-6.699738e-01) * (newdata$lambda-8.217710e-01)))); IP_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.255208209044685e-01, -1.705078082892958e+00
Se2Ta1      ,  1.250000000000000e-01,  9.456235053802112e-01, -1.596267649373364e+00
Ti1         ,  1.620000000000000e-01,  5.416365105823705e-01, -1.795983523556969e+00
B1Mo1       ,  2.500000000000000e-01,  2.855508217435988e+00, -6.520929611535244e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.442537886605043e+00, -3.618877192534043e-01
Pt1Te1      ,  5.900000000000000e-01,  3.791435647820805e+00, -1.894058763248287e-01
Sb1V3       ,  6.500000000000000e-01,  2.484914143306606e+00, -8.353006397052810e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.900730591147122e+00, -1.353745945475879e-01
Rh1Te2      ,  7.550000000000000e-01,  2.477435692231559e+00, -8.389977027623230e-01
Zr1         ,  9.966666670000000e-01,  2.511680394126658e+00, -8.220684187427739e-01
C1Si1       ,  1.075000000000000e+00,  2.750520812032253e+00, -7.039947592769213e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.003583252405563e+00, -5.788902703874139e-01
Nb1O1       ,  1.380000000000000e+00,  3.854683500008313e+00, -1.581385329387265e-01
Sb1         ,  1.416666667000000e+00,  5.109836052624726e+00,  4.623613655914459e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.898785828648776e+00, -1.363360114927820e-01
S2Ta1       ,  1.488116666500000e+00,  2.591605450662721e+00, -7.825564969709812e-01
