# c0 + a0 * (((at_rad_std-2.529049e-01) / (at_mass_mean-1.746674e+01)) - (6.241365e-01*((EA_wtd_std-7.816859e-01) * (lambda4w_low+4.694483e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36887594966743; Max AE: 7.2620475608266
# Coefficients
# Task   a0                      c0
# all ,  9.975140593909435e+01,  3.422401653698247e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|36|2|mult|sub:6.2413648195439e-01,0.0000000000000e+00,-7.8168592514728e-01,4.6944834815019e-03,-2.5290494920134e-01,-1.7466739587424e+01; (((at_rad_std-2.529049e-01) / (at_mass_mean-1.746674e+01)) - (6.241365e-01*((EA_wtd_std-7.816859e-01) * (lambda4w_low+4.694483e-03)))); $\left(\left(\frac{ at_{rad, std} -2.529e-01 }{ at_{mass, mean}-1.747e+01 } \right) - \left(6.241e-01\left(\left(EA_{wtd, std}-7.817e-01\right) * \left(lambda4w_{low}+4.694e-03\right)\right)\right)\right)$; (((at_rad_std-2.529049e-01) ./ (at_mass_mean-1.746674e+01)) - (6.241365e-01.*((EA_wtd_std-7.816859e-01) .* (lambda4w_low+4.694483e-03)))); (((newdata$at_rad_std-2.529049e-01) / (newdata$at_mass_mean-1.746674e+01)) - (6.241365e-01*((newdata$EA_wtd_std-7.816859e-01) * (newdata$lambda4w_low+4.694483e-03)))); at_rad_std,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.705224468453787e+00,  1.286019783559541e-02
Se2Ta1      ,  1.250000000000000e-01,  9.332814322818855e-01, -2.495323447306752e-02
Ti1         ,  1.620000000000000e-01,  2.880390423887365e+00, -5.433619954608164e-03
B1Mo1       ,  2.500000000000000e-01,  3.965455529401619e+00,  5.444072397685773e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.523428919360283e+00,  1.012790393387742e-03
Pt1Te1      ,  5.900000000000000e-01,  3.607048515755544e+00,  1.851070271330682e-03
Sb1V3       ,  6.500000000000000e-01,  3.365946320915943e+00, -5.659602714449376e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.675899983246259e+00,  2.541300818384371e-03
Rh1Te2      ,  7.550000000000000e-01,  3.301503282336071e+00, -1.211996665350195e-03
Zr1         ,  9.966666670000000e-01,  3.448980825759542e+00,  2.664541097047095e-04
C1Si1       ,  1.075000000000000e+00,  1.435522032321757e+00, -1.991831195431600e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.642340603467932e+00,  2.204870675246157e-03
Nb1O1       ,  1.380000000000000e+00,  4.260909028085365e+00,  8.405970487264000e-03
Sb1         ,  1.416666667000000e+00,  4.075707154283295e+00,  6.549336266838573e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.576468080578862e+00,  1.544503813557114e-03
S2Ta1       ,  1.488116666500000e+00,  2.901986072027535e+00, -5.217125280303971e-03
B2C2Y1      ,  1.800000000000000e+00,  4.926196916728587e+00,  1.507542925208010e-02
