# c0 + a0 * ((at_mass_range-6.131154e+01) * (L_avg-4.998683e+00)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-1.275449e-02) * (EA_range-1.652679e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32352139899217; Max AE: 7.17411487480219
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.357250828986850e-02, -1.262340363004587e+02, -2.647486325857777e+01,  2.019402523053595e+05,  5.293316319944501e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  9|4|mult:-6.1311535617730e+01,-4.9986828119748e+00; ((at_mass_range-6.131154e+01) * (L_avg-4.998683e+00)); $\left(\left(at_{mass, range}-6.131e+01\right) * \left(L_{avg}-4.999e+00\right)\right)$; ((at_mass_range-6.131154e+01) .* (L_avg-4.998683e+00)); ((newdata$at_mass_range-6.131154e+01) * (newdata$L_avg-4.998683e+00)); at_mass_range,L_avg
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             2|33|mult:-1.2754490367815e-02,-1.6526790934448e+00; ((lambda4w_low-1.275449e-02) * (EA_range-1.652679e+00)); $\left(\left(lambda4w_{low}-1.275e-02\right) * \left(EA_{range}-1.653e+00\right)\right)$; ((lambda4w_low-1.275449e-02) .* (EA_range-1.652679e+00)); ((newdata$lambda4w_low-1.275449e-02) * (newdata$EA_range-1.652679e+00)); lambda4w_low,EA_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.042465654825460e+00,  1.638046349733515e+01,  5.850279329608938e-02,  1.008551464937236e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.739620709048902e+00,  6.772479679953928e+01,  1.003693243536824e-03,  9.547598138451217e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.346245178043786e-01,  6.480523932372226e+01,  4.070939137444579e-02,  1.906281108442804e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.973619297297251e+00, -2.308125520004650e+01,  5.001718803712616e-02,  1.115557221475440e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.968829608008161e+00, -6.669614692174444e+01,  1.857942024071876e-02,  5.674305518955494e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.852971093175027e+00, -2.006562078202548e+00,  9.401080019636722e-03,  1.403618604577474e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.687498351571195e+00, -1.209122463481391e+00,  4.013221854948473e-02,  1.253282443341125e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.059979128775428e+00, -2.101188704726631e+00,  9.591494124230554e-03,  6.730473759717282e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.343312465712973e+00, -5.313560975941920e+01,  3.766355140186916e-02,  1.033540632952559e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.969841692582968e+00,  7.181314784482885e+01,  1.849970980847359e-02,  1.631936378930960e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -3.072950177967209e-01,  4.442856582684369e+01,  4.241203330647327e-02,  1.657292995196102e-02,  3.936827538999999e-06
