# c0 + a0 * (((at_rad_std-2.305854e-01) / (at_mass_mean-1.734854e+01)) - (4.629362e-01*((EA_wtd_std-7.825471e-01) * (lambda4w_low+5.243631e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36636092864061; Max AE: 7.24114150944152
# Coefficients
# Task   a0                      c0
# all ,  1.351450483328812e+02,  3.271205076915261e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|36|2|mult|sub:4.6293622907354e-01,0.0000000000000e+00,-7.8254710806385e-01,5.2436307995081e-03,-2.3058537256592e-01,-1.7348541754856e+01; (((at_rad_std-2.305854e-01) / (at_mass_mean-1.734854e+01)) - (4.629362e-01*((EA_wtd_std-7.825471e-01) * (lambda4w_low+5.243631e-03)))); $\left(\left(\frac{ at_{rad, std} -2.306e-01 }{ at_{mass, mean}-1.735e+01 } \right) - \left(4.629e-01\left(\left(EA_{wtd, std}-7.825e-01\right) * \left(lambda4w_{low}+5.244e-03\right)\right)\right)\right)$; (((at_rad_std-2.305854e-01) ./ (at_mass_mean-1.734854e+01)) - (4.629362e-01.*((EA_wtd_std-7.825471e-01) .* (lambda4w_low+5.243631e-03)))); (((newdata$at_rad_std-2.305854e-01) / (newdata$at_mass_mean-1.734854e+01)) - (4.629362e-01*((newdata$EA_wtd_std-7.825471e-01) * (newdata$lambda4w_low+5.243631e-03)))); at_rad_std,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.012698336420230e+00,  1.288610482579745e-02
Se2Ta1      ,  1.250000000000000e-01,  9.071405823578731e-01, -1.749279402922973e-02
Ti1         ,  1.620000000000000e-01,  2.566555026022084e+00, -5.214027887707177e-03
B1Mo1       ,  2.500000000000000e-01,  4.013064114359434e+00,  5.489354190890303e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.423149768162939e+00,  1.124308238607588e-03
Pt1Te1      ,  5.900000000000000e-01,  3.443585135975194e+00,  1.275518867959833e-03
Sb1V3       ,  6.500000000000000e-01,  3.185228569366258e+00, -6.361794872219830e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.609198038125746e+00,  2.500964448049637e-03
Rh1Te2      ,  7.550000000000000e-01,  3.111413221054020e+00, -1.182372997252930e-03
Zr1         ,  9.966666670000000e-01,  3.247093412794655e+00, -1.784132265150794e-04
Be2Ta3      ,  1.000000000000000e+00,  3.730620812264586e+00,  3.399427067558702e-03
C1Si1       ,  1.075000000000000e+00,  1.710875739765652e+00, -1.154559013739296e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.501014149915235e+00,  1.700462398251710e-03
Nb1O1       ,  1.380000000000000e+00,  4.433583507733382e+00,  8.600969441033612e-03
Sb1         ,  1.416666667000000e+00,  3.900206368691936e+00,  4.654268132912701e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.394962647214962e+00,  9.157388437559975e-04
S2Ta1       ,  1.488116666500000e+00,  2.820056714052229e+00, -3.338252998746868e-03
