# c0 + a0 * (((PE_wtd_range-4.734678e-01) / (density-2.731003e+00)) - (8.550954e-01*((EA_wtd_range-6.673513e-01) * (lambda-7.680460e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32149200373638; Max AE: 7.91645215394183
# Coefficients
# Task   a0                      c0
# all ,  1.085313986405675e+01,  4.163108708548913e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      28|5|div|34|0|mult|sub:8.5509541115495e-01,0.0000000000000e+00,-6.6735130459126e-01,-7.6804604159173e-01,-4.7346782714598e-01,-2.7310026189915e+00; (((PE_wtd_range-4.734678e-01) / (density-2.731003e+00)) - (8.550954e-01*((EA_wtd_range-6.673513e-01) * (lambda-7.680460e-01)))); $\left(\left(\frac{ PE_{wtd, range} -4.735e-01 }{ density-2.731e+00 } \right) - \left(8.551e-01\left(\left(EA_{wtd, range}-6.674e-01\right) * \left(lambda-7.680e-01\right)\right)\right)\right)$; (((PE_wtd_range-4.734678e-01) ./ (density-2.731003e+00)) - (8.550954e-01.*((EA_wtd_range-6.673513e-01) .* (lambda-7.680460e-01)))); (((newdata$PE_wtd_range-4.734678e-01) / (newdata$density-2.731003e+00)) - (8.550954e-01*((newdata$EA_wtd_range-6.673513e-01) * (newdata$lambda-7.680460e-01)))); PE_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -1.990833698731401e+00, -5.670195431333968e-01
Se2Ta1      ,  1.250000000000000e-01,  1.027947410149588e+00, -2.888713623586757e-01
Ti1         ,  1.620000000000000e-01,  3.204783834590453e-02, -3.806327866357079e-01
B1Mo1       ,  2.500000000000000e-01,  2.666580671392467e+00, -1.378889478898750e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.456255085978189e+00, -6.512895175263246e-02
Pt1Te1      ,  5.900000000000000e-01,  3.989019899361639e+00, -1.604040962964260e-02
Sb1V3       ,  6.500000000000000e-01,  2.407969619525182e+00, -1.617171722660989e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.882515057293928e+00, -2.585368425816120e-02
Rh1Te2      ,  7.550000000000000e-01,  2.236171996583580e+00, -1.775464737487564e-01
Zr1         ,  9.966666670000000e-01,  2.394583590002818e+00, -1.629505507805228e-01
Be2Ta3      ,  1.000000000000000e+00,  1.838029094670145e+00, -2.142310559895140e-01
C1Si1       ,  1.075000000000000e+00,  1.995377243769232e+00, -1.997331179669709e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.078296805304142e+00, -9.995373844185249e-02
Nb1O1       ,  1.380000000000000e+00,  4.300122345191137e+00,  1.262433160895524e-02
Sb1         ,  1.416666667000000e+00,  5.049494609208225e+00,  8.167091844037050e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.603238564708007e+00, -5.158600652471779e-02
