# c0 + a0 * (wtd_range_PE * std_EA) + a1 * (wtd_mean_IP + 7.547911e-02*wtd_range_at_mass) + a2 * (wtd_mean_EA * V_molar) + a3 * sqrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.97228366185084; Max AE: 9.99277081127364
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.449680294247009e+01,  6.511511618944125e-01,  2.069908072384418e-01,  5.687636094967857e+00,  7.000984399330231e-01, -1.127366706602807e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               35|30|mult; (wtd_range_PE * std_EA); $\left(wtd_{range, PE} std_{EA}\right)$; (wtd_range_PE .* std_EA); (newdata$wtd_range_PE * newdata$std_EA); wtd_range_PE,std_EA
# 1;  1; eV;                                               21|11|add:7.5479111459130e-02,0.0000000000000e+00; (wtd_mean_IP + 7.547911e-02*wtd_range_at_mass); $\left(wtd_{mean, IP} + 0.0755wtd_{range, at, mass}\right)$; (wtd_mean_IP + (7.547911e-02.*wtd_range_at_mass)); (newdata$wtd_mean_IP + (7.547911e-02*newdata$wtd_range_at_mass)); wtd_mean_IP,wtd_range_at_mass
# 2;  1; cm^3 * eV * mol^-1;                               27|3|mult; (wtd_mean_EA * V_molar); $\left(wtd_{mean, EA} V_{molar}\right)$; (wtd_mean_EA .* V_molar); (newdata$wtd_mean_EA * newdata$V_molar); wtd_mean_EA,V_molar
# 3;  1; Unitless;                                         5|sqrt; sqrt(lambda); $\left(\sqrt{ lambda }\right)$; sqrt(lambda); sqrt(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.694396484781365e+00,  1.996650000000000e-01,  7.866264215187652e+00,  2.191971288000000e+01,  6.846166810705097e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  5.664664466408252e+00,  1.407000000000000e-02,  1.090829673303809e+01,  6.357131715000000e+00,  7.209715667070373e-01,  6.603156731237589e+00
Sb1V3       ,  6.500000000000000e-01,  2.462225658273237e+00,  1.934750000000000e-01,  7.805678327502751e+00,  2.355158449100000e+01,  9.061456836513652e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  7.177387397357965e+00,  6.727500000000000e-02,  8.914071547432314e+00,  3.934589366400000e+01,  7.629547824084989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  2.503192217693131e+00,  6.564499999999999e-01,  1.142566906616749e+01,  8.957525500000001e+00,  3.522782990761708e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.611062227661870e+00,  2.603525000000000e-01,  1.093481181026699e+01,  2.310387718500000e+01,  6.389835678638379e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.333335556657585e+00,  2.422195500000000e-01,  9.984839746106520e+00,  8.679678160000000e+00,  6.108191221630180e-01,  9.064498459431702e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  4.721967024837719e+00,  1.638915000000000e-01,  8.712226041821237e+00,  2.906923897500000e+01,  8.507055894961547e-01,  2.632475087957086e+00
Nb1O1       ,  1.380000000000000e+00,  5.221256270156024e+00,  2.612800000000000e-01,  1.309093601249366e+01,  1.813035499000000e+01,  6.795586803212803e-01,  5.914269028830421e+00
Cr1         ,  1.550000000000000e+00,  2.821220019953895e+00,  0.000000000000000e+00,  6.767000000000000e+00,  5.246867880000001e+00,  6.703730304837747e-01,  6.841403489877125e+00
Hg2Na1      ,  1.620000000000000e+00,  2.946224769186472e+00,  2.803842000000000e-01,  1.818695154236180e+01,  8.183295602999999e+00,  7.846655338422862e-01,  4.075894344277194e-01
Ga2Y1       ,  1.680000000000000e+00,  2.173784388555733e+00,  2.800000000000000e-03,  7.343273947018527e+00,  1.139121418600000e+01,  1.080694221322572e+00,  2.885152258422198e-01
Be2Nb1      ,  2.150000000000000e+00,  3.472149281656676e+00,  2.291884500000000e-01,  1.034679393435025e+01,  6.290299782000001e+00,  6.824221567329126e-01,  8.781031039136304e+00
Ge1Mo3      ,  2.179200000000000e+00,  3.932122656388959e+00,  3.374850000000000e-01,  1.135515359205849e+01,  3.256299267000000e+01,  6.715653356152326e-01,  3.063086995117621e+00
