# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85007066382695; Max AE: 8.97477088951076
# Coefficients
# Task   a0                      c0
# all ,  2.146309038039076e+06,  3.069953608319297e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.376352907306892e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.941925456379175e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.217320426204157e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.425218159818967e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.095573002262454e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.099161320701105e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.279017753853081e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.119766689472269e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.074013848672209e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.154948096621672e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.091770178336571e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.004977088951076e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.424790077117192e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.662483853417223e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.270374263569715e+00,  9.337921599283200e-08
