# c0 + a0 * ((((wtd_std_at_rad+2.964111e-01) * (wtd_mean_EA+1.500959e-01))-4.942974e-01) * (((mean_ThermalCond-8.884336e+01) / (L_avg-7.336828e-01))+1.359604e+01)) + a1 * ((((std_at_mass-3.432323e+01) / (mean_IP-7.046861e+00))+3.584773e+01) * (((wtd_range_IP+3.189924e+00) / (lambda3-4.774029e-02))+4.244362e+01)) + a2 * ((wtd_mean_IP + 8.485931e-01*lambda) + 4.975471e-01*((V_molar-6.507277e+01) / (mean_at_mass-1.859275e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.75702499734713; Max AE: 4.33293927785901
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.099002247516776e-01, -5.640498096805525e-05,  1.503574282505340e+00, -7.677233444263859e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * mK^-1;                                   19|27|mult|38|0|div|mult:-4.9429739881428e-01,1.3596041687311e+01,-8.8843360796919e+01,-7.3368281180634e-01,2.9641109379212e-01,1.5009592934525e-01; ((((wtd_std_at_rad+2.964111e-01) * (wtd_mean_EA+1.500959e-01))-4.942974e-01) * (((mean_ThermalCond-8.884336e+01) / (L_avg-7.336828e-01))+1.359604e+01)); $\left(\left(\left(\left(wtd_{std, at, rad}+2.964e-01\right) * \left(wtd_{mean, EA}+1.501e-01\right)\right)-4.943e-01\right) * \left(\left(\frac{ mean_{ThermalCond} -8.884e+01 }{ L_{avg}-7.337e-01 } \right)+1.360e+01\right)\right)$; ((((wtd_std_at_rad+2.964111e-01) .* (wtd_mean_EA+1.500959e-01))-4.942974e-01) .* (((mean_ThermalCond-8.884336e+01) ./ (L_avg-7.336828e-01))+1.359604e+01)); ((((newdata$wtd_std_at_rad+2.964111e-01) * (newdata$wtd_mean_EA+1.500959e-01))-4.942974e-01) * (((newdata$mean_ThermalCond-8.884336e+01) / (newdata$L_avg-7.336828e-01))+1.359604e+01)); wtd_std_at_rad,wtd_mean_EA,mean_ThermalCond,L_avg
# 1;  2; g * mol^-1;                                       12|20|div|23|7|div|mult:3.5847731977579e+01,4.2443618313189e+01,3.1899244760859e+00,-4.7740286957994e-02,-3.4323231352448e+01,-7.0468613761192e+00; ((((std_at_mass-3.432323e+01) / (mean_IP-7.046861e+00))+3.584773e+01) * (((wtd_range_IP+3.189924e+00) / (lambda3-4.774029e-02))+4.244362e+01)); $\left(\left(\left(\frac{ std_{at, mass} -3.432e+01 }{ mean_{IP}-7.047e+00 } \right)+3.585e+01\right) * \left(\left(\frac{ wtd_{range, IP} +3.190e+00 }{ lambda3-4.774e-02 } \right)+4.244e+01\right)\right)$; ((((std_at_mass-3.432323e+01) ./ (mean_IP-7.046861e+00))+3.584773e+01) .* (((wtd_range_IP+3.189924e+00) ./ (lambda3-4.774029e-02))+4.244362e+01)); ((((newdata$std_at_mass-3.432323e+01) / (newdata$mean_IP-7.046861e+00))+3.584773e+01) * (((newdata$wtd_range_IP+3.189924e+00) / (newdata$lambda3-4.774029e-02))+4.244362e+01)); std_at_mass,mean_IP,wtd_range_IP,lambda3
# 2;  2; eV;                                               21|5|add|3|8|div|add:4.9754711874700e-01,0.0000000000000e+00,-6.5072767816048e+01,-1.8592752123384e+01,8.4859305786350e-01,0.0000000000000e+00; ((wtd_mean_IP + 8.485931e-01*lambda) + 4.975471e-01*((V_molar-6.507277e+01) / (mean_at_mass-1.859275e+01))); $\left(\left(wtd_{mean, IP} + 0.849lambda\right) + 0.498\left(\frac{ V_{molar} -6.507e+01 }{ mean_{at, mass}-1.859e+01 } \right)\right)$; ((wtd_mean_IP + (8.485931e-01.*lambda)) + (4.975471e-01.*((V_molar-6.507277e+01) ./ (mean_at_mass-1.859275e+01)))); ((newdata$wtd_mean_IP + (8.485931e-01*newdata$lambda)) + (4.975471e-01*((newdata$V_molar-6.507277e+01) / (newdata$mean_at_mass-1.859275e+01)))); wtd_mean_IP,lambda,V_molar,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 57                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  2.408399166516033e+00, -2.981270652450983e+00, -1.802126964417496e+04,  7.042747364344296e+00
B1Mo1       ,  2.500000000000000e-01,  2.780439862412146e+00, -8.127990367688930e-01,  4.058650024068538e+03,  7.383105660113316e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.879651459476397e+00, -3.932482309285478e+00,  3.362951444472758e+03,  8.480954933634022e+00
Al1Os1      ,  3.900000000000000e-01,  7.935458348771669e-02, -5.250169428800342e+00,  1.594973837747644e+04,  7.537569258117466e+00
Al1Mo3      ,  5.800000000000000e-01,  1.313473046776209e+00, -5.323330976142970e+00, -2.699866347389574e+04,  6.772006658579407e+00
Sb1V3       ,  6.500000000000000e-01,  3.901295255545486e+00,  2.282131582378100e-01,  2.044252977848912e+03,  7.699964640357525e+00
Nb3Os1      ,  6.633333330000000e-01,  3.147333737658465e+00, -7.867181342831321e-01,  4.730473666384650e+03,  7.643478174807774e+00
Ti1O1       ,  7.200000000000000e-01,  2.464699584467582e+00, -5.026093530170752e+00, -3.051465726177333e+03,  8.335219303097016e+00
Ga1Mo3      ,  7.600000000000000e-01,  1.911370167092854e-02, -2.022479390558339e+00,  3.035519549365402e+04,  6.943317791018546e+00
B2Ru1       ,  8.000000000000000e-01, -8.935789088845171e-01, -9.424567389565116e-01,  7.518069161334286e+04,  7.651619911214447e+00
La1Se1      ,  1.020000000000000e+00, -2.675161748024685e-01, -9.136227220888568e-01,  6.847119400032083e+04,  7.806524913210709e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.986054073442923e+00,  5.736595967813821e-02,  3.854923626263715e+03,  7.217118317337258e+00
Co1Si2      ,  1.306666667000000e+00,  3.683276412366578e+00, -5.852028297873386e-01, -7.005686357106790e+03,  7.491315485028950e+00
Nb1O1       ,  1.380000000000000e+00,  5.712939277859011e+00, -2.190632746998819e+00,  6.471760818455269e+03,  9.891241537584564e+00
Cr1         ,  1.550000000000000e+00, -1.295246325229449e+00, -4.013600965650085e+00,  1.841393533922797e+04,  6.296437054020622e+00
Hg2Na1      ,  1.620000000000000e+00,  3.727795830379831e+00, -3.361230986088648e+00,  9.616294488564197e+03,  9.085902024567751e+00
Ga2Y1       ,  1.680000000000000e+00,  3.095241958214918e+00,  1.276787698970233e+00,  2.845507184681299e+03,  6.838333141265053e+00
Be2Nb1      ,  2.150000000000000e+00,  1.934100010267053e+00, -4.448665512150328e+00,  7.681077044426174e+03,  8.189126501292559e+00
Ge1Mo3      ,  2.179200000000000e+00,  3.339044493144143e+00, -6.967448210847060e-01, -2.777232953765320e+03,  7.458825704098754e+00
B1Hf1       ,  3.100000000000000e+00,  1.892450307639723e+00,  5.414455117103405e-01,  3.749641278952282e+04,  7.587643089070029e+00
B1Zr1       ,  3.100000000000000e+00,  2.687428940223277e+00,  1.985060806171114e-01,  7.650981923746484e+03,  7.113049021656014e+00
C1In1Ti2    ,  3.100000000000000e+00,  3.295883963106822e+00, -1.348136248886211e+00, -5.885607322130864e+03,  7.534416454508074e+00
Pt0.25V0.75 ,  3.102500000000000e+00,  3.996431673601734e+00,  2.679969800136575e-01,  4.485851300880820e+03,  7.841340392661108e+00
Sn1         ,  3.740729412000000e+00,  2.628668501364068e+00, -9.273408828605545e-01,  4.625113709305281e+03,  7.342259607269647e+00
B1Ta1       ,  4.000000000000000e+00,  4.302279395199752e+00, -4.571312053144290e-01, -4.427767369132680e+03,  7.956278681272970e+00
Sn1V3       ,  4.462500000000000e+00,  3.555964755509478e+00, -8.144035356244831e-01,  1.184052521675504e+04,  8.191366059153069e+00
B2Nb1       ,  4.597500000000000e+00,  3.933586853572258e+00,  5.422779913916638e-01,  3.205711409788412e+03,  7.658504706544099e+00
Al1Si1Sr1   ,  4.750000000000000e+00,  2.592127499031680e+00,  4.079498112688758e-01,  3.055514648941837e+03,  6.806244032992742e+00
Fe1Li1P1    ,  4.965000000000000e+00,  1.630980176811253e+00, -9.680529423395110e-01, -1.514897788588614e+03,  6.462185717104504e+00
