# c0 + a0 * (((IP_range-4.472666e+00) / (density-2.636719e+00)) + 6.759167e+01*((EA_range-1.639980e+00) * (lambda4w_low-2.317044e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40104913127633; Max AE: 6.69954535156904
# Coefficients
# Task   a0                      c0
# all , -4.344294994338405e-01,  4.086852413445834e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 21|5|div|33|2|mult|add:6.7591670647396e+01,0.0000000000000e+00,-1.6399800014220e+00,-2.3170442764033e-02,-4.4726664147019e+00,-2.6367188663638e+00; (((IP_range-4.472666e+00) / (density-2.636719e+00)) + 6.759167e+01*((EA_range-1.639980e+00) * (lambda4w_low-2.317044e-02))); $\left(\left(\frac{ IP_{range} -4.473e+00 }{ density-2.637e+00 } \right) + 67.6\left(\left(EA_{range}-1.640e+00\right) * \left(lambda4w_{low}-2.317e-02\right)\right)\right)$; (((IP_range-4.472666e+00) ./ (density-2.636719e+00)) + (6.759167e+01.*((EA_range-1.639980e+00) .* (lambda4w_low-2.317044e-02)))); (((newdata$IP_range-4.472666e+00) / (newdata$density-2.636719e+00)) + (6.759167e+01*((newdata$EA_range-1.639980e+00) * (newdata$lambda4w_low-2.317044e-02)))); IP_range,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.031852166731445e-01,  8.709507990833174e+00
Se2Ta1      ,  1.250000000000000e-01,  7.177813804267927e-01,  7.755161740649979e+00
Ti1         ,  1.620000000000000e-01,  3.915476954000765e+00,  3.944839373670748e-01
B1Mo1       ,  2.500000000000000e-01,  3.637654947471604e+00,  1.033993931258433e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.947097797073432e+00,  3.216968841999304e-01
Pt1Te1      ,  5.900000000000000e-01,  3.420981900795923e+00,  1.532747001568013e+00
Sb1V3       ,  6.500000000000000e-01,  3.601478565160177e+00,  1.117267241101742e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.891075153574219e+00,  4.506536966913093e-01
Rh1Te2      ,  7.550000000000000e-01,  3.745355097467877e+00,  7.860822444677567e-01
Zr1         ,  9.966666670000000e-01,  3.582717295309934e+00,  1.160453235318739e+00
Be2Ta3      ,  1.000000000000000e+00,  3.322919668972695e+00,  1.758473458797610e+00
C1Si1       ,  1.075000000000000e+00,  3.705656099037062e+00,  8.774641567977253e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.413710964938387e+00,  1.549483746809788e+00
Nb1O1       ,  1.380000000000000e+00,  3.192708703392571e+00,  2.058202104641915e+00
Sb1         ,  1.416666667000000e+00,  4.071807778721659e+00,  3.463078530298236e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.558070251546403e+00,  1.217187512792187e+00
