# c0 + a0 * (((lambda4w_low-5.069662e-01) / (density-2.719076e+00)) - (1.246492e+01*((EA_range-1.634116e+00) * (lambda4w_low-2.356229e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36878898191345; Max AE: 6.64002300486771
# Coefficients
# Task   a0                      c0
# all ,  2.365095151670860e+00,  4.477800074636942e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|5|div|33|2|mult|sub:1.2464924867044e+01,0.0000000000000e+00,-1.6341161455141e+00,-2.3562293049195e-02,-5.0696616307453e-01,-2.7190764066098e+00; (((lambda4w_low-5.069662e-01) / (density-2.719076e+00)) - (1.246492e+01*((EA_range-1.634116e+00) * (lambda4w_low-2.356229e-02)))); $\left(\left(\frac{ lambda4w_{low} -5.070e-01 }{ density-2.719e+00 } \right) - \left(1.246e+01\left(\left(EA_{range}-1.634e+00\right) * \left(lambda4w_{low}-2.356e-02\right)\right)\right)\right)$; (((lambda4w_low-5.069662e-01) ./ (density-2.719076e+00)) - (1.246492e+01.*((EA_range-1.634116e+00) .* (lambda4w_low-2.356229e-02)))); (((newdata$lambda4w_low-5.069662e-01) / (newdata$density-2.719076e+00)) - (1.246492e+01*((newdata$EA_range-1.634116e+00) * (newdata$lambda4w_low-2.356229e-02)))); lambda4w_low,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.466005375797252e-02, -1.887086875860327e+00
Se2Ta1      ,  1.250000000000000e-01,  1.168608983275846e+00, -1.399178840235356e+00
Ti1         ,  1.620000000000000e-01,  2.834980488339302e+00, -6.946103564319788e-01
B1Mo1       ,  2.500000000000000e-01,  3.584598743805985e+00, -3.776597868377263e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.995855764948800e+00, -2.037737506449435e-01
Pt1Te1      ,  5.900000000000000e-01,  3.475705860782477e+00, -4.237014367673619e-01
Sb1V3       ,  6.500000000000000e-01,  3.536198913823842e+00, -3.981240078852181e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.721437809718101e+00, -3.198020444904709e-01
Rh1Te2      ,  7.550000000000000e-01,  3.730033310285145e+00, -3.161677295831101e-01
Zr1         ,  9.966666670000000e-01,  3.185290720329210e+00, -5.464935959953316e-01
Be2Ta3      ,  1.000000000000000e+00,  3.467166887784582e+00, -4.273118509157576e-01
C1Si1       ,  1.075000000000000e+00,  2.766847807505699e+00, -7.234179419472886e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.436393769372456e+00, -4.403232168180496e-01
Nb1O1       ,  1.380000000000000e+00,  3.534413585686493e+00, -3.988788731328542e-01
Sb1         ,  1.416666667000000e+00,  3.732853509643134e+00, -3.149753042567987e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.350062766233131e+00, -4.768253436260703e-01
