# c0 + a0 * (((L_avg-3.164008e+00) / (at_mass_mean-1.754227e+01)) - (1.005293e+01*((PE_wtd_std-4.813591e-01) * (lambda4w_low-3.385143e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35724633147943; Max AE: 5.96030046430596
# Coefficients
# Task   a0                      c0
# all ,  1.274841436598549e+01,  4.031263971191502e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  4|7|div|30|2|mult|sub:1.0052933868927e+01,0.0000000000000e+00,-4.8135908053240e-01,-3.3851425667272e-02,-3.1640077537268e+00,-1.7542268806278e+01; (((L_avg-3.164008e+00) / (at_mass_mean-1.754227e+01)) - (1.005293e+01*((PE_wtd_std-4.813591e-01) * (lambda4w_low-3.385143e-02)))); $\left(\left(\frac{ L_{avg} -3.164e+00 }{ at_{mass, mean}-1.754e+01 } \right) - \left(1.005e+01\left(\left(PE_{wtd, std}-4.814e-01\right) * \left(lambda4w_{low}-3.385e-02\right)\right)\right)\right)$; (((L_avg-3.164008e+00) ./ (at_mass_mean-1.754227e+01)) - (1.005293e+01.*((PE_wtd_std-4.813591e-01) .* (lambda4w_low-3.385143e-02)))); (((newdata$L_avg-3.164008e+00) / (newdata$at_mass_mean-1.754227e+01)) - (1.005293e+01*((newdata$PE_wtd_std-4.813591e-01) * (newdata$lambda4w_low-3.385143e-02)))); L_avg,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.822578695016849e+00,  6.207161934873114e-02
Se2Ta1      ,  1.250000000000000e-01,  8.616887607841548e-01, -2.486250540195968e-01
Ti1         ,  1.620000000000000e-01,  2.345154771940256e+00, -1.322603071131745e-01
B1Mo1       ,  2.500000000000000e-01,  2.691129862061552e+00, -1.051216308677267e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.275409618623081e+00, -5.929006783660432e-02
Pt1Te1      ,  5.900000000000000e-01,  2.636263559117772e+00, -1.094254055465738e-01
Sb1V3       ,  6.500000000000000e-01,  3.103719890665261e+00, -7.275760372215820e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.501274404246835e+00, -4.157297933135524e-02
Rh1Te2      ,  7.550000000000000e-01,  2.746586943476376e+00, -1.007715148593553e-01
Zr1         ,  9.966666670000000e-01,  2.235405037388615e+00, -1.408692000625963e-01
Be2Ta3      ,  1.000000000000000e+00,  2.477103651554407e+00, -1.219100881897757e-01
C1Si1       ,  1.075000000000000e+00,  1.881994041138509e+00, -1.685911571706940e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.212880273498748e+00, -6.419494018615474e-02
Nb1O1       ,  1.380000000000000e+00,  6.192014116209593e+00,  1.694916781794658e-01
Sb1         ,  1.416666667000000e+00,  2.775634723399180e+00, -9.849297424333113e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.517672424204243e+00, -1.187278279113462e-01
S2Ta1       ,  1.488116666500000e+00,  3.848578733528834e+00, -1.433003606708126e-02
