# c0 + a0 * ((lambda4w_low^2) / exp(lambda3)) + a1 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.21742929868318; Max AE: 6.03958693059509
# Coefficients
# Task   a0                      a1                      c0
# all ,  2.971567852884075e+04, -7.944838310154496e+03,  3.084880993778747e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             2|sq|3|exp|div; ((lambda4w_low^2) / exp(lambda3)); $\left(\frac{ \left(lambda4w_{low}^2\right) }{ \left(\exp{ lambda3 }\right) } \right)$; ((lambda4w_low)^2 ./ exp(lambda3)); ((newdata$lambda4w_low)^2 / exp(newdata$lambda3)); lambda4w_low,lambda3
# 1;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
C8Cs1       ,  6.750000000000000e-02,  2.270173087964991e+00,  1.008002175961553e-06,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  3.118953483563830e+00,  1.898215558857736e-42, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  3.124023403257946e+00,  1.317230883394068e-06,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.355493900451563e+00,  9.106738263108162e-06,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.201391673898799e+00,  1.440640612518695e-06, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  3.281360924398526e+00,  6.611995429587253e-06,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  3.117994463173181e+00,  1.809872185748586e-06,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.763427510231045e+00,  1.460812059919391e-05, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  3.212511088458102e+00,  1.635009359724517e-08, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  3.262543441962564e+00,  5.978744453416591e-06,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  3.210742805476165e+00,  8.547378069114568e-08, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.732227723235199e+00,  2.178468611538401e-05,  0.000000000000000e+00
