# c0 + a0 * (sin(lambda) * (L_avg / IP_mean)) + a1 * ((at_rad_wtd_std / L_avg)^6) + a2 * ((density * lambda4w_low) / (|PE_wtd_mean - lambda3|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.70657766279809; Max AE: 5.55710712098837
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  4.489352917166933e+00,  3.920204874149865e+05,  2.614239507231371e+00, -8.684313393930139e+03,  1.004888874663923e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * eV^-1;                                       0|sin|4|19|div|mult; (sin(lambda) * (L_avg / IP_mean)); $\left(\left(\sin{ lambda }\right) \left(\frac{ L_{avg} }{ IP_{mean} } \right)\right)$; (sin(lambda) .* (L_avg ./ IP_mean)); (sin(newdata$lambda) * (newdata$L_avg / newdata$IP_mean)); lambda,L_avg,IP_mean
# 1;  2; Unitless;                                         18|4|div|sp; ((at_rad_wtd_std / L_avg)^6); $\left(\left(\frac{ at_{rad, wtd, std} }{ L_{avg} } \right)^6\right)$; ((at_rad_wtd_std ./ L_avg)).^6; ((newdata$at_rad_wtd_std / newdata$L_avg))^6; at_rad_wtd_std,L_avg
# 2;  2; cm^-3 * eV * g;                                   5|2|mult|26|3|abd|div; ((density * lambda4w_low) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(density lambda4w_{low}\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((density .* lambda4w_low) ./ abs(PE_wtd_mean - lambda3)); ((newdata$density * newdata$lambda4w_low) / abs(newdata$PE_wtd_mean - newdata$lambda3)); density,lambda4w_low,PE_wtd_mean,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.876316472961522e+00,  3.011687462359026e-01,  1.119806176239640e-06,  1.402726080563761e-03,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.829842517074307e+00, -7.509657183634629e-01,  1.957530163931588e-09,  1.907275622240014e-01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.249599524462330e+00,  2.748379024400946e-01,  0.000000000000000e+00,  4.156585768392543e-03,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.505058493935680e+00,  2.877973468783716e-01,  4.291192422217295e-07,  1.527106675004072e-02,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.677488809257882e+00,  3.475574215473686e-01,  2.202475441327645e-08,  8.835064952647862e-03, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.770386995330627e+00,  3.784846171911797e-01,  9.596011554404150e-17,  2.537912083247426e-02,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.399330038642223e+00,  3.115059388762718e-01,  3.705608242120673e-12,  7.103953169853094e-03,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.601347962475550e+00,  4.940234155614314e-01,  2.135134864270278e-08,  3.941264897407543e-02, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.254748812828594e+00,  2.471325236256447e-01,  6.331306487288888e-16,  5.418337314050363e-04, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.702617746591480e+00,  3.668857609707089e-01,  0.000000000000000e+00,  1.937435743993298e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.207422697665968e+00,  2.282468820927173e-01,  9.148307324643886e-08,  2.750149011108100e-03, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.811968352917093e+00,  1.660777922725880e-01,  8.698264496508133e-08,  1.048055393774672e-02,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.894464709112641e+00,  4.191271591570536e-01,  7.838281352293889e-11,  2.318424000338152e-02,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  2.924786638433763e+00,  2.017858628572212e-01,  2.551003165552051e-06,  5.341632743752384e-03,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.782728792179506e+00,  3.164189031678467e-01,  0.000000000000000e+00,  1.366836475938178e-01,  0.000000000000000e+00
