# c0 + a0 * ((PE_std * at_mass_range) / (L_avg^6)) + a1 * ((density * lambda3) / (|PE_wtd_mean - lambda3|)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.90832001327695; Max AE: 6.58430403671856
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.505247880216128e+01,  5.683688894743841e-02, -8.516874030691893e+03,  2.682581525621523e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-6 * g * mol^-1;                               29|9|mult|4|sp|div; ((PE_std * at_mass_range) / (L_avg^6)); $\left(\frac{ \left(PE_{std} at_{mass, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((PE_std .* at_mass_range) ./ (L_avg).^6); ((newdata$PE_std * newdata$at_mass_range) / (newdata$L_avg)^6); PE_std,at_mass_range,L_avg
# 1;  2; cm^-3 * g;                                        5|3|mult|26|3|abd|div; ((density * lambda3) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(density lambda3\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((density .* lambda3) ./ abs(PE_wtd_mean - lambda3)); ((newdata$density * newdata$lambda3) / abs(newdata$PE_wtd_mean - newdata$lambda3)); density,lambda3,PE_wtd_mean,lambda3
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.056193057703887e+00,  4.945921045447708e-03,  1.197126515041129e-01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  3.262523107449852e+00,  6.112404360332720e-04,  8.968920528507482e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.706239185713576e+00,  0.000000000000000e+00,  4.162377732168172e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.799559799820451e+00,  1.192475646608988e-03,  9.031024549806365e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.186974590958308e+00,  6.319121078508276e-03,  1.363589310398516e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.946207205366877e+00,  5.828195193636685e-04,  4.073763092913539e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.759825757556610e+00,  1.112729948988750e-03,  6.710769095104975e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.373287125604735e+00,  2.470225754822242e-03,  5.149053253880492e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.828416285456855e+00,  3.087203508299706e-05,  1.378758448836815e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.807752604811725e+00,  0.000000000000000e+00,  2.202285901080159e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.855024860394439e+00,  2.426201046523617e-04,  4.730256299105933e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.239099258726851e+00,  9.659172966014257e-03,  4.355677906704697e-01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.757051446044690e+00,  3.153788995527298e-04,  1.913646762194607e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.424120477024152e+00,  1.304031899604123e-02,  4.158754417664790e-01,  0.000000000000000e+00
