# c0 + a0 * ((ThermalCond_std * ThermalCond_range) / (at_mass_wtd_mean^6))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63412177516483; Max AE: 7.19467891896128
# Coefficients
# Task   a0                      c0
# all ,  5.051172364255746e+04,  3.827798545962148e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W^2 * g^-6 * mK^-2 * mol^6;                       41|39|mult|8|sp|div; ((ThermalCond_std * ThermalCond_range) / (at_mass_wtd_mean^6)); $\left(\frac{ \left(ThermalCond_{std} ThermalCond_{range}\right) }{ \left(at_{mass, wtd, mean}^6\right) } \right)$; ((ThermalCond_std .* ThermalCond_range) ./ (at_mass_wtd_mean).^6); ((newdata$ThermalCond_std * newdata$ThermalCond_range) / (newdata$at_mass_wtd_mean)^6); ThermalCond_std,ThermalCond_range,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.834655459307523e+00,  1.993313315677614e-05
Se2Ta1      ,  1.250000000000000e-01,  3.827837318778059e+00,  7.676003334528991e-10
Ti1         ,  1.620000000000000e-01,  3.827798545962148e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.841491665953080e+00,  2.710879574775644e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.831221621468689e+00,  6.776794097870972e-08
Pt1Te1      ,  5.900000000000000e-01,  3.827805362686884e+00,  1.349533186522963e-10
Sb1V3       ,  6.500000000000000e-01,  3.827809380654554e+00,  2.144985683513090e-10
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.850530899842347e+00,  4.500411437365268e-07
Rh1Te2      ,  7.550000000000000e-01,  3.827987196671826e+00,  3.734790580758269e-09
Zr1         ,  9.966666670000000e-01,  3.827798545962148e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  3.828022790321178e+00,  4.439451732376040e-09
