# c0 + a0 * ((PE_std * at_mass_wtd_range) / (L_avg^6)) + a1 * ((density * lambda3) / (|PE_wtd_mean - lambda3|)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.90853108744464; Max AE: 6.57010723633782
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.097572629881072e+02,  5.666609439524391e-02, -8.512532981747776e+03,  2.717204093535950e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-6 * g * mol^-1;                               29|10|mult|4|sp|div; ((PE_std * at_mass_wtd_range) / (L_avg^6)); $\left(\frac{ \left(PE_{std} at_{mass, wtd, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((PE_std .* at_mass_wtd_range) ./ (L_avg).^6); ((newdata$PE_std * newdata$at_mass_wtd_range) / (newdata$L_avg)^6); PE_std,at_mass_wtd_range,L_avg
# 1;  2; cm^-3 * g;                                        5|3|mult|26|3|abd|div; ((density * lambda3) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(density lambda3\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((density .* lambda3) ./ abs(PE_wtd_mean - lambda3)); ((newdata$density * newdata$lambda3) / abs(newdata$PE_wtd_mean - newdata$lambda3)); density,lambda3,PE_wtd_mean,lambda3
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.926201022899783e+00,  9.769698360368637e-04,  1.197126515041129e-01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  3.291761859456400e+00,  2.716626158118121e-04,  8.968920528507482e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.740790662483920e+00,  0.000000000000000e+00,  4.162377732168172e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.833820814074347e+00,  5.962378233044939e-04,  9.031024549806365e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.097235877507420e+00,  2.039000933095527e-03,  1.363589310398516e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.980032675133550e+00,  2.914097596818343e-04,  4.073763092913539e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.778885218235869e+00,  4.172731416550667e-04,  6.710769095104975e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.339116750787893e+00,  6.214815061306814e-04,  5.149053253880492e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.862752215777239e+00,  1.372086280938742e-05,  1.378758448836815e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.841999034291873e+00,  0.000000000000000e+00,  2.202285901080159e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.888924484387722e+00,  1.164575994331906e-04,  4.730256299105933e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.271968212816832e+00,  4.829586483007129e-03,  4.355677906704697e-01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.786991785315246e+00,  1.182670873322737e-04,  1.913646762194607e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.456404991324407e+00,  6.520159498020617e-03,  4.158754417664790e-01,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.477099966455810e+00,  0.000000000000000e+00,  1.341006259615521e+01,  0.000000000000000e+00
