# c0 + a0 * (EA_wtd_range * lambda) + a1 * ((IP_mean-4.800238e+00) * (at_rad_wtd_std-4.094368e-01)) + a2 * (w_log^3) + a3 * (w_log^2) + a4 * (lambda4w_low / lambda3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.19454553233617; Max AE: 6.29625631986363
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.561716957761140e+00,  2.524488453624653e+00,  4.651864170464218e+05, -2.419909095221631e+04,  5.351309117252073e+02,  3.936269973472518e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               34|0|mult; (EA_wtd_range * lambda); $\left(EA_{wtd, range} lambda\right)$; (EA_wtd_range .* lambda); (newdata$EA_wtd_range * newdata$lambda); EA_wtd_range,lambda
# 1;  1; AA * eV;                                          19|18|mult:-4.8002379791202e+00,-4.0943677706838e-01; ((IP_mean-4.800238e+00) * (at_rad_wtd_std-4.094368e-01)); $\left(\left(IP_{mean}-4.800e+00\right) * \left(at_{rad, wtd, std}-4.094e-01\right)\right)$; ((IP_mean-4.800238e+00) .* (at_rad_wtd_std-4.094368e-01)); ((newdata$IP_mean-4.800238e+00) * (newdata$at_rad_wtd_std-4.094368e-01)); IP_mean,at_rad_wtd_std
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 4;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  2.615916580184253e+00,  6.989950000000000e-02,  3.553234175059029e-01,  1.794357303199999e-05,  6.853923999999999e-04,  1.171744224974891e-02
Se2Ta1      ,  1.250000000000000e-01,  7.023513197371236e-01,  3.475725300000000e+00, -6.985542348665907e-01,  9.861112800000000e-08,  2.134440000000000e-05,  2.126538657776917e-02
Ti1         ,  1.620000000000000e-01,  1.144259729359341e+00,  0.000000000000000e+00, -8.302403464906807e-01,  8.242407999999999e-06,  4.080400000000000e-04,  9.986084963575345e-03
B1Mo1       ,  2.500000000000000e-01,  3.035986003287539e+00,  1.364321000000000e-01, -1.720553249010380e-01,  2.464217100000000e-05,  8.468100000000000e-04,  1.690956177321891e-02
Pt1Te1      ,  5.900000000000000e-01,  1.612252119950919e+00,  6.396180000000000e-02, -1.671308192352132e+00,  4.494550960000001e-07,  5.867560000000000e-05,  6.229896106777092e-03
Sb1V3       ,  6.500000000000000e-01,  4.604923179098169e-01,  1.051229200000000e-01, -1.009101780189512e+00,  8.792838143999999e-06,  4.260096000000000e-04,  1.058590016908035e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.491151626500423e+00,  3.228215500000000e-01, -3.592399335352805e-01,  6.294227929999998e-07,  7.344489999999999e-05,  7.654348679414568e-03
Rh1Te2      ,  7.550000000000000e-01, -4.854908495013507e-01,  1.189947000000000e-01, -1.341205621242726e+00,  1.767172329000000e-06,  1.461681000000000e-04,  3.929866989117291e-03
Zr1         ,  9.966666670000000e-01,  3.778926632530962e+00,  0.000000000000000e+00, -7.508096117394154e-01,  2.072671874999999e-06,  1.625625000000000e-04,  8.797385221614688e-03
Be2Ta3      ,  1.000000000000000e+00,  2.189425388612158e+00,  5.755758000000000e-02, -1.786536719378667e-01,  3.936827538999999e-06,  2.493241000000000e-04,  5.813953488372093e-03
