# c0 + a0 * ((((EA_range+4.762544e-01) * (EA_mean+1.483121e+00))-1.648539e+00) * (((at_mass_wtd_std-8.268160e+01) / (density-1.301866e+01))-7.954986e+00)) + a1 * ((((EA_wtd_std+4.120431e-01) / (V_molar-2.719019e+01))-1.243092e-01) * (((at_mass_range+8.882654e+01) * (ThermalCond_wtd_std+9.664691e+01))-1.898966e+04)) + a2 * ((((w_log-2.978056e+00) / (ThermalCond_mean+3.170928e+00))-4.431694e-03) * (((PE_wtd_mean-2.261307e+00) / (IP_mean-9.205605e+00))-3.439966e-01)) + a3 * ((((IP_range+1.070370e+01) / (density-2.705817e+00))+2.126804e+01) * (((EA_std-8.232415e-01) * (lambda4w_low-1.924625e-02))+1.809181e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.20741427247179; Max AE: 3.75084923459997
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -5.246751488486983e-02, -4.322923744389551e-04,  7.519657543491833e+01, -2.675334836673871e+00,  4.091975980778529e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * mol^-1;                             33|31|mult|12|5|div|mult:-1.6485387783347e+00,-7.9549860223848e+00,-8.2681604601941e+01,-1.3018655632180e+01,4.7625437427251e-01,1.4831212671173e+00; ((((EA_range+4.762544e-01) * (EA_mean+1.483121e+00))-1.648539e+00) * (((at_mass_wtd_std-8.268160e+01) / (density-1.301866e+01))-7.954986e+00)); $\left(\left(\left(\left(EA_{range}+4.763e-01\right) * \left(EA_{mean}+1.483e+00\right)\right)-1.649e+00\right) * \left(\left(\frac{ at_{mass, wtd, std} -8.268e+01 }{ density-1.302e+01 } \right)-7.955e+00\right)\right)$; ((((EA_range+4.762544e-01) .* (EA_mean+1.483121e+00))-1.648539e+00) .* (((at_mass_wtd_std-8.268160e+01) ./ (density-1.301866e+01))-7.954986e+00)); ((((newdata$EA_range+4.762544e-01) * (newdata$EA_mean+1.483121e+00))-1.648539e+00) * (((newdata$at_mass_wtd_std-8.268160e+01) / (newdata$density-1.301866e+01))-7.954986e+00)); EA_range,EA_mean,at_mass_wtd_std,density
# 1;  2; W * cm^-3 * eV * g * mK^-1;                       36|6|div|9|42|mult|mult:-1.2430915104239e-01,-1.8989660942779e+04,8.8826541528742e+01,9.6646913041635e+01,4.1204306230977e-01,-2.7190191835520e+01; ((((EA_wtd_std+4.120431e-01) / (V_molar-2.719019e+01))-1.243092e-01) * (((at_mass_range+8.882654e+01) * (ThermalCond_wtd_std+9.664691e+01))-1.898966e+04)); $\left(\left(\left(\frac{ EA_{wtd, std} +4.120e-01 }{ V_{molar}-2.719e+01 } \right)-1.243e-01\right) * \left(\left(\left(at_{mass, range}+8.883e+01\right) * \left(ThermalCond_{wtd, std}+9.665e+01\right)\right)-1.899e+04\right)\right)$; ((((EA_wtd_std+4.120431e-01) ./ (V_molar-2.719019e+01))-1.243092e-01) .* (((at_mass_range+8.882654e+01) .* (ThermalCond_wtd_std+9.664691e+01))-1.898966e+04)); ((((newdata$EA_wtd_std+4.120431e-01) / (newdata$V_molar-2.719019e+01))-1.243092e-01) * (((newdata$at_mass_range+8.882654e+01) * (newdata$ThermalCond_wtd_std+9.664691e+01))-1.898966e+04)); EA_wtd_std,V_molar,at_mass_range,ThermalCond_wtd_std
# 2;  2; W^-1 * mK;                                        1|37|div|26|19|div|mult:-4.4316938920335e-03,-3.4399659452212e-01,-2.2613073036214e+00,-9.2056049123505e+00,-2.9780561386013e+00,3.1709276421759e+00; ((((w_log-2.978056e+00) / (ThermalCond_mean+3.170928e+00))-4.431694e-03) * (((PE_wtd_mean-2.261307e+00) / (IP_mean-9.205605e+00))-3.439966e-01)); $\left(\left(\left(\frac{ w_{log} -2.978e+00 }{ ThermalCond_{mean}+3.171e+00 } \right)-4.432e-03\right) * \left(\left(\frac{ PE_{wtd, mean} -2.261e+00 }{ IP_{mean}-9.206e+00 } \right)-3.440e-01\right)\right)$; ((((w_log-2.978056e+00) ./ (ThermalCond_mean+3.170928e+00))-4.431694e-03) .* (((PE_wtd_mean-2.261307e+00) ./ (IP_mean-9.205605e+00))-3.439966e-01)); ((((newdata$w_log-2.978056e+00) / (newdata$ThermalCond_mean+3.170928e+00))-4.431694e-03) * (((newdata$PE_wtd_mean-2.261307e+00) / (newdata$IP_mean-9.205605e+00))-3.439966e-01)); w_log,ThermalCond_mean,PE_wtd_mean,IP_mean
# 3;  2; cm^3 * eV^3 * g^-1;                               21|5|div|35|2|mult|mult:2.1268044045994e+01,1.8091814646164e-02,-8.2324150751735e-01,-1.9246252898516e-02,1.0703703587159e+01,-2.7058174582104e+00; ((((IP_range+1.070370e+01) / (density-2.705817e+00))+2.126804e+01) * (((EA_std-8.232415e-01) * (lambda4w_low-1.924625e-02))+1.809181e-02)); $\left(\left(\left(\frac{ IP_{range} +1.070e+01 }{ density-2.706e+00 } \right)+2.127e+01\right) * \left(\left(\left(EA_{std}-8.232e-01\right) * \left(lambda4w_{low}-1.925e-02\right)\right)+1.809e-02\right)\right)$; ((((IP_range+1.070370e+01) ./ (density-2.705817e+00))+2.126804e+01) .* (((EA_std-8.232415e-01) .* (lambda4w_low-1.924625e-02))+1.809181e-02)); ((((newdata$IP_range+1.070370e+01) / (newdata$density-2.705817e+00))+2.126804e+01) * (((newdata$EA_std-8.232415e-01) * (newdata$lambda4w_low-1.924625e-02))+1.809181e-02)); IP_range,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  4.507594534017517e-01, -4.633528594223399e+00, -9.003018041292786e+02,  1.476624141265061e-02,  2.012417501897648e+00
Se2Ta1      ,  1.250000000000000e-01,  9.435451811377615e-01,  7.609028984472711e-01, -8.396233572019607e+01,  1.800754844469821e-02,  1.681625158208409e+00
Ti1         ,  1.620000000000000e-01,  1.583591160996872e+00, -1.938357194800921e+00,  1.541508345468387e+03,  4.972466139584274e-03,  8.662899668724432e-01
B1Mo1       ,  2.500000000000000e-01,  3.604199588515280e+00,  3.297925588727914e-01, -1.267510544216383e+03,  9.169212301601882e-03,  6.383879431319825e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.501924536049145e+00, -3.752957978279087e-01,  7.802509361242929e+02,  2.975057591880301e-03,  5.592421086415956e-01
Pt1Te1      ,  5.900000000000000e-01,  4.997343269595140e-01,  4.334031383318880e+01, -8.014402017285652e+02,  1.676221988505041e-03,  6.693688240788670e-01
Sb1V3       ,  6.500000000000000e-01,  2.162499096866842e+00,  1.486159361324735e+00,  1.215922620978233e+02, -4.003577430397707e-04,  6.611631681879835e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.635929943452430e+00,  1.995828374435528e+00, -8.373297082171819e-01,  3.253250832252728e-03,  5.966823865798258e-01
Rh1Te2      ,  7.550000000000000e-01,  2.111004522622447e+00,  2.132210305969929e+01,  9.600514665803422e+00,  9.984713582465022e-03,  6.013900448117554e-01
Zr1         ,  9.966666670000000e-01,  1.417518027428450e+00, -3.862147183737957e+00,  1.607150562291319e+03, -2.161206991847678e-03,  7.549787388350991e-01
Be2Ta3      ,  1.000000000000000e+00,  1.174532190961985e+00,  1.664085194641013e+00, -1.956604804080504e+03, -2.447938153887037e-02,  6.859676127439276e-01
C1Si1       ,  1.075000000000000e+00,  1.874414989801720e+00,  1.130921026121028e-02,  1.262942046639222e+03,  1.010556207842491e-02,  9.086380652312690e-01
Nb3Sb1      ,  1.100000000000000e+00,  1.914957952464912e+00, -4.147943404754448e-01,  5.709395594648065e+02, -1.521609906777479e-03,  6.868480757614380e-01
Nb1O1       ,  1.380000000000000e+00,  2.993657314388015e+00, -1.491409776531512e-01, -2.707439911285821e+02,  8.263249960626487e-03,  6.894659910834255e-01
Sb1         ,  1.416666667000000e+00,  1.787260409643565e+00, -2.543923369642752e+00,  1.726421104274821e+03, -3.365251629896497e-03,  5.378073847731901e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.687488914026903e+00, -3.518621017941772e-01,  4.340652924815962e+02,  8.726418852071238e-03,  7.070150877654690e-01
S2Ta1       ,  1.488116666500000e+00,  2.056828736251124e+00, -2.509970385614312e+01,  6.576061839364944e+02, -1.648426706951997e-02,  6.833640912014697e-01
B2C2Y1      ,  1.800000000000000e+00,  1.871363598649021e+00, -2.691236247256816e+00,  1.316826513728400e+03,  2.432907267367986e-03,  7.384148957444880e-01
Re2Y1       ,  1.830000000000000e+00,  1.437264014309263e+00,  2.401436432788471e+01, -6.292950613813451e+01,  6.233931197052205e-03,  7.067198265701503e-01
S1Y1        ,  1.900000000000000e+00,  1.186422426086015e+00, -5.390544427929287e+00,  2.211183086105912e+03, -1.269411839557437e-02,  4.776786027152747e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.774437354307704e+00,  1.076437637616234e+01,  1.183478969910296e+03,  1.036307766245495e-02,  3.814167676964307e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  1.083697901954847e+00,  2.179803924089398e+01,  1.700779317957702e+03,  7.896566985396883e-03,  6.440876005902494e-01
Be2Nb1      ,  2.150000000000000e+00,  2.907306930000422e+00, -2.262758545749477e+00, -2.177489662148104e+03, -6.753923977955752e-03,  6.492012017058916e-01
In1Te1      ,  2.206000000000000e+00,  2.911945496326896e+00,  1.809987837048026e+01, -1.793328266953652e+02,  1.155689681339371e-02,  4.399218023065403e-01
C2Cl2Y2     ,  2.300000000000000e+00,  4.142770951165242e+00, -2.625718263458473e+01,  5.542642479971528e+02,  1.692446501515187e-02,  8.820995863217918e-01
Be2Nb3      ,  2.300000000000000e+00,  2.281057922653568e+00, -9.108157084632560e-01, -6.069039871878244e+02, -6.572183141927890e-03,  6.080960681402228e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.583498333522448e+00, -3.676475851376103e+00, -3.653066419672144e+02,  1.438987332104876e-02,  7.256518482991549e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  3.036353834258545e+00, -7.127247825849755e+00, -1.572304578371055e+02, -5.358639821173384e-03,  4.091410455682897e-01
Bi1Nb3      ,  2.516666667000000e+00,  3.163040534761980e+00, -2.628697410604875e+00, -4.886604986684781e+02,  8.113530503533853e-03,  7.057847699913425e-01
Re1         ,  2.581333333000000e+00,  1.199451465932283e+00,  1.566076068182642e+01,  1.526011107852474e+03,  4.454376343378756e-03,  6.526712762136474e-01
Hf1In1Pd2   ,  2.630000000000000e+00,  2.491865970282545e+00,  1.046620678115176e+01, -2.095447763450681e+01,  8.770436143977618e-03,  6.427380045426779e-01
Nb3Rh1      ,  2.742333333000000e+00,  2.211026492375437e+00,  2.185523576679942e+00,  4.479812931075482e+02,  3.573193646909773e-03,  6.882553544637259e-01
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.068870184037963e+00,  8.313187046006650e+00, -4.702953423828978e+01,  8.258545475384816e-03,  4.591120190539133e-01
N1Ni3Zn1    ,  3.000000000000000e+00,  5.383328952022832e+00,  7.889396438528172e+00,  2.709237716715431e+01,  2.179777673408478e-02, -2.911174362343345e-02
