# c0 + a0 * (((IP_wtd_mean-9.055416e+00) * (lambda4w_low-1.845797e-02)) - (2.640807e-03*((at_rad_mean-1.843319e+01) / (density-2.709259e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37192198189678; Max AE: 6.10257168872679
# Coefficients
# Task   a0                      c0
# all , -1.882469269713215e+01,  4.287103117294722e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             20|2|mult|13|5|div|sub:2.6408065866822e-03,0.0000000000000e+00,-1.8433194134915e+01,-2.7092586412198e+00,-9.0554157566451e+00,-1.8457971587402e-02; (((IP_wtd_mean-9.055416e+00) * (lambda4w_low-1.845797e-02)) - (2.640807e-03*((at_rad_mean-1.843319e+01) / (density-2.709259e+00)))); $\left(\left(\left(IP_{wtd, mean}-9.055e+00\right) * \left(lambda4w_{low}-1.846e-02\right)\right) - \left(2.641e-03\left(\frac{ at_{rad, mean} -1.843e+01 }{ density-2.709e+00 } \right)\right)\right)$; (((IP_wtd_mean-9.055416e+00) .* (lambda4w_low-1.845797e-02)) - (2.640807e-03.*((at_rad_mean-1.843319e+01) ./ (density-2.709259e+00)))); (((newdata$IP_wtd_mean-9.055416e+00) * (newdata$lambda4w_low-1.845797e-02)) - (2.640807e-03*((newdata$at_rad_mean-1.843319e+01) / (newdata$density-2.709259e+00)))); IP_wtd_mean,lambda4w_low,at_rad_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.093697385222064e+00,  1.165174787903344e-01
Se2Ta1      ,  1.250000000000000e-01,  1.211471616736250e+00,  1.633828264844413e-01
Ti1         ,  1.620000000000000e-01,  3.169831890019442e+00,  5.935136606216636e-02
B1Mo1       ,  2.500000000000000e-01,  3.757246327682382e+00,  2.814690248266641e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.512531703862885e+00,  4.114656350006922e-02
Pt1Te1      ,  5.900000000000000e-01,  4.179570953632004e+00,  5.712293177518960e-03
Sb1V3       ,  6.500000000000000e-01,  3.536027906055359e+00,  3.989840489421566e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.582992833759544e+00,  3.740354729097096e-02
Rh1Te2      ,  7.550000000000000e-01,  3.955500863153985e+00,  1.761528113504108e-02
Zr1         ,  9.966666670000000e-01,  3.371512534206929e+00,  4.863774393657326e-02
Be2Ta3      ,  1.000000000000000e+00,  4.006129854344648e+00,  1.492578218782183e-02
C1Si1       ,  1.075000000000000e+00,  3.799581967558312e+00,  2.589796059782065e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.646438160976337e+00,  3.403322256708010e-02
Nb1O1       ,  1.380000000000000e+00,  4.459366244917236e+00, -9.150913132768258e-03
Sb1         ,  1.416666667000000e+00,  4.054374801644544e+00,  1.236292774572804e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.809608660764737e+00,  2.536532543783463e-02
S2Ta1       ,  1.488116666500000e+00,  2.392284211212563e+00,  1.006560338895108e-01
