# c0 + a0 * (((at_rad_range-2.389102e+00) / (density-2.740642e+00)) - (5.899388e+01*((EA_wtd_std-7.771384e-01) * (lambda4w_low-2.259444e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34879716247242; Max AE: 6.38869048318055
# Coefficients
# Task   a0                      c0
# all ,  1.048320808486239e+00,  4.586913921178200e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|36|2|mult|sub:5.8993880174351e+01,0.0000000000000e+00,-7.7713842472352e-01,-2.2594442852989e-02,-2.3891024392514e+00,-2.7406423720567e+00; (((at_rad_range-2.389102e+00) / (density-2.740642e+00)) - (5.899388e+01*((EA_wtd_std-7.771384e-01) * (lambda4w_low-2.259444e-02)))); $\left(\left(\frac{ at_{rad, range} -2.389e+00 }{ density-2.741e+00 } \right) - \left(5.899e+01\left(\left(EA_{wtd, std}-7.771e-01\right) * \left(lambda4w_{low}-2.259e-02\right)\right)\right)\right)$; (((at_rad_range-2.389102e+00) ./ (density-2.740642e+00)) - (5.899388e+01.*((EA_wtd_std-7.771384e-01) .* (lambda4w_low-2.259444e-02)))); (((newdata$at_rad_range-2.389102e+00) / (newdata$density-2.740642e+00)) - (5.899388e+01*((newdata$EA_wtd_std-7.771384e-01) * (newdata$lambda4w_low-2.259444e-02)))); at_rad_range,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.384359799099875e+00, -3.054937091922052e+00
Se2Ta1      ,  1.250000000000000e-01,  1.243771943755438e+00, -3.189044756490347e+00
Ti1         ,  1.620000000000000e-01,  2.361249293198131e+00, -2.123075884751251e+00
B1Mo1       ,  2.500000000000000e-01,  3.644636528160204e+00, -8.988445000711482e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.939293367024111e+00, -6.177694355692924e-01
Pt1Te1      ,  5.900000000000000e-01,  3.499670022896277e+00, -1.037128987119780e+00
Sb1V3       ,  6.500000000000000e-01,  3.420911233706628e+00, -1.112257505558116e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.696448313812713e+00, -8.494209026064325e-01
Rh1Te2      ,  7.550000000000000e-01,  3.651399307261322e+00, -8.923934413433499e-01
Zr1         ,  9.966666670000000e-01,  3.013932666513413e+00, -1.500476993236593e+00
Be2Ta3      ,  1.000000000000000e+00,  3.572673495332461e+00, -9.674905025593150e-01
C1Si1       ,  1.075000000000000e+00,  2.206612174280759e+00, -2.270585232715703e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.418396027720373e+00, -1.114656776817347e+00
Nb1O1       ,  1.380000000000000e+00,  3.631155014855680e+00, -9.117046028139248e-01
Sb1         ,  1.416666667000000e+00,  3.577243997451838e+00, -9.631306710245611e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.203985302388551e+00, -1.319184554570255e+00
S2Ta1       ,  1.488116666500000e+00,  3.610833473241474e+00, -9.310894528042164e-01
