# c0 + a0 * ((density * lambda4w_low) * (exp(-1.0 * lambda3))) + a1 * (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|) + a2 * (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|) + a3 * ((|ThermalCond_std - ThermalCond_mean|) * (|PE_range - lambda3|)) + a4 * (exp(2.068780e+01*((at_rad_range-2.525737e+00) * (density-3.113325e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.62537027617539; Max AE: 3.93859488424042
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  5.025510685191523e+01, -2.567817732373716e+00, -4.248945700246427e+00,  2.023225742578572e-02,  1.013254705854889e-06,  6.026140220552437e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * eV * g;                                   5|2|mult|3|nexp|mult; ((density * lambda4w_low) * (exp(-1.0 * lambda3))); $\left(\left(density lambda4w_{low}\right) \left(\exp{ \left(-lambda3 \right) } \right)\right)$; ((density .* lambda4w_low) .* exp(-1.0 * (lambda3))); ((newdata$density * newdata$lambda4w_low) * exp(-1.0 * (newdata$lambda3))); density,lambda4w_low,lambda3
# 1;  2; eV;                                               33|22|abd|31|23|abd|abd; (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|); $\left(\left|\left(\left|EA_{range} - IP_{wtd, range}\right|\right) - \left(\left|EA_{mean} - IP_{std}\right|\right)\right|\right)$; abs(abs(EA_range - IP_wtd_range) - abs(EA_mean - IP_std)); abs(abs(newdata$EA_range - newdata$IP_wtd_range) - abs(newdata$EA_mean - newdata$IP_std)); EA_range,IP_wtd_range,EA_mean,IP_std
# 2;  2; Unitless;                                         26|sin|28|0|mult|abd; (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|); $\left(\left|\left(\sin{ PE_{wtd, mean} }\right) - \left(PE_{wtd, range} lambda\right)\right|\right)$; abs(sin(PE_wtd_mean) - (PE_wtd_range .* lambda)); abs(sin(newdata$PE_wtd_mean) - (newdata$PE_wtd_range * newdata$lambda)); PE_wtd_mean,PE_wtd_range,lambda
# 3;  2; W * mK^-1;                                        41|37|abd|27|3|abd|mult; ((|ThermalCond_std - ThermalCond_mean|) * (|PE_range - lambda3|)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(\left|PE_{range} - lambda3\right|\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* abs(PE_range - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * abs(newdata$PE_range - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_range,lambda3
# 4;  2; Unitless;                                         15|5|mult|exp:2.0687798949951e+01,0.0000000000000e+00,-2.5257370486783e+00,-3.1133248757821e+00; (exp(2.068780e+01*((at_rad_range-2.525737e+00) * (density-3.113325e+00)))); $\left(\exp{ \left(2.069e+01\left(\left(at_{rad, range}-2.526e+00\right) * \left(density-3.113e+00\right)\right) \right)}\right)$; exp(2.068780e+01.*((at_rad_range-2.525737e+00) .* (density-3.113325e+00))); exp(2.068780e+01*((newdata$at_rad_range-2.525737e+00) * (newdata$density-3.113325e+00))); at_rad_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -4.846247631157305e-01,  2.904582270085024e-03,  2.151500000000000e+00,  5.527787881787389e-01,  6.013404000000000e+01,  4.394825450192359e+00
Se2Ta1      ,  1.250000000000000e-01, -2.713011545195227e-01,  8.023808074622326e-42,  6.309000000000001e-01,  1.339723696180410e+00,  5.016781120000031e+01, 1.282203502131817e-103
Ti1         ,  1.620000000000000e-01,  1.892593365379545e+00,  5.215586479773267e-03,  7.900000000000000e-02,  9.995258306054791e-01,  2.675523000000000e+00,  1.072359563519006e-39
B1Mo1       ,  2.500000000000000e-01,  3.639065610328155e+00,  2.386703809117834e-02,  4.249999999999998e-02,  8.283013666488737e-01,  2.077110000000000e+00,  8.148818055989362e-93
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.120865452993095e+00,  1.062943638699790e-02,  3.956999999999999e-01,  8.595653792179069e-01,  1.131232491900000e+01, 2.944402796024152e-120
Pt1Te1      ,  5.900000000000000e-01, -7.355332335148081e-01,  2.436608606543060e-02,  1.892500000000000e+00,  7.410088924257960e-01,  1.082820000000000e+00, 3.185952703508564e-210
Sb1V3       ,  6.500000000000000e-01,  2.774084568935260e+00,  9.914329010848606e-03,  1.580000000000004e-02,  9.055465911029574e-01,  6.815279999999999e+00, 4.478135350659926e-103
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.514343388130517e+00,  1.886240128871374e-02,  5.879999999999996e-02,  7.963336510941185e-01,  3.698910072000001e+00,  5.805104477562675e-71
Rh1Te2      ,  7.550000000000000e-01,  1.040215986359571e+00,  1.114938036386297e-03,  6.338000000000001e-01,  8.057034607786830e-01,  4.407600000000000e-01, 3.532530173349560e-129
Zr1         ,  9.966666670000000e-01,  1.659921874268187e+00,  1.400209495272554e-02,  4.260000000000000e-01,  9.711483779210446e-01,  7.431298999999999e+00,  3.887305583038626e-83
Be2Ta3      ,  1.000000000000000e+00,  1.562130551228036e+00,  3.856121124620807e-03,  1.897000000000000e-01,  9.865750969681485e-01,  1.048800000000000e+00, 6.352446027512503e-168
C1Si1       ,  1.075000000000000e+00,  2.478071293449057e+00,  1.696231069472660e-02,  1.202000000000000e+00,  5.985002664279611e-01,  6.074460000000000e+01,  9.192587858235487e-19
Nb3Sb1      ,  1.100000000000000e+00,  2.354634126190832e+00,  2.455077311034196e-02,  4.873999999999999e-01,  8.778598634104657e-01,  3.767520000000000e+00, 1.290966548448179e-126
Nb1O1       ,  1.380000000000000e+00,  4.552368266391599e+00,  1.113585918430189e-02,  6.090000000000000e-01,  1.107386495240819e-01,  4.536124600000334e-02,  8.984268793494097e-60
Sb1         ,  1.416666667000000e+00,  1.425314212500931e+00,  2.516019678146801e-02,  1.070000000000000e+00,  8.873623686333755e-01,  3.225864000000000e+01,  6.823750858847240e-90
Sb1Sn1      ,  1.430000000000000e+00,  3.326048274195958e+00,  1.604548565643768e-02,  3.100000000000003e-02,  8.685683351185052e-01,  1.303080000000000e+01,  4.901281020425885e-91
S2Ta1       ,  1.488116666500000e+00,  3.496657551990165e+00,  8.696161575201009e-05,  6.216999999999997e-01,  2.290985277639134e-01,  1.778672249999985e+00,  1.705121862214361e-70
B2C2Y1      ,  1.800000000000000e+00,  1.758308941958073e+00,  6.483731597136447e-03,  6.848000000000001e-01,  7.006241795075164e-01,  7.002865391999999e+00,  1.641452185944566e-17
