# c0 + a0 * (((at_mass_wtd_std-7.379233e+01) * (L_avg-5.511621e+00)) - (2.043712e+01*((EA_mean-7.048584e+00) / (V_molar-1.165366e+01)))) + a1 * (((at_mass_range+1.499873e+01) / (lambda3-2.555827e+00)) - (5.521048e-05*((at_mass_wtd_range-7.279765e+06) / (at_mass_wtd_mean-9.815743e+01)))) + a2 * (((at_rad_std-7.523483e+01) / (PE_mean-2.186278e+00)) - (3.599398e-01*((ThermalCond_wtd_mean-4.267442e+02) * (at_mass_wtd_mean-1.879326e+02)))) + a3 * (((at_mass_wtd_std-7.954031e+00) / (L_avg-2.856297e+00)) - (1.730116e+01*((at_mass_wtd_std-8.130336e+00) / (at_mass_mean-7.932459e+01)))) + a4 * (((lambda-7.022416e-01) / (density-2.693229e+00)) - (1.770207e+01*((EA_wtd_range-7.210769e-01) * (lambda4w_low+8.506530e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 0.991579007552145; Max AE: 2.34589414373567
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.068374008686275e-02, -1.936166293986542e-03,  1.138236135993161e-04,  3.076451904240012e-02,  3.803613671588453e+00,  3.802952010570629e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g * mol^-1;                                  12|4|mult|31|6|div|sub:2.0437121369429e+01,0.0000000000000e+00,-7.0485837328443e+00,-1.1653663975504e+01,-7.3792326134963e+01,-5.5116209178633e+00; (((at_mass_wtd_std-7.379233e+01) * (L_avg-5.511621e+00)) - (2.043712e+01*((EA_mean-7.048584e+00) / (V_molar-1.165366e+01)))); $\left(\left(\left(at_{mass, wtd, std}-7.379e+01\right) * \left(L_{avg}-5.512e+00\right)\right) - \left(2.044e+01\left(\frac{ EA_{mean} -7.049e+00 }{ V_{molar}-1.165e+01 } \right)\right)\right)$; (((at_mass_wtd_std-7.379233e+01) .* (L_avg-5.511621e+00)) - (2.043712e+01.*((EA_mean-7.048584e+00) ./ (V_molar-1.165366e+01)))); (((newdata$at_mass_wtd_std-7.379233e+01) * (newdata$L_avg-5.511621e+00)) - (2.043712e+01*((newdata$EA_mean-7.048584e+00) / (newdata$V_molar-1.165366e+01)))); at_mass_wtd_std,L_avg,EA_mean,V_molar
# 1;  2; g * mol^-1;                                       9|3|div|10|8|div|sub:5.5210476890315e-05,0.0000000000000e+00,-7.2797650861004e+06,-9.8157428808141e+01,1.4998730412100e+01,-2.5558273170487e+00; (((at_mass_range+1.499873e+01) / (lambda3-2.555827e+00)) - (5.521048e-05*((at_mass_wtd_range-7.279765e+06) / (at_mass_wtd_mean-9.815743e+01)))); $\left(\left(\frac{ at_{mass, range} +1.500e+01 }{ lambda3-2.556e+00 } \right) - \left(5.521e-05\left(\frac{ at_{mass, wtd, range} -7.280e+06 }{ at_{mass, wtd, mean}-9.816e+01 } \right)\right)\right)$; (((at_mass_range+1.499873e+01) ./ (lambda3-2.555827e+00)) - (5.521048e-05.*((at_mass_wtd_range-7.279765e+06) ./ (at_mass_wtd_mean-9.815743e+01)))); (((newdata$at_mass_range+1.499873e+01) / (newdata$lambda3-2.555827e+00)) - (5.521048e-05*((newdata$at_mass_wtd_range-7.279765e+06) / (newdata$at_mass_wtd_mean-9.815743e+01)))); at_mass_range,lambda3,at_mass_wtd_range,at_mass_wtd_mean
# 2;  2; AA;                                               17|25|div|38|8|mult|sub:3.5993977836027e-01,0.0000000000000e+00,-4.2674422376942e+02,-1.8793257822822e+02,-7.5234827999652e+01,-2.1862776789756e+00; (((at_rad_std-7.523483e+01) / (PE_mean-2.186278e+00)) - (3.599398e-01*((ThermalCond_wtd_mean-4.267442e+02) * (at_mass_wtd_mean-1.879326e+02)))); $\left(\left(\frac{ at_{rad, std} -7.523e+01 }{ PE_{mean}-2.186e+00 } \right) - \left(3.599e-01\left(\left(ThermalCond_{wtd, mean}-4.267e+02\right) * \left(at_{mass, wtd, mean}-1.879e+02\right)\right)\right)\right)$; (((at_rad_std-7.523483e+01) ./ (PE_mean-2.186278e+00)) - (3.599398e-01.*((ThermalCond_wtd_mean-4.267442e+02) .* (at_mass_wtd_mean-1.879326e+02)))); (((newdata$at_rad_std-7.523483e+01) / (newdata$PE_mean-2.186278e+00)) - (3.599398e-01*((newdata$ThermalCond_wtd_mean-4.267442e+02) * (newdata$at_mass_wtd_mean-1.879326e+02)))); at_rad_std,PE_mean,ThermalCond_wtd_mean,at_mass_wtd_mean
# 3;  2; AA^-1 * g * mol^-1;                               12|4|div|12|7|div|sub:1.7301161861018e+01,0.0000000000000e+00,-8.1303358810592e+00,-7.9324589261953e+01,-7.9540307587493e+00,-2.8562966033132e+00; (((at_mass_wtd_std-7.954031e+00) / (L_avg-2.856297e+00)) - (1.730116e+01*((at_mass_wtd_std-8.130336e+00) / (at_mass_mean-7.932459e+01)))); $\left(\left(\frac{ at_{mass, wtd, std} -7.954e+00 }{ L_{avg}-2.856e+00 } \right) - \left(1.730e+01\left(\frac{ at_{mass, wtd, std} -8.130e+00 }{ at_{mass, mean}-7.932e+01 } \right)\right)\right)$; (((at_mass_wtd_std-7.954031e+00) ./ (L_avg-2.856297e+00)) - (1.730116e+01.*((at_mass_wtd_std-8.130336e+00) ./ (at_mass_mean-7.932459e+01)))); (((newdata$at_mass_wtd_std-7.954031e+00) / (newdata$L_avg-2.856297e+00)) - (1.730116e+01*((newdata$at_mass_wtd_std-8.130336e+00) / (newdata$at_mass_mean-7.932459e+01)))); at_mass_wtd_std,L_avg,at_mass_wtd_std,at_mass_mean
# 4;  2; cm^3 * g^-1;                                      0|5|div|34|2|mult|sub:1.7702074600037e+01,0.0000000000000e+00,-7.2107690957842e-01,8.5065299132402e-03,-7.0224161818787e-01,-2.6932294325548e+00; (((lambda-7.022416e-01) / (density-2.693229e+00)) - (1.770207e+01*((EA_wtd_range-7.210769e-01) * (lambda4w_low+8.506530e-03)))); $\left(\left(\frac{ lambda -7.022e-01 }{ density-2.693e+00 } \right) - \left(1.770e+01\left(\left(EA_{wtd, range}-7.211e-01\right) * \left(lambda4w_{low}+8.507e-03\right)\right)\right)\right)$; (((lambda-7.022416e-01) ./ (density-2.693229e+00)) - (1.770207e+01.*((EA_wtd_range-7.210769e-01) .* (lambda4w_low+8.506530e-03)))); (((newdata$lambda-7.022416e-01) / (newdata$density-2.693229e+00)) - (1.770207e+01*((newdata$EA_wtd_range-7.210769e-01) * (newdata$lambda4w_low+8.506530e-03)))); lambda,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Tc1         ,  7.794166667000000e+00,  7.637438164768889e+00,  1.255545232953920e+02, -2.569225035012985e+03, -1.190015417726393e+04, -1.210736046660440e+01,  5.069985998408544e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  6.914846620413653e+00,  7.766803122091375e+00, -1.774601652303667e+02, -1.522074270434763e+04,  8.927171515892579e+01,  4.830562300017799e-01
C1Ta1       ,  8.637499999999999e+00,  8.879062956702855e+00,  6.041984175089301e+01, -3.236148316316398e+02, -1.034155065595359e+04,  1.956887294281292e+02,  6.622431903024699e-02
Hf1N1       ,  8.830000000000000e+00,  8.382603445721490e+00,  5.132372653542717e+01, -2.955704535931640e+02, -9.113240346392991e+03,  1.543557188470776e+02,  2.219809394306432e-01
N1Zr1       ,  9.850000000000000e+00,  1.059114871902543e+01,  1.362226825056263e+02, -5.087910576395252e+01,  3.824526886497487e+04,  1.048183365099612e+02,  1.491091542829271e-01
C2I2Y2      ,  9.917500000000000e+00,  9.267521918547805e+00, -1.478507748295555e+01,  5.195847295791378e+01, -1.334454875145578e+04,  2.146198994741760e+02,  8.503939448977949e-02
C1Mo1       ,  1.015200000000000e+01,  1.088334610608168e+01,  1.764052071912362e+02, -3.669765716051885e+03, -1.429290782092448e+04,  3.579703818153720e+01,  6.271342867716364e-01
Mo3Os1      ,  1.102250000000000e+01,  9.914797634200184e+00,  2.384584824880788e+01, -1.628008524773323e+03,  4.577040333367390e+03,  6.888369782796831e+00,  6.524376019917185e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.713705182803814e+01,  1.972038797455376e+01,  3.385572859544463e+02, -1.159844342769431e+04, -6.473234155863945e-01,  4.085688821486220e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.812304326145637e+01,  1.812681762225333e+02, -1.710720992177653e+01, -2.193654201442370e+04, -5.032500508486857e+00,  1.022062523291867e+01
