# FEAT_ID     Feature Postfix Expression (RPN)
0             42|5|mult|8|sp|div
1             40|5|mult|8|sp|div
2             39|6|mult|7|sp|div
3             41|6|mult|7|sp|div
4             42|19|mult|8|sp|div
5             1|cb|3|4|div|mult
6             42|39|mult|8|sp|div
7             1|cb|40|2|mult|mult
8             42|41|mult|8|sp|div
9             40|20|mult|8|sp|div
10            39|sq|8|sp|div
11            41|39|mult|8|sp|div
12            41|sq|8|sp|div
13            40|19|mult|8|sp|div
14            1|cb|42|2|mult|mult
15            2|3|div|cb
16            2|0|div|1|sq|mult
17            1|0|mult|cb
18            6|2|mult|1|cb|mult
19            1|cb|39|2|mult|mult
20            1|cb|41|2|mult|mult
21            1|cb|38|2|mult|mult
22            38|37|sub|7|cb|div
23            1|cb|38|37|sub|mult
24            1|cb|3|5|div|mult
25            1|cb|37|2|mult|mult
26            20|2|mult|1|cb|mult
27            19|2|mult|1|cb|mult
28            1|cb|3|26|div|mult
29            1|cb|3|25|div|mult
#-----------------------------------------------------------------------
30            2|1|mult|41|37|abd|mult
31            3|14|div|41|37|abd|mult
32            41|37|abd|3|mult
33            3|1|mult|42|38|sub|mult
34            2|0|div|42|38|sub|mult
35            41|37|abd|30|3|abd|mult
36            3|4|div|41|37|abd|mult
37            3|20|div|41|37|abd|mult
38            41|37|abd|30|3|sub|mult
39            26|2|mult|41|37|abd|mult
40            37|2|mult|41|38|sub|mult
41            41|37|abd|28|3|abd|mult
42            3|1|mult|41|38|sub|mult
43            2|0|div|41|38|sub|mult
44            2|1|mult|40|38|sub|mult
45            41|37|abd|29|3|sub|mult
46            41|37|abd|28|3|add|mult
47            3|0|add|41|37|abd|mult
48            25|3|mult|41|37|abd|mult
49            2|1|mult|42|38|sub|mult
50            26|3|mult|41|37|abd|mult
51            3|1|mult|41|37|abd|mult
52            2|0|div|41|37|abd|mult
53            27|3|abd|41|37|abd|mult
54            41|37|abd|30|3|add|mult
55            2|1|mult|41|38|sub|mult
56            3|0|div|41|37|abd|mult
57            41|37|abd|29|3|add|mult
58            3|5|div|41|37|abd|mult
59            27|3|add|41|37|abd|mult
#-----------------------------------------------------------------------
60            25|sin|30|0|mult|abd
61            0|sin|30|sq|add
62            0|sin|30|28|add|add
63            0|sin|28|5|mult|mult
64            26|sin|30|0|mult|abd
65            0|sin|28|27|mult|add
66            0|sin|30|4|div|mult
67            28|0|mult|29|cos|abd
68            0|sin|29|sq|add
69            0|sin|29|28|add|add
70            0|sin|30|29|mult|add
71            0|sin|29|26|add|add
72            28|cos|29|0|mult|abd
73            25|sin|28|0|mult|abd
74            30|cos|29|0|mult|abd
75            0|sin|29|28|mult|add
76            26|sin|29|0|mult|abd
77            0|sin|29|exp|add
78            25|sin|29|0|mult|abd
79            0|sin|30|28|mult|add
80            0|sin|30|exp|add
81            0|sin|30|26|add|add
82            29|cos|29|0|mult|abd
83            26|sin|28|0|mult|abd
84            0|sin|28|sin|add
85            0|sin|28|sq|add
86            0|sin|28|26|add|add
87            0|sin|28|abs|add
88            0|sin|28|4|div|mult
89            0|sin|28|exp|add
#-----------------------------------------------------------------------
90            32|4|div|18|14|add|div
91            32|4|div|cb
92            32|13|div|15|13|add|div
93            32|4|div|17|14|add|div
94            32|8|div|2|1|add|div
95            33|22|abd|32|24|abd|abd
96            32|13|div|16|4|add|div
97            32|13|div|18|4|add|div
98            32|13|div|17|4|add|div
99            32|19|mult|15|4|add|div
100           7|5|mult|26|3|abd|div
101           32|sq|13|4|mult|div
102           32|4|div|16|13|add|div
103           32|4|div|17|13|add|div
104           32|4|div|sq
105           32|4|div|18|13|add|div
106           5|sq|25|3|abd|div
107           33|31|abd|32|4|div|mult
108           32|13|div|15|4|add|div
109           8|5|mult|26|3|abd|div
110           32|1|div|13|sp|div
111           33|22|abd|32|23|abd|abd
112           33|31|abd|32|6|div|mult
113           5|sq|26|3|abd|div
114           31|37|div|13|sp|div
115           33|24|abd|31|23|abd|abd
116           33|22|abd|31|23|abd|abd
117           32|37|div|13|sp|div
118           33|24|abd|31|24|abd|abd
119           33|22|abd|31|24|abd|abd
#-----------------------------------------------------------------------
120           12|4|div|4|sp|div
121           19|10|mult|4|sp|div
122           20|10|mult|4|sp|div
123           13|10|mult|4|sp|div
124           33|32|sub|33|22|sub|mult
125           10|4|div|4|sp|div
126           9|7|div|31|24|abd|div
127           33|31|sub|33|22|sub|mult
128           27|5|mult|42|41|abd|mult
129           42|41|abd|30|5|mult|mult
130           42|41|abd|28|5|mult|mult
131           27|9|mult|4|sp|div
132           30|9|mult|4|sp|div
133           29|9|mult|4|sp|div
134           27|11|mult|4|sp|div
135           28|9|mult|4|sp|div
136           27|12|mult|4|sp|div
137           30|11|mult|4|sp|div
138           30|12|mult|4|sp|div
139           28|11|mult|4|sp|div
140           29|11|mult|4|sp|div
141           29|12|mult|4|sp|div
142           27|10|mult|4|sp|div
143           28|12|mult|4|sp|div
144           30|10|mult|4|sp|div
145           16|9|mult|15|10|mult|sub
146           28|10|mult|4|sp|div
147           29|10|mult|4|sp|div
148           42|41|abd|26|0|sub|div
149           18|10|mult|16|12|mult|sub
#-----------------------------------------------------------------------
