# c0 + a0 * (((at_rad_std-1.869096e+00) / (density-2.717349e+00)) - (8.320800e+01*((EA_std-8.285623e-01) * (lambda4w_low-1.033161e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33168428655614; Max AE: 6.89823937120756
# Coefficients
# Task   a0                      c0
# all ,  7.186082362546397e-01,  4.098015373119937e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 17|5|div|35|2|mult|sub:8.3208004031978e+01,0.0000000000000e+00,-8.2856231339636e-01,-1.0331609038863e-02,-1.8690960012494e+00,-2.7173487214029e+00; (((at_rad_std-1.869096e+00) / (density-2.717349e+00)) - (8.320800e+01*((EA_std-8.285623e-01) * (lambda4w_low-1.033161e-02)))); $\left(\left(\frac{ at_{rad, std} -1.869e+00 }{ density-2.717e+00 } \right) - \left(8.321e+01\left(\left(EA_{std}-8.286e-01\right) * \left(lambda4w_{low}-1.033e-02\right)\right)\right)\right)$; (((at_rad_std-1.869096e+00) ./ (density-2.717349e+00)) - (8.320800e+01.*((EA_std-8.285623e-01) .* (lambda4w_low-1.033161e-02)))); (((newdata$at_rad_std-1.869096e+00) / (newdata$density-2.717349e+00)) - (8.320800e+01*((newdata$EA_std-8.285623e-01) * (newdata$lambda4w_low-1.033161e-02)))); at_rad_std,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Ag1B2       ,  6.700000000000000e+00,  3.715669442143958e+00, -5.320644986881207e-01
Nb1Se2      ,  6.814619048000000e+00,  7.974844786423686e+00,  5.394913692486528e+00
Li1Pb1      ,  7.200000000000000e+00,  3.521884861077935e+00, -8.017310169512852e-01
Tc1         ,  7.794166667000000e+00,  4.778106057036155e+00,  9.463997900453043e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.696866828501287e+00,  8.333490004269120e-01
C1Ta1       ,  8.637499999999999e+00,  3.925129171400025e+00, -2.405847762349457e-01
Hf1N1       ,  8.830000000000000e+00,  3.918900297829782e+00, -2.492527447551901e-01
N1Zr1       ,  9.850000000000000e+00,  3.799280584645818e+00, -4.157130038351831e-01
C2I2Y2      ,  9.917500000000000e+00,  3.019260628792445e+00, -1.501172252004685e+00
C1Mo1       ,  1.015200000000000e+01,  5.437415543354759e+00,  1.863880905701454e+00
Mo3Os1      ,  1.102250000000000e+01,  5.446141989937773e+00,  1.876024443922634e+00
C6Ca        ,  1.130300000000000e+01,  1.230823534021737e+01,  1.142516819719296e+01
Nb3Sn1      ,  1.670900000000000e+01,  1.751115817472849e+01,  1.866544540529813e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.857636312344577e+01,  4.797933840840142e+01
