# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.83521793157564; Max AE: 8.44666824055308
# Coefficients
# Task   a0                      c0
# all ,  1.100353659588619e+06,  2.635378226233215e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.386858261456156e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.445526279487002e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.354877323801443e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.178129293699275e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.812118028201167e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.757536695743020e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.393949845033287e+00,  6.893889179990317e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.927707598663979e+00,  2.656685601791478e-07
Rh1Te2      ,  7.550000000000000e-01,  2.665158106307905e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.196749368895288e+00,  5.101733772321427e-07
C1Si1       ,  1.075000000000000e+00,  9.521668240553074e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.774169403843420e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.556525392436060e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.204531393492084e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.802130822951628e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.370366266899993e+00,  4.303151081841282e-06
B2C2Y1      ,  1.800000000000000e+00,  5.005266160696729e+00,  2.153751127023586e-06
Re2Y1       ,  1.830000000000000e+00,  2.888309467436539e+00,  2.298635888555011e-07
S1Y1        ,  1.900000000000000e+00,  3.223198155752445e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.764962203034988e+00,  1.177657525583363e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.271212134193478e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.720676650067274e+00,  7.751909860139859e-08
