# c0 + a0 * ((((PE_range-4.999463e-01) / (density-2.691260e+00))+1.180098e+00) * (((lambda4w_low-2.686697e-02) * (PE_wtd_std-4.842614e-01))+6.937436e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24743572521804; Max AE: 6.58761871978972
# Coefficients
# Task   a0                      c0
# all , -1.102839275209018e+02,  5.096840283127043e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 27|5|div|2|30|mult|mult:1.1800984809465e+00,6.9374357846659e-03,-2.6866967371612e-02,-4.8426141920182e-01,-4.9994627286324e-01,-2.6912596493473e+00; ((((PE_range-4.999463e-01) / (density-2.691260e+00))+1.180098e+00) * (((lambda4w_low-2.686697e-02) * (PE_wtd_std-4.842614e-01))+6.937436e-03)); $\left(\left(\left(\frac{ PE_{range} -4.999e-01 }{ density-2.691e+00 } \right)+1.180e+00\right) * \left(\left(\left(lambda4w_{low}-2.687e-02\right) * \left(PE_{wtd, std}-4.843e-01\right)\right)+6.937e-03\right)\right)$; ((((PE_range-4.999463e-01) ./ (density-2.691260e+00))+1.180098e+00) .* (((lambda4w_low-2.686697e-02) .* (PE_wtd_std-4.842614e-01))+6.937436e-03)); ((((newdata$PE_range-4.999463e-01) / (newdata$density-2.691260e+00))+1.180098e+00) * (((newdata$lambda4w_low-2.686697e-02) * (newdata$PE_wtd_std-4.842614e-01))+6.937436e-03)); PE_range,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.280482141828816e+00,  2.553733988812151e-02
Se2Ta1      ,  1.250000000000000e-01,  1.044242380158550e+00,  3.674694938843573e-02
Ti1         ,  1.620000000000000e-01,  3.076455015765589e+00,  1.831985233730941e-02
B1Mo1       ,  2.500000000000000e-01,  3.011827733374793e+00,  1.890586050589360e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.401785849086457e+00,  1.536991356894981e-02
Pt1Te1      ,  5.900000000000000e-01,  3.047063771415374e+00,  1.858635757529745e-02
Sb1V3       ,  6.500000000000000e-01,  3.218195201028663e+00,  1.703462258126712e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.492195004850998e+00,  1.455012814965191e-02
Rh1Te2      ,  7.550000000000000e-01,  2.904978871905631e+00,  1.987471302929427e-02
Zr1         ,  9.966666670000000e-01,  2.934547712771352e+00,  1.960659743411729e-02
Be2Ta3      ,  1.000000000000000e+00,  2.720794280125698e+00,  2.154480762893595e-02
C1Si1       ,  1.075000000000000e+00,  3.618242552398354e+00,  1.340719145542268e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.327320387495952e+00,  1.604512947088975e-02
Nb1O1       ,  1.380000000000000e+00,  5.746447656014011e+00, -5.890317723440249e-03
Sb1         ,  1.416666667000000e+00,  3.532816560181204e+00,  1.418179201724035e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.074814805673573e+00,  1.833472494956476e-02
S2Ta1       ,  1.488116666500000e+00,  3.451634028343110e+00,  1.491791498332449e-02
