# c0 + a0 * ((((lambda4w_low-2.964812e-02) * (PE_wtd_range-4.544480e-01))-4.650678e-04) * (((at_rad_wtd_mean+2.701638e+01) / (density-2.710118e+00))+4.812234e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27398495284773; Max AE: 6.20505337696119
# Coefficients
# Task   a0                      c0
# all , -1.409441219009399e+01,  4.234473246872512e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * g^-1;                            2|28|mult|14|5|div|mult:-4.6506782657105e-04,4.8122343504341e+00,2.7016375676067e+01,-2.7101176387928e+00,-2.9648123042730e-02,-4.5444804009723e-01; ((((lambda4w_low-2.964812e-02) * (PE_wtd_range-4.544480e-01))-4.650678e-04) * (((at_rad_wtd_mean+2.701638e+01) / (density-2.710118e+00))+4.812234e+00)); $\left(\left(\left(\left(lambda4w_{low}-2.965e-02\right) * \left(PE_{wtd, range}-4.544e-01\right)\right)-4.651e-04\right) * \left(\left(\frac{ at_{rad, wtd, mean} +2.702e+01 }{ density-2.710e+00 } \right)+4.812e+00\right)\right)$; ((((lambda4w_low-2.964812e-02) .* (PE_wtd_range-4.544480e-01))-4.650678e-04) .* (((at_rad_wtd_mean+2.701638e+01) ./ (density-2.710118e+00))+4.812234e+00)); ((((newdata$lambda4w_low-2.964812e-02) * (newdata$PE_wtd_range-4.544480e-01))-4.650678e-04) * (((newdata$at_rad_wtd_mean+2.701638e+01) / (newdata$density-2.710118e+00))+4.812234e+00)); lambda4w_low,PE_wtd_range,at_rad_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.292739315892079e-01,  2.415992429735089e-01
Se2Ta1      ,  1.250000000000000e-01,  9.435587753625321e-01,  2.334907215089779e-01
Ti1         ,  1.620000000000000e-01,  1.020923142868709e+00,  2.280017116472859e-01
B1Mo1       ,  2.500000000000000e-01,  2.906760601058284e+00,  9.420134929411154e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.494434386209504e+00,  5.250583356595252e-02
Pt1Te1      ,  5.900000000000000e-01,  3.240956033802989e+00,  7.049014883840272e-02
Sb1V3       ,  6.500000000000000e-01,  3.083921910865729e+00,  8.163173607306784e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.401651015188285e+00,  5.908882331890093e-02
Rh1Te2      ,  7.550000000000000e-01,  2.827510369371151e+00,  9.982416141413972e-02
Zr1         ,  9.966666670000000e-01,  2.265268279652983e+00,  1.397152957257451e-01
Be2Ta3      ,  1.000000000000000e+00,  2.988435701423679e+00,  8.840649249101630e-02
C1Si1       ,  1.075000000000000e+00,  3.257362931585868e+00,  6.932607774685266e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.330977777306934e+00,  6.410309684291651e-02
Nb1O1       ,  1.380000000000000e+00,  6.295701244579028e+00, -1.462443392392918e-01
Sb1         ,  1.416666667000000e+00,  3.147660983349938e+00,  7.710944229986556e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.653863169052403e+00,  1.121444482041623e-01
S2Ta1       ,  1.488116666500000e+00,  3.601826134454057e+00,  4.488637794083387e-02
B2C2Y1      ,  1.800000000000000e+00,  3.731749622375577e+00,  3.566829305944846e-02
