# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85605901483043; Max AE: 8.9883886489926
# Coefficients
# Task   a0                      c0
# all ,  2.140998200381249e+06,  3.100842262068793e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.406483405121453e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.963233283911999e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.247844434773454e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.452753340285325e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.126398263257359e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.129977702743188e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.309389098250883e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.150532085488349e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.104892455742972e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.185626439590575e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.122604849057734e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.006338864899260e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.454800721760141e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.691906347409063e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.300766995462458e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.135834092630092e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.060587692666964e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.457480901472197e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.142861197771773e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.281664055668214e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.123593006218378e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.318116071435008e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.110856609319244e+00,  4.677419742187499e-09
Be2Nb1      ,  2.150000000000000e+00,  3.477878346476183e+00,  1.761029431693363e-07
In1Te1      ,  2.206000000000000e+00,  3.110937356864852e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.317204540222906e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.199837607136130e+00,  4.623793941055609e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.101286961254071e+00,  2.077064731766250e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.125356102111587e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.224947772334882e+00,  5.796619083752127e-08
Re1         ,  2.581333333000000e+00,  3.333502634172006e+00,  1.086691114741636e-07
Nb3Rh1      ,  2.742333333000000e+00,  3.278328412553625e+00,  8.289878546055167e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.132571801354237e+00,  1.481997475747269e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.503317052685565e+00,  1.122128355917797e-06
B1Hf1       ,  3.100000000000000e+00,  3.395833902596152e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.703176266179593e+00,  1.682548823940782e-06
C2Y1        ,  3.150000000000000e+00,  3.648659384340296e+00,  2.558699592432884e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.103030171477143e+00,  1.021910904904500e-09
In1Sb1      ,  3.320000000000000e+00,  3.168091478097332e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.106553530370917e+00,  2.667572677598400e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.118550464007946e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.108441831485877e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.724945918050342e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.936551020213506e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.341396774890825e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.101703454409763e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.103803585557518e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.399747393019078e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.107639375423877e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.096433756485263e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.123434554084112e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.101982763736014e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.262008419137614e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.111910831343322e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.447115859978417e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.307823923772895e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.693765585789958e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.158763242531301e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.181277360146151e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.106812668878187e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.111736074130211e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.325885467158702e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.497292177380293e+00,  1.851705971732736e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.137826393839273e+00,  1.727424701426417e-08
Pb1         ,  6.470100000000000e+00,  3.107848240415488e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.803323711980597e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.557551003427918e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.165218360285157e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.107508382657223e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.289072039447793e+00,  5.549886857295873e-07
P1Ru1Zr1    ,  8.496153846000000e+00,  4.448263777728226e+00,  6.293426661542718e-07
C1Ta1       ,  8.637499999999999e+00,  4.672606527421210e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.914557029150851e+00,  1.314206974382799e-06
N1Zr1       ,  9.850000000000000e+00,  7.960918678185120e+00,  2.270004904838729e-06
C2I2Y2      ,  9.917500000000000e+00,  3.354975008625990e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.416286629523086e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.466171786259948e+00,  1.104778847441329e-06
C6Ca        ,  1.130300000000000e+01,  8.222852130489040e+00,  2.392346648170077e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.951455481216318e+00,  2.732656766411903e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.623366784081208e+01,  1.547541028892192e-05
