# FEAT_ID     Feature Postfix Expression (RPN)
0             0|7|div
1             42|8|div
2             14|1|sub:1.6878833019148e+03,0.0000000000000e+00
3             1
4             40|8|div
5             8|inv
6             41|1|mult
7             42|1|mult
8             40|1|mult
9             14|8|div
10            42|7|div
11            1|19|div
12            1|20|div
13            41|7|div
14            1|13|div
15            40|7|div
16            1|26|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            3|inv
31            26|3|div
32            14|0|div
33            0|19|div
34            0|sin
35            19|3|div
36            0|20|div
37            13|0|div
38            26|0|abd
39            22|3|div
40            20|3|div
41            0|sqrt
42            24|3|div
43            23|3|div
44            25|0|abd
45            21|3|div
46            0|cbrt
47            0|3|div
48            1|3|div
49            3|log
50            0|cos
51            0|nexp
52            0|inv
53            26|0|div
54            3|nexp
55            25|0|div
56            19|0|div
57            20|0|div
58            2|0|sub:4.6207860072333e-01,0.0000000000000e+00
59            3|0|sub:2.1705824620536e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            9|2|mult
61            16|14|add
62            11|2|mult
63            39|2|mult
64            12|2|mult
65            8|3|sub:1.8054267872463e+00,0.0000000000000e+00
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            9|3|mult
70            11|3|mult
71            33|3|mult
72            12|3|mult
73            36|2|mult
74            35|3|mult
75            10|3|mult
76            34|2|mult
77            36|3|mult
78            23|3|mult
79            22|3|mult
80            34|3|mult
81            42|3|mult
82            24|3|mult
83            40|3|mult
84            21|3|mult
85            41|3|mult
86            39|3|mult
87            14|2|sub:4.6919569616593e-01,0.0000000000000e+00
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            16|3|mult
91            15|2|mult
92            3|2|mult
93            0|sp
94            32|3|mult
95            17|2|mult
96            2|cb
97            18|2|mult
98            3|cb
99            2|sp
100           16|2|mult
101           3|37|div
102           2|37|div
103           29|3|mult
104           27|3|mult
105           30|3|mult
106           28|3|mult
107           29|2|mult
108           22|2|mult
109           23|2|mult
110           27|2|mult
111           21|2|mult
112           30|2|mult
113           24|2|mult
114           3|38|div
115           28|2|mult
116           2|38|div
117           42|2|mult
118           40|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           11|6|div
121           12|4|div
122           16|12|mult
123           31|16|sub:5.0880090792762e+00,0.0000000000000e+00
124           37|16|mult
125           23|5|mult
126           32|16|sub:4.8706181284881e+00,0.0000000000000e+00
127           37|10|mult
128           18|10|mult
129           37|32|sub:8.0982857601436e+01,0.0000000000000e+00
130           37|31|sub:8.9994857260842e+01,0.0000000000000e+00
131           16|8|mult
132           15|5|mult
133           12|6|div
134           22|9|mult
135           24|5|mult
136           22|11|mult
137           17|5|mult
138           21|10|mult
139           24|12|mult
140           16|10|mult
141           10|6|div
142           10|4|div
143           23|10|mult
144           22|5|mult
145           18|5|mult
146           22|12|mult
147           24|10|mult
148           16|5|mult
149           22|10|mult
#-----------------------------------------------------------------------
