# c0 + a0 * (((sqrt(1.0*lambda4w_low-1.300000e-04))-5.190034e-02) * (|EA_range - (9.416905e+01*w_log+1.015838e+00)|-3.404721e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.09765186132364; Max AE: 5.92256580863541
# Coefficients
# Task   a0                      c0
# all ,  2.017566895929509e+01,  3.231753101935619e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^1.5;                                           2|sqrt|33|1|abd|mult:-5.1900343281262e-02,-3.4047212209708e-01,9.4169052947794e+01,1.0158380538014e+00,1.0000000000000e+00,-1.3000000000000e-04; (((sqrt(1.0*lambda4w_low-1.300000e-04))-5.190034e-02) * (|EA_range - (9.416905e+01*w_log+1.015838e+00)|-3.404721e-01)); $\left(\left(\left(\sqrt{ 1.0lambda4w_{low}-1.300e-04 }\right)-5.190e-02\right) * \left(\left(\left|EA_{range} - \left(9.417e+01w_{log}+1.016e+00\right)\right|\right)-3.405e-01\right)\right)$; ((sqrt(1.0.*lambda4w_low-1.300000e-04)-5.190034e-02) .* (abs(EA_range - (9.416905e+01.*w_log+1.015838e+00))-3.404721e-01)); ((sqrt(1.0*newdata$lambda4w_low-1.300000e-04)-5.190034e-02) * (abs(newdata$EA_range - (9.416905e+01*newdata$w_log+1.015838e+00))-3.404721e-01)); lambda4w_low,EA_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.209238899556913e+00, -5.068056005685136e-02
Se2Ta1      ,  1.250000000000000e-01,  6.446842297963178e-01, -1.282271669583188e-01
Ti1         ,  1.620000000000000e-01,  2.249639534121860e+00, -4.867811668575637e-02
B1Mo1       ,  2.500000000000000e-01,  3.509283840732742e+00,  1.375571433874375e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.039724978692903e+00, -9.517806999616091e-03
Pt1Te1      ,  5.900000000000000e-01,  3.357328683133912e+00,  6.224109914355000e-03
Sb1V3       ,  6.500000000000000e-01,  2.574523504292808e+00, -3.257535593832296e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.552151266581817e+00,  1.588042336006849e-02
Rh1Te2      ,  7.550000000000000e-01,  2.205707800130977e+00, -5.085557776917898e-02
Zr1         ,  9.966666670000000e-01,  3.252195846262233e+00,  1.013237497495528e-03
Be2Ta3      ,  1.000000000000000e+00,  1.788840870311414e+00, -7.151744185212972e-02
C1Si1       ,  1.075000000000000e+00,  4.917583158939087e+00,  8.355757920119884e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.525710292348053e+00,  1.456988568783022e-02
Nb1O1       ,  1.380000000000000e+00,  2.640279039805436e+00, -2.931620573887768e-02
Sb1         ,  1.416666667000000e+00,  5.245750279896088e+00,  9.982306817304340e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.551746507719537e+00,  1.586036162813300e-02
