# c0 + a0 * ((((PE_wtd_std+2.794453e+00) * (lambda+4.604756e-02))-2.051183e+00) * (|EA_wtd_std - (7.070099e+01*w_log+2.970713e-01)|-2.292835e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.08472550197131; Max AE: 5.33499377596048
# Coefficients
# Task   a0                      c0
# all ,  2.964012025009675e+00,  3.247408321270795e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               30|0|mult|36|1|abd|mult:-2.0511831413518e+00,-2.2928348042859e-01,7.0700989721482e+01,2.9707134911562e-01,2.7944532589211e+00,4.6047563695358e-02; ((((PE_wtd_std+2.794453e+00) * (lambda+4.604756e-02))-2.051183e+00) * (|EA_wtd_std - (7.070099e+01*w_log+2.970713e-01)|-2.292835e-01)); $\left(\left(\left(\left(PE_{wtd, std}+2.794e+00\right) * \left(lambda+4.605e-02\right)\right)-2.051e+00\right) * \left(\left(\left|EA_{wtd, std} - \left(7.070e+01w_{log}+2.971e-01\right)\right|\right)-2.293e-01\right)\right)$; ((((PE_wtd_std+2.794453e+00) .* (lambda+4.604756e-02))-2.051183e+00) .* (abs(EA_wtd_std - (7.070099e+01.*w_log+2.970713e-01))-2.292835e-01)); ((((newdata$PE_wtd_std+2.794453e+00) * (newdata$lambda+4.604756e-02))-2.051183e+00) * (abs(newdata$EA_wtd_std - (7.070099e+01*newdata$w_log+2.970713e-01))-2.292835e-01)); PE_wtd_std,lambda,EA_wtd_std,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.272201266535566e+00, -6.663964376894799e-01
Se2Ta1      ,  1.250000000000000e-01,  1.202826437508698e+00, -6.898021554940968e-01
Ti1         ,  1.620000000000000e-01,  8.712340613077885e-01, -8.016749729465926e-01
B1Mo1       ,  2.500000000000000e-01,  1.795846510640671e+00, -4.897287185011964e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.129827421176396e+00, -3.966950845754925e-02
Pt1Te1      ,  5.900000000000000e-01,  3.926975590624041e+00,  2.292727774446286e-01
Sb1V3       ,  6.500000000000000e-01,  1.780284129400767e+00, -4.949791632053986e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.989049756436132e+00,  2.502153934962243e-01
Rh1Te2      ,  7.550000000000000e-01,  1.687277090653854e+00, -5.263579288656388e-01
Zr1         ,  9.966666670000000e-01,  3.257267208814706e+00,  3.326196877989521e-03
Be2Ta3      ,  1.000000000000000e+00,  6.072455693486984e-01, -8.907395549157661e-01
C1Si1       ,  1.075000000000000e+00,  2.947979610712629e+00, -1.010214223261081e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.520426450595382e+00,  9.211100596789758e-02
Nb1O1       ,  1.380000000000000e+00,  3.357344033524817e+00,  3.709017079769214e-02
Sb1         ,  1.416666667000000e+00,  5.729718881832448e+00,  8.374832961595525e-01
Sb1Sn1      ,  1.430000000000000e+00,  4.100856364959888e+00,  2.879367683018451e-01
S2Ta1       ,  1.488116666500000e+00,  2.368735835823165e+00, -2.964470042744722e-01
