# c0 + a0 * ((|EA_wtd_range - (6.613961e+01*w_log+2.898595e-01)|-2.184855e-01) * (((lambda+1.859649e+00) * (IP_wtd_std+3.917644e+01))-9.943745e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.07551145680578; Max AE: 6.02023147324764
# Coefficients
# Task   a0                      c0
# all ,  2.332441774228969e-01,  3.116070589417134e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             34|1|abd|0|24|mult|mult:-2.1848553867923e-01,-9.9437447822877e+01,1.8596491406685e+00,3.9176439902502e+01,6.6139608262869e+01,2.8985947681426e-01; ((|EA_wtd_range - (6.613961e+01*w_log+2.898595e-01)|-2.184855e-01) * (((lambda+1.859649e+00) * (IP_wtd_std+3.917644e+01))-9.943745e+01)); $\left(\left(\left(\left|EA_{wtd, range} - \left(6.614e+01w_{log}+2.899e-01\right)\right|\right)-2.185e-01\right) * \left(\left(\left(lambda+1.860e+00\right) * \left(IP_{wtd, std}+3.918e+01\right)\right)-9.944e+01\right)\right)$; ((abs(EA_wtd_range - (6.613961e+01.*w_log+2.898595e-01))-2.184855e-01) .* (((lambda+1.859649e+00) .* (IP_wtd_std+3.917644e+01))-9.943745e+01)); ((abs(newdata$EA_wtd_range - (6.613961e+01*newdata$w_log+2.898595e-01))-2.184855e-01) * (((newdata$lambda+1.859649e+00) * (newdata$IP_wtd_std+3.917644e+01))-9.943745e+01)); EA_wtd_range,w_log,lambda,IP_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.690830585795598e+00, -6.110506248725866e+00
Se2Ta1      ,  1.250000000000000e-01,  9.293048929358718e-01, -9.375435308365359e+00
Ti1         ,  1.620000000000000e-01,  7.710447778131001e-01, -1.005395220371246e+01
B1Mo1       ,  2.500000000000000e-01,  2.163691198873446e+00, -4.083186131660303e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.978522208159838e+00, -5.897183920175885e-01
Pt1Te1      ,  5.900000000000000e-01,  3.745951596234134e+00,  2.700521889877483e+00
Sb1V3       ,  6.500000000000000e-01,  1.826400511287709e+00, -5.529270193918340e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.785002588769291e+00,  2.867947259147698e+00
Rh1Te2      ,  7.550000000000000e-01,  1.667554527544365e+00, -6.210298914542474e+00
Zr1         ,  9.966666670000000e-01,  3.205115050968399e+00,  3.817649921001773e-01
Be2Ta3      ,  1.000000000000000e+00,  7.777437064382807e-01, -1.002523153553031e+01
C1Si1       ,  1.075000000000000e+00,  3.581240676261918e+00,  1.994348120430808e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.537630158321344e+00,  1.807374458655304e+00
Nb1O1       ,  1.380000000000000e+00,  3.665871854307738e+00,  2.357191810596645e+00
Sb1         ,  1.416666667000000e+00,  5.766920116857732e+00,  1.136512626694351e+01
Sb1Sn1      ,  1.430000000000000e+00,  4.193984322488425e+00,  4.621396105065110e+00
S2Ta1       ,  1.488116666500000e+00,  2.368748364964421e+00, -3.204033784293519e+00
