# c0 + a0 * (((at_rad_wtd_range-4.014523e-01) / (density-2.709608e+00)) - (1.565945e+00*((EA_wtd_range-6.836856e-01) * (lambda-7.483913e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40672230828069; Max AE: 8.74914139660719
# Coefficients
# Task   a0                      c0
# all ,  5.915806972991218e+00,  3.856807574344758e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 16|5|div|34|0|mult|sub:1.5659453025861e+00,0.0000000000000e+00,-6.8368557698631e-01,-7.4839129678307e-01,-4.0145229691082e-01,-2.7096083314501e+00; (((at_rad_wtd_range-4.014523e-01) / (density-2.709608e+00)) - (1.565945e+00*((EA_wtd_range-6.836856e-01) * (lambda-7.483913e-01)))); $\left(\left(\frac{ at_{rad, wtd, range} -4.015e-01 }{ density-2.710e+00 } \right) - \left(1.566e+00\left(\left(EA_{wtd, range}-6.837e-01\right) * \left(lambda-7.484e-01\right)\right)\right)\right)$; (((at_rad_wtd_range-4.014523e-01) ./ (density-2.709608e+00)) - (1.565945e+00.*((EA_wtd_range-6.836856e-01) .* (lambda-7.483913e-01)))); (((newdata$at_rad_wtd_range-4.014523e-01) / (newdata$density-2.709608e+00)) - (1.565945e+00*((newdata$EA_wtd_range-6.836856e-01) * (newdata$lambda-7.483913e-01)))); at_rad_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.194830961763200e+00, -4.499769219541622e-01
Se2Ta1      ,  1.250000000000000e-01,  1.131635876989487e+00, -4.606593335105622e-01
Ti1         ,  1.620000000000000e-01,  1.139823305137706e+00, -4.592753417431500e-01
B1Mo1       ,  2.500000000000000e-01,  3.113010222191066e+00, -1.257304972169511e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.367902472413558e+00, -8.264385639411667e-02
Pt1Te1      ,  5.900000000000000e-01,  3.990607817274080e+00,  2.261741188314473e-02
Sb1V3       ,  6.500000000000000e-01,  2.418808955011131e+00, -2.430773393890047e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.008797364997791e+00,  2.569214839952481e-02
Rh1Te2      ,  7.550000000000000e-01,  2.248884431678130e+00, -2.718011507149651e-01
Zr1         ,  9.966666670000000e-01,  2.893380740696268e+00, -1.628563673640877e-01
Be2Ta3      ,  1.000000000000000e+00,  1.988172014556284e+00, -3.158716246692601e-01
C1Si1       ,  1.075000000000000e+00,  2.067386763163191e+00, -3.024812708310493e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.097954100055995e+00, -1.282755637148625e-01
Nb1O1       ,  1.380000000000000e+00,  3.096283554580227e+00, -1.285579504599668e-01
Sb1         ,  1.416666667000000e+00,  5.558438249460041e+00,  2.876413451088119e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.946659193415309e+00,  1.518839601778270e-02
S2Ta1       ,  1.488116666500000e+00,  2.471468816914381e+00, -2.341757876406683e-01
