# c0 + a0 * (((EA_std-3.233547e+00) / (at_mass_mean-1.768933e+01)) - (8.813167e+01*((PE_wtd_std-4.811090e-01) * (lambda4w_low-4.299457e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42191255852983; Max AE: 6.85659332732619
# Coefficients
# Task   a0                      c0
# all ,  1.446807741512769e+00,  4.638506624655037e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  35|7|div|30|2|mult|sub:8.8131666207511e+01,0.0000000000000e+00,-4.8110899480124e-01,-4.2994567360454e-02,-3.2335470808277e+00,-1.7689327500187e+01; (((EA_std-3.233547e+00) / (at_mass_mean-1.768933e+01)) - (8.813167e+01*((PE_wtd_std-4.811090e-01) * (lambda4w_low-4.299457e-02)))); $\left(\left(\frac{ EA_{std} -3.234e+00 }{ at_{mass, mean}-1.769e+01 } \right) - \left(8.813e+01\left(\left(PE_{wtd, std}-4.811e-01\right) * \left(lambda4w_{low}-4.299e-02\right)\right)\right)\right)$; (((EA_std-3.233547e+00) ./ (at_mass_mean-1.768933e+01)) - (8.813167e+01.*((PE_wtd_std-4.811090e-01) .* (lambda4w_low-4.299457e-02)))); (((newdata$EA_std-3.233547e+00) / (newdata$at_mass_mean-1.768933e+01)) - (8.813167e+01*((newdata$PE_wtd_std-4.811090e-01) * (newdata$lambda4w_low-4.299457e-02)))); EA_std,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.948566859029726e+00,  2.143064523904837e-01
Se2Ta1      ,  1.250000000000000e-01,  1.010499701412781e+00, -2.507594353517105e+00
Ti1         ,  1.620000000000000e-01,  1.920777928335670e+00, -1.878431126915131e+00
B1Mo1       ,  2.500000000000000e-01,  2.387128708814964e+00, -1.556100269055826e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.367297674685546e+00, -8.786301825011843e-01
Pt1Te1      ,  5.900000000000000e-01,  2.630647532251459e+00, -1.387785698674918e+00
Sb1V3       ,  6.500000000000000e-01,  2.990722229734953e+00, -1.138910407817679e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.388895134897686e+00, -8.637025182425192e-01
Rh1Te2      ,  7.550000000000000e-01,  2.431202062376773e+00, -1.525637787900088e+00
Zr1         ,  9.966666670000000e-01,  2.114015855753204e+00, -1.744869547257362e+00
Be2Ta3      ,  1.000000000000000e+00,  2.148578395721239e+00, -1.720980720168355e+00
C1Si1       ,  1.075000000000000e+00,  1.940235722611447e+00, -1.864982350192778e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.148241781520894e+00, -1.030036542088125e+00
Nb1O1       ,  1.380000000000000e+00,  6.831710011060585e+00,  1.515891381748037e+00
Sb1         ,  1.416666667000000e+00,  2.796448659200288e+00, -1.273187800010462e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.439847210710471e+00, -1.519662461610598e+00
S2Ta1       ,  1.488116666500000e+00,  4.014772155517983e+00, -4.311108181415190e-01
