# c0 + a0 * (((lambda4w_low-3.501118e+00) / (at_mass_mean-1.765693e+01)) - (1.321080e+02*((PE_wtd_std-4.811772e-01) * (lambda4w_low-4.325320e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42460420680849; Max AE: 6.82135186997126
# Coefficients
# Task   a0                      c0
# all ,  9.661013517700116e-01,  4.623317345400249e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  2|7|div|30|2|mult|sub:1.3210795180740e+02,0.0000000000000e+00,-4.8117722883696e-01,-4.3253202841223e-02,-3.5011181214170e+00,-1.7656926847518e+01; (((lambda4w_low-3.501118e+00) / (at_mass_mean-1.765693e+01)) - (1.321080e+02*((PE_wtd_std-4.811772e-01) * (lambda4w_low-4.325320e-02)))); $\left(\left(\frac{ lambda4w_{low} -3.501e+00 }{ at_{mass, mean}-1.766e+01 } \right) - \left(1.321e+02\left(\left(PE_{wtd, std}-4.812e-01\right) * \left(lambda4w_{low}-4.325e-02\right)\right)\right)\right)$; (((lambda4w_low-3.501118e+00) ./ (at_mass_mean-1.765693e+01)) - (1.321080e+02.*((PE_wtd_std-4.811772e-01) .* (lambda4w_low-4.325320e-02)))); (((newdata$lambda4w_low-3.501118e+00) / (newdata$at_mass_mean-1.765693e+01)) - (1.321080e+02*((newdata$PE_wtd_std-4.811772e-01) * (newdata$lambda4w_low-4.325320e-02)))); lambda4w_low,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.949017351774756e+00,  3.371281965166356e-01
Se2Ta1      ,  1.250000000000000e-01,  1.028510816647471e+00, -3.720941412789319e+00
Ti1         ,  1.620000000000000e-01,  1.930028843600865e+00, -2.787790842922393e+00
B1Mo1       ,  2.500000000000000e-01,  2.382663611107750e+00, -2.319273987338241e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.351716801643773e+00, -1.316218574196956e+00
Pt1Te1      ,  5.900000000000000e-01,  2.608597745754603e+00, -2.085412256130728e+00
Sb1V3       ,  6.500000000000000e-01,  2.976973895146720e+00, -1.704110492379743e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.384024753031011e+00, -1.282776998602381e+00
Rh1Te2      ,  7.550000000000000e-01,  2.407630386303629e+00, -2.293431175763516e+00
Zr1         ,  9.966666670000000e-01,  2.097957382323852e+00, -2.613970013031904e+00
Be2Ta3      ,  1.000000000000000e+00,  2.129749847886080e+00, -2.581062010673786e+00
C1Si1       ,  1.075000000000000e+00,  2.452359167782674e+00, -2.247132946910925e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.134982786041562e+00, -1.540557371782870e+00
Nb1O1       ,  1.380000000000000e+00,  6.857020674683718e+00,  2.312079705913941e+00
Sb1         ,  1.416666667000000e+00,  2.776017460289364e+00, -1.912118104095822e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.419664520514810e+00, -2.280974786804808e+00
S2Ta1       ,  1.488116666500000e+00,  4.003942486075430e+00, -6.411075382412527e-01
