# c0 + a0 * ((PE_range - lambda) / (|PE_mean - lambda3|)) + a1 * (exp(2.508863e+00*((PE_wtd_range-4.515272e-01) * (lambda4w_low-5.473540e-02)))) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.90315112116872; Max AE: 5.54464631770418
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.196638677044413e+00, -5.342483588601421e+01, -8.403267486169629e+03,  5.778863808760121e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|0|sub|25|3|abd|div; ((PE_range - lambda) / (|PE_mean - lambda3|)); $\left(\frac{ \left(PE_{range} - lambda\right) }{ \left(\left|PE_{mean} - lambda3\right|\right) } \right)$; ((PE_range - lambda) ./ abs(PE_mean - lambda3)); ((newdata$PE_range - newdata$lambda) / abs(newdata$PE_mean - newdata$lambda3)); PE_range,lambda,PE_mean,lambda3
# 1;  2; Unitless;                                         28|2|mult|exp:2.5088631891666e+00,0.0000000000000e+00,-4.5152720563963e-01,-5.4735396070870e-02; (exp(2.508863e+00*((PE_wtd_range-4.515272e-01) * (lambda4w_low-5.473540e-02)))); $\left(\exp{ \left(2.509e+00\left(\left(PE_{wtd, range}-4.515e-01\right) * \left(lambda4w_{low}-5.474e-02\right)\right) \right)}\right)$; exp(2.508863e+00.*((PE_wtd_range-4.515272e-01) .* (lambda4w_low-5.473540e-02))); exp(2.508863e+00*((newdata$PE_wtd_range-4.515272e-01) * (newdata$lambda4w_low-5.473540e-02))); PE_wtd_range,lambda4w_low
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.724241186872166e+00,  8.304912078664127e-01,  1.014082654440538e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  1.759730311690259e-01, -3.720358075826196e-02,  1.079895181093634e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.443613767403191e+00, -3.499714352214299e-01,  1.062498606388880e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  1.887226080274859e+00, -2.426605432275218e-01,  1.051791513569350e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.796645537543354e+00,  1.434249302498163e-02,  1.030471738188692e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.276511926288991e+00, -3.849465756249015e-01,  1.047691905721952e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.265953250964031e+00, -5.534134990639506e-02,  1.040097677848917e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.486381143401520e+00, -3.470300427284199e-01,  1.029036166465608e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.786884386983894e+00, -6.537099197003135e-02,  1.052215863297474e+00, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.954027437032371e+00, -6.873921586228219e-01,  1.060502475192552e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.600084880434088e+00, -2.037885937710665e-01,  1.058737033865737e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.487360298860826e+00,  2.483958803120134e-02,  1.015848769152473e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.504806826253409e+00, -1.398190576900482e-01,  1.036974173247373e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  6.924646317704177e+00,  5.564895128935023e-01,  9.396018548845019e-01,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.692526561804153e+00, -1.563416396322373e+00,  1.047583116088019e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.211753544743357e+00, -5.601836667759923e-01,  1.052829101895196e+00,  0.000000000000000e+00
