# c0 + a0 * ((IP_wtd_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85424574479779; Max AE: 8.87853023099841
# Coefficients
# Task   a0                      c0
# all ,  2.104534881234040e+06,  3.109562902636374e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             20|2|mult|1|cb|mult; ((IP_wtd_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{wtd, mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_wtd_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_wtd_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_wtd_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.523582983741990e+00,  1.967275927794777e-07
Se2Ta1      ,  1.250000000000000e-01,  7.039728540264150e+00,  1.867474696035087e-06
Ti1         ,  1.620000000000000e-01,  3.254061482793546e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.438449596668520e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.135442036208584e+00,  1.229684231084646e-08
Pt1Te1      ,  5.900000000000000e-01,  3.138202137909187e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.301940643307393e+00,  9.141104877207552e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.160009914732652e+00,  2.397062293721549e-08
Rh1Te2      ,  7.550000000000000e-01,  3.113669097044712e+00,  1.951117296725609e-09
Zr1         ,  9.966666670000000e-01,  3.192903121670446e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.130598670866021e+00,  9.995447648419437e-09
C1Si1       ,  1.075000000000000e+00,  9.953530230998410e+00,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.436245384717667e+00,  1.552278771876357e-07
Nb1O1       ,  1.380000000000000e+00,  3.690560581392847e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.306082719875576e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.143958787677927e+00,  1.634369919370704e-08
