# c0 + a0 * ((IP_wtd_mean * at_mass_wtd_range) / (L_avg^6)) + a1 * (sin(lambda) + (|PE_wtd_range|)) + a2 * ((PE_range - lambda3) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.79618749336885; Max AE: 4.29259526601537
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  5.801139953360810e+00,  3.027739790903658e+00, -1.898984487781660e-02, -8.672657906219247e+03,  1.555445113939498e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-6 * eV * g * mol^-1;                          20|10|mult|4|sp|div; ((IP_wtd_mean * at_mass_wtd_range) / (L_avg^6)); $\left(\frac{ \left(IP_{wtd, mean} at_{mass, wtd, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((IP_wtd_mean .* at_mass_wtd_range) ./ (L_avg).^6); ((newdata$IP_wtd_mean * newdata$at_mass_wtd_range) / (newdata$L_avg)^6); IP_wtd_mean,at_mass_wtd_range,L_avg
# 1;  2; Unitless;                                         0|sin|28|abs|add; (sin(lambda) + (|PE_wtd_range|)); $\left(\left(\sin{ lambda }\right) + \left(\left|PE_{wtd, range}\right|\right)\right)$; (sin(lambda) + abs(PE_wtd_range)); (sin(newdata$lambda) + abs(newdata$PE_wtd_range)); lambda,PE_wtd_range
# 2;  2; W * mK^-1;                                        27|3|sub|41|37|abd|mult; ((PE_range - lambda3) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(PE_{range} - lambda3\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((PE_range - lambda3) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$PE_range - newdata$lambda3) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_range,lambda3,ThermalCond_std,ThermalCond_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  5.217039624000250e-01,  1.159219118177559e-02,  7.804130594336760e-01,  6.013404000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -4.237690194978094e-01,  4.725014940499809e-03, -5.273229891034208e-01, -5.016781120000031e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.647820653832527e+00,  0.000000000000000e+00,  4.760872714465754e-01, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.484081423347497e+00,  7.646750083880136e-02,  6.095286809501415e-01, -2.077110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.727865630032446e+00,  5.750801507206132e-02,  7.837779260632072e-01,  1.131232491900000e+01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.820309916318850e+00,  2.909046494317191e-02,  8.175884103672617e-01, -1.082820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.053072231251482e+00,  1.434525450561311e-02,  6.494255235092187e-01,  6.815279999999999e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.624361280547195e+00,  1.830588473505702e-02,  9.992699255625662e-01, -3.698910072000001e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.490996066108349e+00,  1.294792087112526e-03,  3.955156385927271e-01,  4.407600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.222063959322454e+00,  0.000000000000000e+00,  6.359199817838959e-01, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.636707159334010e+00,  2.816011301494224e-02,  3.973588264968560e-01,  1.048800000000000e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.532589906078819e+00,  1.442337427817452e-01,  8.897250041331763e-01,  6.074460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.430911136273821e+00,  3.799947797560916e-03,  7.852294019082222e-01,  3.767520000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.844026945829791e+00,  7.220722287563375e-02,  1.410444730008063e+00,  4.536124600000334e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.471401706731042e+00,  0.000000000000000e+00,  8.928345275539501e-01, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.842183118065016e+00,  1.922929908586721e-03,  8.019284080526384e-01, -1.303080000000000e+01,  0.000000000000000e+00
