# c0 + a0 * ((w_log^3) * (lambda3 / PE_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.80273344248098; Max AE: 8.07343656786885
# Coefficients
# Task   a0                      c0
# all ,  1.046246070350261e+06,  2.600765458683847e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|25|div|mult; ((w_log^3) * (lambda3 / PE_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_mean)); w_log,lambda3,PE_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.608120983455212e+00,  9.628284906571973e-07
Se2Ta1      ,  1.250000000000000e-01,  7.569635576486693e+00,  4.749236588424533e-06
Ti1         ,  1.620000000000000e-01,  3.284884693342231e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.018482061916575e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.776742572617715e+00,  1.681985901031430e-07
Pt1Te1      ,  5.900000000000000e-01,  2.716917041014584e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.280876450261641e+00,  6.500487895262608e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.891322408769915e+00,  2.777137791196634e-07
Rh1Te2      ,  7.550000000000000e-01,  2.628693091664838e+00,  2.669317837594520e-08
Zr1         ,  9.966666670000000e-01,  3.134532349810297e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.739224573774396e+00,  1.323389583142671e-07
C1Si1       ,  1.075000000000000e+00,  9.148436567868853e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.616811417762404e+00,  9.711347912049096e-07
Nb1O1       ,  1.380000000000000e+00,  3.476617140055375e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.141931709627769e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.759318345309923e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.500169330786695e+00,  4.682840883180219e-06
B2C2Y1      ,  1.800000000000000e+00,  5.020848898852491e+00,  2.313111139675251e-06
Re2Y1       ,  1.830000000000000e+00,  2.858725973839158e+00,  2.465581687384039e-07
S1Y1        ,  1.900000000000000e+00,  3.159680572905387e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.719259812494440e+00,  1.132566775337311e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.205333564403224e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.688628181996722e+00,  8.397902348484848e-08
Be2Nb1      ,  2.150000000000000e+00,  3.788497552372418e+00,  1.135232071448492e-06
In1Te1      ,  2.206000000000000e+00,  2.669109114932878e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.052295404925289e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.037416208004905e+00,  4.173499539882399e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.608662771030556e+00,  7.548236089494163e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.733906235791553e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.100991688813877e+00,  4.781152773769226e-07
Re1         ,  2.581333333000000e+00,  3.301784147868756e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.686167116720244e+00,  8.162674198413637e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.206054092693421e+00,  5.785337227665155e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.799885720305924e+00,  1.903187665549991e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.406713662301636e+00,  2.681919945160145e-06
B1Hf1       ,  3.100000000000000e+00,  3.582298831222120e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  7.930048761468980e+00,  5.093718823718978e-06
C2Y1        ,  3.150000000000000e+00,  3.843398125380100e+00,  1.187705934494212e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.623068967316483e+00,  2.131765104280795e-08
In1Sb1      ,  3.320000000000000e+00,  2.893415039740861e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.673722743460724e+00,  6.973243374042254e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.723879026402117e+00,  1.176717133829273e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.653701487256558e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.579346536183668e+00,  9.353259287962855e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.164966278524719e+00,  1.495060162392974e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.681361521819060e+00,  1.032831657636193e-06
Bi2Rb1      ,  4.250000000000000e+00,  2.618464488278106e+00,  1.691669875360563e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.642494259734280e+00,  3.988430851306665e-08
Rh1Se2      ,  4.350000000000000e+00,  3.223293185767308e+00,  5.950108150705424e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.667863289993063e+00,  6.413197928356715e-08
B2Nb1       ,  4.597500000000000e+00,  8.988969630108231e+00,  6.105833371766692e-06
Pb3Y1       ,  4.720000000000000e+00,  2.746167291173859e+00,  1.389747943725465e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.623616948240910e+00,  2.184141016597865e-08
Al1Si1Sr1   ,  4.750000000000000e+00,  3.376312678960359e+00,  7.412665550245508e-07
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.680868670076655e+00,  7.656249678050520e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.281893392999515e+00,  6.510207814569297e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.147904903398000e+00,  5.229548384645137e-07
N1Ti1       ,  5.387500000000000e+00,  8.284489039195632e+00,  5.432492165642254e-06
Ga1         ,  5.527454545000000e+00,  2.918730846149599e+00,  3.039107113294144e-07
B6Y1        ,  5.692857143000000e+00,  2.992458148684225e+00,  3.743791265751165e-07
Bi3Sr1      ,  5.700000000000000e+00,  2.667255391258378e+00,  6.355095083154883e-08
Ba1Bi3      ,  5.745000000000000e+00,  2.710312413294282e+00,  1.047047704310721e-07
Nb1S2       ,  5.821818182000000e+00,  8.776923100640039e+00,  5.903159703040555e-06
C1Mo2       ,  6.021666667000000e+00,  3.353396716308826e+00,  7.193635215977579e-07
Pb1         ,  6.470100000000000e+00,  2.643930933932091e+00,  4.125747897317597e-08
Sn1Ta3      ,  6.692500000000000e+00,  4.408441237576907e+00,  1.727773064216040e-06
Ag1B2       ,  6.700000000000000e+00,  3.708107629563932e+00,  1.058395536443325e-06
Nb1Se2      ,  6.814619048000000e+00,  7.895568796056453e+00,  5.060762938493064e-06
Li1Pb1      ,  7.200000000000000e+00,  2.666315357622058e+00,  6.265246847356495e-08
Tc1         ,  7.794166667000000e+00,  5.127757678700513e+00,  2.415294347696506e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  5.139927154392734e+00,  2.426925909369323e-06
C1Ta1       ,  8.637499999999999e+00,  4.981822196957668e+00,  2.275809492385185e-06
Hf1N1       ,  8.830000000000000e+00,  5.769037237092429e+00,  3.028228127392548e-06
N1Zr1       ,  9.850000000000000e+00,  7.375075910634352e+00,  4.563276830614206e-06
C2I2Y2      ,  9.917500000000000e+00,  3.186537001914856e+00,  5.598793245979936e-07
C1Mo1       ,  1.015200000000000e+01,  7.108196620201451e+00,  4.308194113463780e-06
Mo3Os1      ,  1.102250000000000e+01,  6.072577160483851e+00,  3.318351007653215e-06
C6Ca        ,  1.130300000000000e+01,  9.685617871325123e+00,  6.771688432979652e-06
