# FEAT_ID     Feature Postfix Expression (RPN)
0             42|8|div
1             39|1|mult
2             14|1|sub:6.9057340840880e+02,0.0000000000000e+00
3             8|inv
4             1
5             40|8|div
6             14|8|div
7             1|19|div
8             41|1|mult
9             42|1|mult
10            40|1|mult
11            1|20|div
12            1|13|div
13            42|7|div
14            1|14|div
15            1|26|div
16            41|7|div
17            40|7|div
18            1|4|div
19            14|7|div
20            1|25|div
21            7|inv
22            13|7|div
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            3|inv
31            26|3|div
32            0|19|div
33            0|sin
34            19|3|div
35            0|20|div
36            22|3|div
37            20|3|div
38            14|0|div
39            0|sqrt
40            26|0|abd
41            24|3|div
42            13|0|div
43            23|3|div
44            21|3|div
45            25|0|abd
46            0|cbrt
47            0|3|div
48            1|3|div
49            3|log
50            0|cos
51            0|nexp
52            0|inv
53            26|0|div
54            3|nexp
55            25|0|div
56            19|0|div
57            20|0|div
58            2|0|sub:4.6432814414253e-01,0.0000000000000e+00
59            3|0|sub:2.1803940865096e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            39|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            9|3|mult
70            11|3|mult
71            33|3|mult
72            12|3|mult
73            36|2|mult
74            10|3|mult
75            35|3|mult
76            8|3|sub:1.8760602174557e+00,0.0000000000000e+00
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            42|3|mult
82            40|3|mult
83            34|3|mult
84            24|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            16|3|mult
93            15|2|mult
94            3|2|mult
95            0|sp
96            32|3|mult
97            17|2|mult
98            2|cb
99            3|cb
100           18|2|mult
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           22|2|mult
110           29|2|mult
111           23|2|mult
112           21|2|mult
113           27|2|mult
114           24|2|mult
115           30|2|mult
116           3|38|div
117           28|2|mult
118           42|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           32|16|sub:5.2408137645066e+00,0.0000000000000e+00
121           16|12|mult
122           37|16|mult
123           9|6|div
124           16|8|mult
125           11|6|div
126           37|31|sub:9.4432626259779e+01,0.0000000000000e+00
127           12|4|div
128           18|10|mult
129           15|5|mult
130           37|10|mult
131           23|5|mult
132           37|32|sub:8.1694475979616e+01,0.0000000000000e+00
133           17|5|mult
134           22|9|mult
135           16|10|mult
136           24|5|mult
137           12|6|div
138           22|11|mult
139           21|10|mult
140           24|12|mult
141           23|10|mult
142           10|6|div
143           10|4|div
144           18|5|mult
145           22|5|mult
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
