# c0 + a0 * ((ThermalCond_mean-3.054891e+03) * (EA_mean+3.079680e+01)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.532220e-01) * (lambda4w_low-4.200362e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34516082091442; Max AE: 8.49307860508168
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  4.741950306554385e-04, -1.209899989776586e+02, -1.113550173327235e+02,  1.855010095423505e+05,  5.054605868638357e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|31|mult:-3.0548906315731e+03,3.0796802830087e+01; ((ThermalCond_mean-3.054891e+03) * (EA_mean+3.079680e+01)); $\left(\left(ThermalCond_{mean}-3.055e+03\right) * \left(EA_{mean}+3.080e+01\right)\right)$; ((ThermalCond_mean-3.054891e+03) .* (EA_mean+3.079680e+01)); ((newdata$ThermalCond_mean-3.054891e+03) * (newdata$EA_mean+3.079680e+01)); ThermalCond_mean,EA_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5322200378085e-01,-4.2003621924319e-02; ((PE_wtd_range-4.532220e-01) * (lambda4w_low-4.200362e-02)); $\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.200e-02\right)\right)$; ((PE_wtd_range-4.532220e-01) .* (lambda4w_low-4.200362e-02)); ((newdata$PE_wtd_range-4.532220e-01) * (newdata$lambda4w_low-4.200362e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.767108907776793e+00, -9.394452342187715e+04,  5.850279329608938e-02,  4.321508247537480e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.519547064994800e+00, -9.674026043352969e+04,  1.003693243536824e-03,  2.738643082125922e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  6.848367806680373e-01, -9.364602072595050e+04,  4.070939137444579e-02,  1.848403484998054e-02,  8.242407999999999e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.864494117554027e+00, -9.206236481295816e+04,  1.857942024071876e-02,  9.180931441782019e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  9.318685885652718e-01, -9.911012644131592e+04,  9.401080019636722e-03,  1.403258156866299e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.275825384823939e-01, -9.565303554431179e+04,  4.013221854948473e-02,  1.199555555606847e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.698410388002549e+00, -9.248278706432454e+04,  9.591494124230554e-03,  8.522776730599506e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.113585170026927e+00, -9.635332807299808e+04,  3.766355140186916e-02,  1.562815708015613e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.824050699697381e+00, -9.467349023284229e+04,  1.849970980847359e-02,  1.773168632370433e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.163305744941025e+00, -9.074941319020270e+04,  4.241203330647327e-02,  1.749975739680179e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.568078605081681e+00, -9.346802323387531e+04,  6.680553241126480e-02,  4.719034149529003e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.684424508407579e+00, -9.583988579255073e+04,  2.743149653718759e-02,  1.093705620034607e-02,  6.048464248000001e-06
