# FEAT_ID     Feature Postfix Expression (RPN)
0             42|1|mult
1             41|1|mult
2             40|1|mult
3             1|19|div
4             1|20|div
5             42|7|div
6             1|13|div
7             1|26|div
8             41|7|div
9             1|13|mult:-1.0319426327135e-02,-1.3205423374966e+00
10            40|7|div
11            1|14|div
12            14|7|div
13            36|1|mult:-5.7087871268355e-01,-9.4595167509042e-03
14            1|25|div
15            34|1|mult:-5.3706760292048e-01,-9.5392351881471e-03
16            1|4|div
17            7|inv
18            13|7|div
19            1|22|mult:-1.4341653789989e-02,-2.1060919293183e+00
20            22|1|mult:-2.1062952077261e+00,-1.4344194110661e-02
21            24|1|mult:-2.4458669720512e+00,-1.2335708489756e-02
22            1|23|mult:-1.3564389758210e-02,-2.6470019705519e+00
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            24|3|div
31            25|0|abd
32            0|cbrt
33            37|0|mult:-3.3981221636758e+01,-5.3646862621608e-01
34            23|3|div
35            21|3|div
36            1|0|mult:4.4680156494257e-03,-4.5368350827128e-01
37            30|3|mult:-4.6054490182718e-01,-5.2111701837543e+00
38            0|3|div
39            3|log
40            1|3|div
41            36|3|mult:-7.1387349809343e-01,-1.8973247133940e+00
42            28|3|mult:-4.3530367680459e-01,-5.0374431267429e+00
43            27|3|mult:-1.0045550893720e+00,-3.2009294085364e+00
44            0|cos
45            0|nexp
46            0|inv
47            26|0|div
48            3|nexp
49            20|0|div
50            25|0|div
51            3|36|mult:-4.1969229177681e-01,-7.8637398040059e-01
52            19|0|div
53            35|3|mult:-8.3384597561197e-01,-5.3324951259702e-01
54            2|0|sub:4.6315082886264e-01,0.0000000000000e+00
55            3|33|mult:-2.0356426683582e+00,-1.6493200132733e+00
56            0|2|mult:-2.4360222757586e-01,-1.9813925052637e+00
57            0|33|mult:-1.0384658758874e+00,-1.8390396562998e+00
58            3|0|mult:1.0001086596673e+02,-9.1313147412669e+00
59            0|3|mult:-9.1724603255775e+00,1.0091601572328e+02
#-----------------------------------------------------------------------
60            3|inv
61            14|10|mult:-4.3817254438833e+00,-3.9927565853378e+02
62            14|2|sub:4.3541588239918e-01,0.0000000000000e+00
63            25|3|div
64            22|3|div
65            38|3|div
66            18|14|add
67            28|8|mult:1.6285039027832e+00,7.1944361472326e+02
68            28|8|mult
69            30|8|mult:4.6082174764805e+00,1.3748538971753e+03
70            8|16|mult:5.0853243847658e+02,2.0978562491932e+00
71            16|8|mult:1.5378226402329e+00,3.6068695429692e+02
72            26|3|div
73            8|28|mult:6.4519773168253e+02,1.6110429305260e+00
74            3|2|mult:-6.3904078279116e+01,-3.4042488224859e-02
75            8|30|mult:5.0017885386683e+02,2.1653858087357e+00
76            38|3|mult:-2.4894079720330e+01,2.2632670243715e+00
77            19|3|div
78            16|14|add
79            0|8|mult:-2.6861539685063e+00,-1.8041009768615e+02
80            20|3|div
81            31|8|div
82            1|0|div
83            31|7|div
84            9|4|mult:-6.2182235151253e+01,-5.0170511917979e+00
85            38|0|mult:-3.5219192464689e+01,-6.1511192210026e-01
86            32|1|mult
87            31|1|mult
88            26|3|mult:-2.1596843501253e+00,-2.8842268213417e+00
89            3|38|mult:1.0185763299828e+00,-2.2858670775525e+01
#-----------------------------------------------------------------------
90            18|12|mult
91            16|4|mult:1.6798833130582e+00,1.0838570087826e+01
92            4|16|mult:1.0888775117924e+01,1.6867934786465e+00
93            12|37|div
94            17|10|mult
95            42|1|div
96            24|10|mult
97            8|1|mult
98            15|10|mult
99            31|39|mult:-9.0547274348408e-01,-1.0289895580329e+02
100           12|6|div
101           41|1|div
102           31|4|div
103           10|37|div
104           22|10|mult
105           31|4|mult:5.7816846823953e+00,-2.1495325565563e+01
106           4|31|mult:-2.1464144384041e+01,5.7695899911033e+00
107           16|12|mult
108           16|cb
109           16|sp
110           10|6|div
111           39|1|div
112           32|4|div
113           18|10|mult
114           5|16|mult:-1.1166338098521e+02,-4.4513678493410e+00
115           16|5|mult:-4.6874564773397e+00,-1.1753668336807e+02
116           32|13|mult:-6.5001256655175e-01,-1.5147153858074e+00
117           22|10|mult:-4.4554036444267e-01,-1.1511055822620e+01
118           5|4|mult:-1.1176583423189e+01,-4.6105935973697e+00
119           16|10|mult
#-----------------------------------------------------------------------
120           18|38|div
121           8|18|mult:3.4331503126079e+02,1.6068930513986e+00
122           30|10|mult
123           28|37|div
124           16|37|div
125           18|37|div
126           22|2|mult:-6.8903276764008e-01,-8.6155210550242e-02
127           2|22|mult:-8.6136342999042e-02,-6.8906878783604e-01
128           16|8|mult
129           18|8|mult:-1.0026073084801e+02,-2.4372884478227e+04
130           28|cb
131           9|37|div
132           32|4|sub:4.0179120559045e-01,0.0000000000000e+00
133           9|6|div
134           11|37|div
135           35|34|sub:1.1959212234342e+00,0.0000000000000e+00
136           22|12|mult
137           11|6|div
138           10|sq
139           32|28|sub:3.0506174176653e+00,0.0000000000000e+00
140           18|5|mult
141           5|37|div
142           20|22|mult:-6.6417307143283e+00,-2.5112584993212e+00
143           28|10|mult
144           10|cb
145           10|0|div
146           10|4|div
147           16|5|mult
148           31|42|mult:-8.6519210018675e-01,-4.9672298249201e+01
149           31|41|mult:-8.6284089465150e-01,-5.2499569992447e+01
#-----------------------------------------------------------------------
