# c0 + a0 * ((L_avg-5.673888e+00) * (at_mass_wtd_range-6.963917e+01)) + a1 * ((EA_std-8.342954e-01) * (lambda3-4.533253e-01)) + a2 * (w_log / lambda3) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3840811054836; Max AE: 7.42879884065848
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.236086093365827e-02, -1.140309493564124e+00, -1.918486088899158e+01,  1.798311670475464e+05,  4.568607462074245e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|10|mult:-5.6738883409602e+00,-6.9639166727182e+01; ((L_avg-5.673888e+00) * (at_mass_wtd_range-6.963917e+01)); $\left(\left(L_{avg}-5.674e+00\right) * \left(at_{mass, wtd, range}-6.964e+01\right)\right)$; ((L_avg-5.673888e+00) .* (at_mass_wtd_range-6.963917e+01)); ((newdata$L_avg-5.673888e+00) * (newdata$at_mass_wtd_range-6.963917e+01)); L_avg,at_mass_wtd_range
# 1;  1; eV;                                               35|3|mult:-8.3429539815901e-01,-4.5332530720786e-01; ((EA_std-8.342954e-01) * (lambda3-4.533253e-01)); $\left(\left(EA_{std}-8.343e-01\right) * \left(lambda3-4.533e-01\right)\right)$; ((EA_std-8.342954e-01) .* (lambda3-4.533253e-01)); ((newdata$EA_std-8.342954e-01) * (newdata$lambda3-4.533253e-01)); EA_std,lambda3
# 2;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.598903431648856e+00,  1.831670081760926e+01,  1.595966030428016e-01,  2.921548934270728e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.440786919670349e+00, -2.407805277524529e+01,  1.475959882920401e+00,  4.737171084471758e-05,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -1.336359086234880e-01,  1.206281526790096e+02,  2.762813488794529e-01,  1.653433739870672e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.994715128534495e+00,  4.449950952649358e+01,  1.537847253728417e-01,  1.477682425227238e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.023267452520503e+00,  2.935898006928002e+01,  8.880265846933480e-02,  5.339309202513762e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.650352498829775e+00,  3.590751735070535e+01, -6.621878162341482e-02,  1.416053536436573e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.262639154380516e+00,  3.456870852402923e+01,  1.782550434468269e-01,  1.517312357568183e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.932429139715589e+00,  7.447140037419136e+01, -1.283581833772461e-01,  1.201424325688331e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.307388193581575e+00, -4.551797815797685e+01,  1.753664327957617e-01,  3.654776299879081e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.198985772440312e+00,  1.285879094359266e+02,  1.050839331772230e-01,  3.894675749152335e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -8.237187145429878e-01, -3.526535459198076e+00,  2.704798006670691e-01,  3.060077519379845e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.503798840658479e+00,  1.736854630698413e+02,  1.834375054367156e-01,  1.855073805006709e-01,  6.443297272900001e-05
