# c0 + a0 * (((PE_range-1.011405e+00) * (lambda4w_low-4.668249e-02)) + 4.559088e-02*((EA_wtd_mean-9.131507e-01) / (density-2.645263e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3974162238185; Max AE: 6.65125889547897
# Coefficients
# Task   a0                      c0
# all , -4.188882316609517e+01,  4.297232703050022e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               27|2|mult|32|5|div|add:4.5590875711447e-02,0.0000000000000e+00,-9.1315073487632e-01,-2.6452630477808e+00,-1.0114047072825e+00,-4.6682487330995e-02; (((PE_range-1.011405e+00) * (lambda4w_low-4.668249e-02)) + 4.559088e-02*((EA_wtd_mean-9.131507e-01) / (density-2.645263e+00))); $\left(\left(\left(PE_{range}-1.011e+00\right) * \left(lambda4w_{low}-4.668e-02\right)\right) + 0.0456\left(\frac{ EA_{wtd, mean} -9.132e-01 }{ density-2.645e+00 } \right)\right)$; (((PE_range-1.011405e+00) .* (lambda4w_low-4.668249e-02)) + (4.559088e-02.*((EA_wtd_mean-9.131507e-01) ./ (density-2.645263e+00)))); (((newdata$PE_range-1.011405e+00) * (newdata$lambda4w_low-4.668249e-02)) + (4.559088e-02*((newdata$EA_wtd_mean-9.131507e-01) / (newdata$density-2.645263e+00)))); PE_range,lambda4w_low,EA_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Ag1B2       ,  6.700000000000000e+00,  2.819998953474450e+00,  3.526558250916072e-02
Nb1Se2      ,  6.814619048000000e+00,  4.537658446721553e+00, -5.739615618185505e-03
Li1Pb1      ,  7.200000000000000e+00,  5.074419368986831e+00, -1.855355694417943e-02
Tc1         ,  7.794166667000000e+00,  3.543410909102435e+00,  1.799577397910120e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.278982797095629e+00,  4.356748310170972e-04
C1Ta1       ,  8.637499999999999e+00,  4.381923825403992e+00, -2.021807154098294e-03
Hf1N1       ,  8.830000000000000e+00,  5.617040142739776e+00, -3.150738884347570e-02
N1Zr1       ,  9.850000000000000e+00,  5.714499598526190e+00, -3.383401080179557e-02
C2I2Y2      ,  9.917500000000000e+00,  3.829576398669174e+00,  1.116422637433675e-02
C1Mo1       ,  1.015200000000000e+01,  4.478611254439175e+00, -4.329998736654914e-03
Mo3Os1      ,  1.102250000000000e+01,  4.371241104521028e+00, -1.766781587001191e-03
C6Ca        ,  1.130300000000000e+01,  1.210644899591460e+01, -1.864272066536679e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.248897602176655e+01, -1.955591658957591e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.939444362724837e+01, -8.378657663652400e-01
