# c0 + a0 * (((at_rad_mean-1.444204e+00) / (density-2.730038e+00)) - (2.550754e+01*((PE_wtd_std-4.822587e-01) * (lambda4w_low-3.067836e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36243890756761; Max AE: 6.74688132739352
# Coefficients
# Task   a0                      c0
# all ,  4.906755329102273e+00,  4.214262460754022e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 13|5|div|30|2|mult|sub:2.5507539996803e+01,0.0000000000000e+00,-4.8225866247786e-01,-3.0678362840774e-02,-1.4442036956612e+00,-2.7300378540176e+00; (((at_rad_mean-1.444204e+00) / (density-2.730038e+00)) - (2.550754e+01*((PE_wtd_std-4.822587e-01) * (lambda4w_low-3.067836e-02)))); $\left(\left(\frac{ at_{rad, mean} -1.444e+00 }{ density-2.730e+00 } \right) - \left(2.551e+01\left(\left(PE_{wtd, std}-4.823e-01\right) * \left(lambda4w_{low}-3.068e-02\right)\right)\right)\right)$; (((at_rad_mean-1.444204e+00) ./ (density-2.730038e+00)) - (2.550754e+01.*((PE_wtd_std-4.822587e-01) .* (lambda4w_low-3.067836e-02)))); (((newdata$at_rad_mean-1.444204e+00) / (newdata$density-2.730038e+00)) - (2.550754e+01*((newdata$PE_wtd_std-4.822587e-01) * (newdata$lambda4w_low-3.067836e-02)))); at_rad_mean,density,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Sn1Ta3      ,  6.692500000000000e+00,  6.445822385710247e+00,  4.547933971194169e-01
Ag1B2       ,  6.700000000000000e+00,  2.436329657093926e+00, -3.623438880506362e-01
Nb1Se2      ,  6.814619048000000e+00,  5.234685990826606e+00,  2.079629942052314e-01
Li1Pb1      ,  7.200000000000000e+00,  4.837860878724339e+00,  1.270897723943387e-01
Tc1         ,  7.794166667000000e+00,  4.011193516144276e+00, -4.138558599107871e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.227547136778693e+00,  2.707425810673431e-03
C1Ta1       ,  8.637499999999999e+00,  4.251416824597436e+00,  7.572084066032169e-03
Hf1N1       ,  8.830000000000000e+00,  5.200788933152384e+00,  2.010547513032107e-01
N1Zr1       ,  9.850000000000000e+00,  5.057265713265727e+00,  1.718046236199712e-01
C2I2Y2      ,  9.917500000000000e+00,  3.661512085680293e+00, -1.126508941245414e-01
C1Mo1       ,  1.015200000000000e+01,  4.827317045846726e+00,  1.249409322402198e-01
Mo3Os1      ,  1.102250000000000e+01,  5.252563053521261e+00,  2.116063514740611e-01
C6Ca        ,  1.130300000000000e+01,  1.182407522914630e+01,  1.550884904176493e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.721051902887200e+01,  2.648645733573950e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.815202838713815e+01,  6.916539270889891e+00
