# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.84435167288233; Max AE: 8.99995786162364
# Coefficients
# Task   a0                      c0
# all ,  2.136428961877766e+06,  3.127270681507086e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.432259536632163e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.981418732492414e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.273959127657704e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.476296561524586e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.152772142031113e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.156343942410698e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.335372444809857e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.176854458758850e+00,  2.320871797589927e-08
Zr1         ,  9.966666670000000e-01,  3.211873915799513e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.148986823594584e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.007495786162364e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.480473736255839e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.717073339922158e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.326768742991611e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.162187833808740e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.078565371099375e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.481014033326702e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.169199941964727e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.307706571978968e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.149972871867073e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.344080793213313e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.137263656511154e+00,  4.677419742187499e-09
Be2Nb1      ,  2.150000000000000e+00,  3.503502109565970e+00,  1.761029431693363e-07
In1Te1      ,  2.206000000000000e+00,  3.137344231728362e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.343171207357126e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.226054754401347e+00,  4.623793941055609e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.127714431631950e+00,  2.077064731766250e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.151732205026787e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.251111330422100e+00,  5.796619083752127e-08
Re1         ,  2.581333333000000e+00,  3.359434518522012e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.138500000751524e+00,  5.256116372139200e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.304378047669500e+00,  8.289878546055167e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.158932504793248e+00,  1.481997475747269e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.524618200034149e+00,  1.122128355917797e-06
B1Hf1       ,  3.100000000000000e+00,  3.421632761877943e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.721916718747546e+00,  1.682548823940782e-06
C2Y1        ,  3.150000000000000e+00,  3.673918672908930e+00,  2.558699592432884e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.129453921560782e+00,  1.021910904904500e-09
In1Sb1      ,  3.320000000000000e+00,  3.194376376767064e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.132969761033421e+00,  2.667572677598400e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.144941091262148e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.134854032206572e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.750042398744097e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.961195901190751e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.367311811860148e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.128130035923483e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.130225685049674e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.425537900275575e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.134053288716369e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.114334933585273e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.149814757895442e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.128408749158187e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.288092883774728e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.138315628653909e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.472805275219497e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.333810610668860e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.706123634176144e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.185068049173450e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.207534117998227e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.133228346496954e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.138141244401124e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.341162794274355e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.522874508196268e+00,  1.851705971732736e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.164175883122990e+00,  1.727424701426417e-08
Pb1         ,  6.470100000000000e+00,  3.134261707956105e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.828252921709911e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.583004732104900e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.182972739849292e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.133922575509592e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.312964583214253e+00,  5.549886857295873e-07
P1Ru1Zr1    ,  8.496153846000000e+00,  4.471816580424441e+00,  6.293426661542718e-07
C1Ta1       ,  8.637499999999999e+00,  4.695680546188654e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.934980523480248e+00,  1.314206974382799e-06
N1Zr1       ,  9.850000000000000e+00,  7.976974903809128e+00,  2.270004904838729e-06
C2I2Y2      ,  9.917500000000000e+00,  3.380861067435321e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.433505188551454e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.487552207650679e+00,  1.104778847441329e-06
C6Ca        ,  1.130300000000000e+01,  8.238349347508835e+00,  2.392346648170077e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.965397740140718e+00,  2.732656766411903e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.618938541970103e+01,  1.547541028892192e-05
