# c0 + a0 * (((at_rad_range+2.581893e+00) / (density-2.703915e+00)) + 7.018420e+00*((EA_std-8.247243e-01) * (lambda3-1.885281e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4858981876175; Max AE: 6.70832754836695
# Coefficients
# Task   a0                      c0
# all , -2.097285298151421e-01,  4.694753572846526e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|35|3|mult|add:7.0184195512220e+00,0.0000000000000e+00,-8.2472432920842e-01,-1.8852805130328e+00,2.5818933807202e+00,-2.7039153584307e+00; (((at_rad_range+2.581893e+00) / (density-2.703915e+00)) + 7.018420e+00*((EA_std-8.247243e-01) * (lambda3-1.885281e+00))); $\left(\left(\frac{ at_{rad, range} +2.582e+00 }{ density-2.704e+00 } \right) + 7.02\left(\left(EA_{std}-8.247e-01\right) * \left(lambda3-1.885e+00\right)\right)\right)$; (((at_rad_range+2.581893e+00) ./ (density-2.703915e+00)) + (7.018420e+00.*((EA_std-8.247243e-01) .* (lambda3-1.885281e+00)))); (((newdata$at_rad_range+2.581893e+00) / (newdata$density-2.703915e+00)) + (7.018420e+00*((newdata$EA_std-8.247243e-01) * (newdata$lambda3-1.885281e+00)))); at_rad_range,density,EA_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.620619200799524e-01,  1.875134325421967e+01
Se2Ta1      ,  1.250000000000000e-01,  1.100211562567082e+00,  1.713902259004880e+01
Ti1         ,  1.620000000000000e-01,  2.299781563139502e+00,  1.141939063711546e+01
B1Mo1       ,  2.500000000000000e-01,  3.113662051565879e+00,  7.538752704146856e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.741031334119242e+00,  4.547412979855000e+00
Pt1Te1      ,  5.900000000000000e-01,  3.161940449027161e+00,  7.308557997190031e+00
Sb1V3       ,  6.500000000000000e-01,  3.162755558861548e+00,  7.304671497651293e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.708949863955421e+00,  4.700379627702569e+00
Rh1Te2      ,  7.550000000000000e-01,  3.493893163585612e+00,  5.725784709974225e+00
Zr1         ,  9.966666670000000e-01,  2.669505826305156e+00,  9.656520018170410e+00
Be2Ta3      ,  1.000000000000000e+00,  2.838961613650777e+00,  8.848543213607952e+00
C1Si1       ,  1.075000000000000e+00,  2.356456582820525e+00,  1.114916026010868e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.878779178035072e+00,  8.658690338467927e+00
Nb1O1       ,  1.380000000000000e+00,  3.141143178529441e+00,  7.407720807877026e+00
Sb1         ,  1.416666667000000e+00,  3.912985646980750e+00,  3.727523034442849e+00
