# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.83126435949614; Max AE: 8.96448604029215
# Coefficients
# Task   a0                      c0
# all ,  2.150367530174803e+06,  3.046470504309557e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.353449178924472e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.925763929559208e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.194115980607933e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.404297748518717e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.072138342398920e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.075733446049722e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.255929972779356e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.096377777861916e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.050538422239766e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.131625710130352e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.068328327648826e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.003948604029215e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.401977939400080e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.640121174890158e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.247270138373723e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.081615464378649e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.023544375833643e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.409045998223623e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.088673321188199e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.228083601244868e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.069320809133668e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.264695136509295e+00,  1.014824810817331e-07
