# c0 + a0 * (((PE_std-4.456186e-01) / (at_mass_mean-1.776789e+01)) - (7.120091e-01*((EA_wtd_range-7.362219e-01) * (lambda4w_low+1.071205e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36027579935769; Max AE: 7.1561396153939
# Coefficients
# Task   a0                      c0
# all ,  9.007950108697226e+01,  3.451580670752719e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:7.1200905982183e-01,0.0000000000000e+00,-7.3622191496518e-01,1.0712051983927e-02,-4.4561855622857e-01,-1.7767886094121e+01; (((PE_std-4.456186e-01) / (at_mass_mean-1.776789e+01)) - (7.120091e-01*((EA_wtd_range-7.362219e-01) * (lambda4w_low+1.071205e-02)))); $\left(\left(\frac{ PE_{std} -4.456e-01 }{ at_{mass, mean}-1.777e+01 } \right) - \left(7.120e-01\left(\left(EA_{wtd, range}-7.362e-01\right) * \left(lambda4w_{low}+1.071e-02\right)\right)\right)\right)$; (((PE_std-4.456186e-01) ./ (at_mass_mean-1.776789e+01)) - (7.120091e-01.*((EA_wtd_range-7.362219e-01) .* (lambda4w_low+1.071205e-02)))); (((newdata$PE_std-4.456186e-01) / (newdata$at_mass_mean-1.776789e+01)) - (7.120091e-01*((newdata$EA_wtd_range-7.362219e-01) * (newdata$lambda4w_low+1.071205e-02)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.604605773867812e+00,  1.280008313991260e-02
Se2Ta1      ,  1.250000000000000e-01,  9.912373220303015e-01, -2.731302148695232e-02
Ti1         ,  1.620000000000000e-01,  2.681374176105833e+00, -8.550297074838906e-03
B1Mo1       ,  2.500000000000000e-01,  2.928048040440550e+00, -5.811895314636518e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.406905242415432e+00, -4.959555481346763e-04
Pt1Te1      ,  5.900000000000000e-01,  3.822508409987114e+00,  4.117781901081597e-03
Sb1V3       ,  6.500000000000000e-01,  3.556612653665669e+00,  1.165992058632084e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.383876998119202e+00, -7.515991076388036e-04
Rh1Te2      ,  7.550000000000000e-01,  3.377153660173818e+00, -8.262369316082469e-04
Zr1         ,  9.966666670000000e-01,  3.546910323924370e+00,  1.058283538666686e-03
Be2Ta3      ,  1.000000000000000e+00,  3.383323202847039e+00, -7.577469577654226e-04
C1Si1       ,  1.075000000000000e+00, -6.243338073804444e-01, -4.524796906010665e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.842402585951964e+00,  4.338633212698458e-03
Nb1O1       ,  1.380000000000000e+00,  4.977290783290783e+00,  1.693737303301649e-02
Sb1         ,  1.416666667000000e+00,  4.218301145203185e+00,  8.511597702014272e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.743947775138976e+00,  3.245656346430858e-03
S2Ta1       ,  1.488116666500000e+00,  2.936093004894416e+00, -5.722585711932365e-03
