# c0 + a0 * ((ThermalCond_mean+2.677669e+02) * (EA_wtd_mean-5.151690e+00)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.533957e-01) * (lambda4w_low-4.453170e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35558805499433; Max AE: 8.41747393896572
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.105730339610627e-03, -1.266294219695012e+02, -1.107147871187558e+02,  1.869223109978837e+05, -1.965137516224925e-02, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:2.6776687260032e+02,-5.1516903796444e+00; ((ThermalCond_mean+2.677669e+02) * (EA_wtd_mean-5.151690e+00)); $\left(\left(ThermalCond_{mean}+2.678e+02\right) * \left(EA_{wtd, mean}-5.152e+00\right)\right)$; ((ThermalCond_mean+2.677669e+02) .* (EA_wtd_mean-5.151690e+00)); ((newdata$ThermalCond_mean+2.677669e+02) * (newdata$EA_wtd_mean-5.151690e+00)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5339569898047e-01,-4.4531702043509e-02; ((PE_wtd_range-4.533957e-01) * (lambda4w_low-4.453170e-02)); $\left(\left(PE_{wtd, range}-4.534e-01\right) * \left(lambda4w_{low}-4.453e-02\right)\right)$; ((PE_wtd_range-4.533957e-01) .* (lambda4w_low-4.453170e-02)); ((newdata$PE_wtd_range-4.533957e-01) * (newdata$lambda4w_low-4.453170e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.225938987471732e+00, -1.414739122978625e+03,  5.850279329608938e-02,  4.595828890349065e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.383336126190359e+00, -1.096256995309440e+03,  1.003693243536824e-03,  2.699985888755274e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.248085975489452e-01, -1.469390357941343e+03,  4.070939137444579e-02,  1.963733942205051e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.140933548652453e+00, -1.627625067737977e+03,  5.001718803712616e-02,  1.620857237459118e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.832081395802334e+00, -1.714389015204041e+03,  1.857942024071876e-02,  9.759078680264332e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.105948328157123e+00, -9.469959554048596e+02,  9.401080019636722e-03,  1.495798548532669e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.711938386822689e-01, -1.325189965595237e+03,  4.013221854948473e-02,  1.275064929642212e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.742888197350605e+00, -1.673046657784142e+03,  9.591494124230554e-03,  9.119167208801324e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.405481910084150e+00, -1.190712520293007e+03,  3.766355140186916e-02,  1.657940457045849e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.570111318379396e+00, -1.372656505452747e+03,  1.849970980847359e-02,  1.888470256174294e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.255334076655805e+00, -1.940093023662259e+03,  4.241203330647327e-02,  1.856827827645063e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.492473938965723e+00, -1.579943787288169e+03,  6.680553241126480e-02,  5.050021375967787e-03,  6.443297272900001e-05
