# c0 + a0 * (w_log / lambda) + a1 * ((EA_wtd_range-7.413601e-01) * (lambda3-3.837462e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63037222097424; Max AE: 8.64272860717746
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.045544176416682e+02, -1.119500552456685e+00,  1.887602378448894e+05,  4.667841233064510e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               34|3|mult:-7.4136010705044e-01,-3.8374615970965e-01; ((EA_wtd_range-7.413601e-01) * (lambda3-3.837462e-01)); $\left(\left(EA_{wtd, range}-7.414e-01\right) * \left(lambda3-3.837e-01\right)\right)$; ((EA_wtd_range-7.413601e-01) .* (lambda3-3.837462e-01)); ((newdata$EA_wtd_range-7.413601e-01) * (newdata$lambda3-3.837462e-01)); EA_wtd_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.745464069867288e+00,  5.850279329608938e-02,  1.721167467031036e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.087281472478364e+00,  1.003693243536824e-03,  1.334731862984519e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.750237488452615e+00,  4.070939137444579e-02,  1.939221297641884e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.983780199506542e+00,  5.001718803712616e-02,  9.468965870918483e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.919131354820979e+00,  1.857942024071876e-02,  4.882395735612312e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.886405224930782e+00,  9.401080019636722e-03, -1.041975258025322e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.982669807599435e+00,  4.013221854948473e-02,  1.330136956358171e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.924044400273202e+00,  9.591494124230554e-03, -1.252578690217759e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.180120251783718e-01,  3.766355140186916e-02,  1.299779562969455e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.078063317933932e+00,  1.849970980847359e-02,  4.179503579743793e-02,  2.072671874999999e-06
