# FEAT_ID     Feature Postfix Expression (RPN)
0             38|9|div
1             20|9|div
2             20|8|div
3             21|8|div
4             21|5|add:6.8639162539487e-01,0.0000000000000e+00
5             23|8|div
6             15|9|div
7             15|8|div
8             9|inv
9             43|4|mult
10            40|4|mult
11            6|4|mult
12            42|4|mult
13            5|8|div
14            14|8|div
15            40|8|div
16            8|inv
17            43|8|div
18            5|9|div
19            40|9|div
20            43|9|div
21            35|8|div
22            42|8|div
23            42|9|div
24            4|sq
25            4|2|div
26            4|8|div
27            4|9|div
28            6|7|div
29            5|4|mult
#-----------------------------------------------------------------------
30            7|cbrt
31            28|5|sub:5.2236115448137e+01,0.0000000000000e+00
32            17|5|add:7.3739437993416e-01,0.0000000000000e+00
33            26|5|add:5.1379011555304e+00,0.0000000000000e+00
34            5|15|div
35            37|5|add
36            5|0|mult
37            30|5|sub:4.5707519490397e+00,0.0000000000000e+00
38            35|5|mult
39            5|1|add:2.4969380940706e-03,0.0000000000000e+00
40            41|5|sub:5.3504398495718e+01,0.0000000000000e+00
41            31|5|sub:2.1626100587274e+00,0.0000000000000e+00
42            36|5|add
43            5|2|add:2.6936537681030e-01,0.0000000000000e+00
44            7|nexp
45            35|5|add
46            26|5|mult
47            32|5|mult
48            27|5|mult
49            33|5|mult
50            9|5|add:8.8069816574640e+01,0.0000000000000e+00
51            11|5|add:9.4176263981004e+01,0.0000000000000e+00
52            21|5|mult
53            20|5|mult
54            6|cbrt
55            5|nexp
56            5|sqrt
57            5|cbrt
58            7|log
59            5|log
#-----------------------------------------------------------------------
60            21|2|add:2.8076732949374e-01,0.0000000000000e+00
61            28|11|sub:5.2015941752471e-02,0.0000000000000e+00
62            30|29|sub:1.6760188337010e+00,0.0000000000000e+00
63            18|9|mult
64            11|0|div
65            32|11|add:1.2279254290674e-01,0.0000000000000e+00
66            29|3|mult
67            11|15|div
68            11|sqrt
69            11|14|div
70            11|3|div
71            19|2|mult
72            29|9|mult
73            16|9|mult
74            18|2|mult
75            19|11|mult
76            21|11|mult
77            16|2|mult
78            32|11|mult
79            27|sp
80            33|11|mult
81            11|1|mult
82            18|11|mult
83            28|26|abd
84            27|cb
85            20|11|mult
86            16|11|mult
87            26|11|mult
88            29|11|mult
89            27|11|mult
#-----------------------------------------------------------------------
90            26|11|add:1.2383482069937e+00,0.0000000000000e+00
91            23|22|abd
92            28|27|abd
93            35|28|mult
94            11|38|div
95            40|3|div
96            30|cbrt
97            34|11|mult
98            36|11|mult
99            41|12|mult
100           35|31|mult
101           42|3|div
102           35|30|mult
103           18|8|mult
104           29|28|sub
105           40|1|mult
106           16|8|mult
107           42|1|mult
108           43|1|mult
109           30|3|sub:7.9955400114820e-03,0.0000000000000e+00
110           31|3|div
111           28|3|div
112           23|11|add:5.3948268258887e-02,0.0000000000000e+00
113           30|29|sub
114           30|3|div
115           31|29|sub
116           35|11|add:1.7935140945449e-02,0.0000000000000e+00
117           31|1|mult
118           28|1|mult
119           30|1|mult
#-----------------------------------------------------------------------
120           42|11|add:6.3422050249472e-02,0.0000000000000e+00
121           43|15|mult
122           42|0|add:1.2746762127694e+00,0.0000000000000e+00
123           42|20|mult
124           43|19|sub:9.9538007829610e+01,0.0000000000000e+00
125           43|14|mult
126           42|17|add:1.7990902675038e+00,0.0000000000000e+00
127           43|42|add
128           43|33|mult
129           42|15|mult
130           42|21|mult
131           42
132           43|40|sub:1.2212074482844e-01,0.0000000000000e+00
133           42|1|sub:5.3455758347074e-03,0.0000000000000e+00
134           42|sq
135           42|14|add:2.1476357376335e+00,0.0000000000000e+00
136           42|15|add:5.6708186407672e+00,0.0000000000000e+00
137           40|9|mult
138           42|14|mult
139           42|33|mult
140           43|32|mult
141           42|9|mult
142           43|9|mult
143           40|8|mult
144           42|32|mult
145           42|29|sub:7.4964437224402e+00,0.0000000000000e+00
146           42|8|mult
147           43|29|sub:1.0187988697352e+01,0.0000000000000e+00
148           43|8|mult
149           42|40|sub:2.9609068017415e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
