# c0 + a0 * (((at_rad_range-2.185293e+00) / (density-2.755831e+00)) - (4.123374e+01*((EA_wtd_std-7.802101e-01) * (lambda4w_low-1.101047e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36803063784627; Max AE: 6.92723115704916
# Coefficients
# Task   a0                      c0
# all ,  1.469570564551262e+00,  4.375423423908758e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|36|2|mult|sub:4.1233736000427e+01,0.0000000000000e+00,-7.8021008142540e-01,-1.1010466787185e-02,-2.1852934160012e+00,-2.7558307371931e+00; (((at_rad_range-2.185293e+00) / (density-2.755831e+00)) - (4.123374e+01*((EA_wtd_std-7.802101e-01) * (lambda4w_low-1.101047e-02)))); $\left(\left(\frac{ at_{rad, range} -2.185e+00 }{ density-2.756e+00 } \right) - \left(4.123e+01\left(\left(EA_{wtd, std}-7.802e-01\right) * \left(lambda4w_{low}-1.101e-02\right)\right)\right)\right)$; (((at_rad_range-2.185293e+00) ./ (density-2.755831e+00)) - (4.123374e+01.*((EA_wtd_std-7.802101e-01) .* (lambda4w_low-1.101047e-02)))); (((newdata$at_rad_range-2.185293e+00) / (newdata$density-2.755831e+00)) - (4.123374e+01*((newdata$EA_wtd_std-7.802101e-01) * (newdata$lambda4w_low-1.101047e-02)))); at_rad_range,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.465397792658502e+00, -1.980187751065116e+00
Se2Ta1      ,  1.250000000000000e-01,  1.377042611473366e+00, -2.040310880444831e+00
Ti1         ,  1.620000000000000e-01,  2.364698998652555e+00, -1.368239452911324e+00
B1Mo1       ,  2.500000000000000e-01,  3.755918683592145e+00, -4.215549462272892e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.864397971909156e+00, -3.477379476198516e-01
Pt1Te1      ,  5.900000000000000e-01,  3.721244812287213e+00, -4.451495065303656e-01
Sb1V3       ,  6.500000000000000e-01,  3.474182636096959e+00, -6.132681271327700e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.671482266771642e+00, -4.790114705053765e-01
Rh1Te2      ,  7.550000000000000e-01,  3.604200967943663e+00, -5.247944362580442e-01
Zr1         ,  9.966666670000000e-01,  3.185974420219976e+00, -8.093854302613803e-01
Be2Ta3      ,  1.000000000000000e+00,  3.774353981005099e+00, -4.090102628635580e-01
C1Si1       ,  1.075000000000000e+00,  2.070484212444946e+00, -1.568444052339626e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.620765533545928e+00, -5.135227314472425e-01
Nb1O1       ,  1.380000000000000e+00,  3.712084350737994e+00, -4.513829340160450e-01
Sb1         ,  1.416666667000000e+00,  3.753425625047201e+00, -4.232514000111909e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.342419628781747e+00, -7.029290188882100e-01
S2Ta1       ,  1.488116666500000e+00,  3.314500103030036e+00, -7.219274436152570e-01
