# c0 + a0 * (((at_rad_range-4.415220e-01) / (at_mass_mean-1.726432e+01)) - (7.875384e-01*((EA_wtd_std-7.766558e-01) * (lambda4w_low-1.560470e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36501438769803; Max AE: 6.25704971486808
# Coefficients
# Task   a0                      c0
# all ,  8.050823909048097e+01,  3.697687134873627e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  15|7|div|36|2|mult|sub:7.8753843518317e-01,0.0000000000000e+00,-7.7665576999426e-01,-1.5604700590262e-02,-4.4152203208795e-01,-1.7264324346095e+01; (((at_rad_range-4.415220e-01) / (at_mass_mean-1.726432e+01)) - (7.875384e-01*((EA_wtd_std-7.766558e-01) * (lambda4w_low-1.560470e-02)))); $\left(\left(\frac{ at_{rad, range} -4.415e-01 }{ at_{mass, mean}-1.726e+01 } \right) - \left(7.875e-01\left(\left(EA_{wtd, std}-7.767e-01\right) * \left(lambda4w_{low}-1.560e-02\right)\right)\right)\right)$; (((at_rad_range-4.415220e-01) ./ (at_mass_mean-1.726432e+01)) - (7.875384e-01.*((EA_wtd_std-7.766558e-01) .* (lambda4w_low-1.560470e-02)))); (((newdata$at_rad_range-4.415220e-01) / (newdata$at_mass_mean-1.726432e+01)) - (7.875384e-01*((newdata$EA_wtd_std-7.766558e-01) * (newdata$lambda4w_low-1.560470e-02)))); at_rad_range,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Tc1         ,  7.794166667000000e+00,  3.822482060177332e+00,  1.550088869332391e-03
P1Ru1Zr1    ,  8.496153846000000e+00,  4.634302399246674e+00,  1.163378152291234e-02
C1Ta1       ,  8.637499999999999e+00,  4.051070926515230e+00,  4.389411514074291e-03
Hf1N1       ,  8.830000000000000e+00,  3.954921209657155e+00,  3.195127327209704e-03
N1Zr1       ,  9.850000000000000e+00,  4.782130011349859e+00,  1.346996144403876e-02
C2I2Y2      ,  9.917500000000000e+00,  3.975597474296135e+00,  3.451949049713691e-03
C1Mo1       ,  1.015200000000000e+01,  5.791690603254943e+00,  2.600980336966412e-02
Mo3Os1      ,  1.102250000000000e+01,  4.765450285131918e+00,  1.326278108080668e-02
C6Ca        ,  1.130300000000000e+01,  8.973071684167166e+00,  6.552602080098512e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.707067973324053e+01,  1.661071307662980e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.863252728833611e+01,  4.339287574554971e-01
