# c0 + a0 * (((at_mass_wtd_mean-5.895259e+01) / (density-2.712625e+00)) - (1.325199e+03*((EA_range-1.649659e+00) * (lambda4w_low-1.846621e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34325949803895; Max AE: 6.7437756774429
# Coefficients
# Task   a0                      c0
# all ,  2.259782038920770e-02,  3.958850581188631e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * mol^-1;                                    8|5|div|33|2|mult|sub:1.3251989352004e+03,0.0000000000000e+00,-1.6496586771021e+00,-1.8466209728713e-02,-5.8952586720538e+01,-2.7126254363008e+00; (((at_mass_wtd_mean-5.895259e+01) / (density-2.712625e+00)) - (1.325199e+03*((EA_range-1.649659e+00) * (lambda4w_low-1.846621e-02)))); $\left(\left(\frac{ at_{mass, wtd, mean} -5.895e+01 }{ density-2.713e+00 } \right) - \left(1.325e+03\left(\left(EA_{range}-1.650e+00\right) * \left(lambda4w_{low}-1.847e-02\right)\right)\right)\right)$; (((at_mass_wtd_mean-5.895259e+01) ./ (density-2.712625e+00)) - (1.325199e+03.*((EA_range-1.649659e+00) .* (lambda4w_low-1.846621e-02)))); (((newdata$at_mass_wtd_mean-5.895259e+01) / (newdata$density-2.712625e+00)) - (1.325199e+03*((newdata$EA_range-1.649659e+00) * (newdata$lambda4w_low-1.846621e-02)))); at_mass_wtd_mean,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.091542436407977e+00, -1.268842788993060e+02
Se2Ta1      ,  1.250000000000000e-01,  1.123278879582524e+00, -1.254798760574415e+02
Ti1         ,  1.620000000000000e-01,  2.988580688053824e+00, -4.293643707329356e+01
B1Mo1       ,  2.500000000000000e-01,  3.402748854210568e+00, -2.460864443562203e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.774775234145009e+00, -8.145712456920508e+00
Pt1Te1      ,  5.900000000000000e-01,  3.522428618253620e+00, -1.931256888577789e+01
Sb1V3       ,  6.500000000000000e-01,  3.437934527903020e+00, -2.305160605375862e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.600364538820470e+00, -1.586374421045346e+01
Rh1Te2      ,  7.550000000000000e-01,  3.732879182598556e+00, -9.999698851398692e+00
Zr1         ,  9.966666670000000e-01,  3.369711045632762e+00, -2.607063537141975e+01
Be2Ta3      ,  1.000000000000000e+00,  3.347717640694858e+00, -2.704388874537820e+01
C1Si1       ,  1.075000000000000e+00,  2.694029293706013e+00, -5.597094169695555e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.442891536318961e+00, -2.283224824267044e+01
Nb1O1       ,  1.380000000000000e+00,  3.394874968988792e+00, -2.495708004074512e+01
Sb1         ,  1.416666667000000e+00,  4.051179102658450e+00,  4.085726847971308e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.628494080625838e+00, -1.461895416783491e+01
S2Ta1       ,  1.488116666500000e+00,  3.477276439601545e+00, -2.131064559735487e+01
