# c0 + a0 * (((IP_wtd_mean-9.053528e+00) * (lambda4w_low-2.022818e-02)) + 5.539888e-02*((EA_mean+1.626672e-02) / (density-2.689079e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36005717335993; Max AE: 6.3124512004615
# Coefficients
# Task   a0                      c0
# all , -1.886357284425023e+01,  4.373571151140393e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             20|2|mult|31|5|div|add:5.5398876513077e-02,0.0000000000000e+00,1.6266715046075e-02,-2.6890789593507e+00,-9.0535284562466e+00,-2.0228182175908e-02; (((IP_wtd_mean-9.053528e+00) * (lambda4w_low-2.022818e-02)) + 5.539888e-02*((EA_mean+1.626672e-02) / (density-2.689079e+00))); $\left(\left(\left(IP_{wtd, mean}-9.054e+00\right) * \left(lambda4w_{low}-2.023e-02\right)\right) + 0.0554\left(\frac{ EA_{mean} +1.627e-02 }{ density-2.689e+00 } \right)\right)$; (((IP_wtd_mean-9.053528e+00) .* (lambda4w_low-2.022818e-02)) + (5.539888e-02.*((EA_mean+1.626672e-02) ./ (density-2.689079e+00)))); (((newdata$IP_wtd_mean-9.053528e+00) * (newdata$lambda4w_low-2.022818e-02)) + (5.539888e-02*((newdata$EA_mean+1.626672e-02) / (newdata$density-2.689079e+00)))); IP_wtd_mean,lambda4w_low,EA_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.131314017800533e+00,  1.188670434733322e-01
Se2Ta1      ,  1.250000000000000e-01,  1.156440183538174e+00,  1.705472761795932e-01
Ti1         ,  1.620000000000000e-01,  3.529092397246630e+00,  4.476769914513659e-02
B1Mo1       ,  2.500000000000000e-01,  3.849187151002666e+00,  2.779876349339426e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.569173271676713e+00,  4.264292274349645e-02
Pt1Te1      ,  5.900000000000000e-01,  4.129716513369202e+00,  1.292727733948445e-02
Sb1V3       ,  6.500000000000000e-01,  3.560002307204774e+00,  4.312909599114474e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.629054476943166e+00,  3.946848671481454e-02
Rh1Te2      ,  7.550000000000000e-01,  3.895354237971954e+00,  2.535134341287860e-02
Zr1         ,  9.966666670000000e-01,  3.467829401529148e+00,  4.801538696246094e-02
Be2Ta3      ,  1.000000000000000e+00,  4.134575957920471e+00,  1.266966736329432e-02
C1Si1       ,  1.075000000000000e+00,  3.528543915008658e+00,  4.479677540987712e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.641216789630870e+00,  3.882373543741213e-02
Nb1O1       ,  1.380000000000000e+00,  4.502927211435964e+00, -6.857452793466952e-03
Sb1         ,  1.416666667000000e+00,  4.061899406028586e+00,  1.652241320799451e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.780632946430464e+00,  3.143297452744542e-02
