# c0 + a0 * (((IP_wtd_range-2.480461e+00) / (density-2.729546e+00)) + 1.861796e+00*((ThermalCond_mean-2.954121e+01) * (lambda4w_low+1.574653e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33574564596816; Max AE: 6.27572784594831
# Coefficients
# Task   a0                      c0
# all ,  6.815309798648365e-01,  3.577452541919588e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 22|5|div|37|2|mult|add:1.8617958092689e+00,0.0000000000000e+00,-2.9541213330235e+01,1.5746529415572e-03,-2.4804613414981e+00,-2.7295463840741e+00; (((IP_wtd_range-2.480461e+00) / (density-2.729546e+00)) + 1.861796e+00*((ThermalCond_mean-2.954121e+01) * (lambda4w_low+1.574653e-03))); $\left(\left(\frac{ IP_{wtd, range} -2.480e+00 }{ density-2.730e+00 } \right) + 1.86\left(\left(ThermalCond_{mean}-2.954e+01\right) * \left(lambda4w_{low}+1.575e-03\right)\right)\right)$; (((IP_wtd_range-2.480461e+00) ./ (density-2.729546e+00)) + (1.861796e+00.*((ThermalCond_mean-2.954121e+01) .* (lambda4w_low+1.574653e-03)))); (((newdata$IP_wtd_range-2.480461e+00) / (newdata$density-2.729546e+00)) + (1.861796e+00*((newdata$ThermalCond_mean-2.954121e+01) * (newdata$lambda4w_low+1.574653e-03)))); IP_wtd_range,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.411474718014535e+00, -3.178106187241287e+00
Se2Ta1      ,  1.250000000000000e-01,  1.333485534969244e+00, -3.292538524654266e+00
Ti1         ,  1.620000000000000e-01,  2.745754704902596e+00, -1.220337536500451e+00
B1Mo1       ,  2.500000000000000e-01,  3.696808704251533e+00,  1.751294744600093e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.718075567173960e+00,  2.063340176880309e-01
Pt1Te1      ,  5.900000000000000e-01,  3.454716651136414e+00, -1.800884984091489e-01
Sb1V3       ,  6.500000000000000e-01,  3.335207389900824e+00, -3.554426125527083e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.064898492760722e+00,  7.152220005285828e-01
Rh1Te2      ,  7.550000000000000e-01,  3.480056876264962e+00, -1.429071730149993e-01
Zr1         ,  9.966666670000000e-01,  3.117771590280624e+00, -6.744828411617180e-01
Be2Ta3      ,  1.000000000000000e+00,  3.687877142862098e+00,  1.620243308153202e-01
C1Si1       ,  1.075000000000000e+00,  4.091378373033336e+00,  7.540755245134587e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.454001377271207e+00, -1.811380088295685e-01
Nb1O1       ,  1.380000000000000e+00,  3.706385653598502e+00,  1.891815859999258e-01
Sb1         ,  1.416666667000000e+00,  3.078102824469881e+00, -7.326882155067113e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.407908072660485e+00, -2.487700108551607e-01
S2Ta1       ,  1.488116666500000e+00,  3.120706953228965e+00, -6.701758279296510e-01
