# c0 + a0 * ((at_rad_wtd_range-6.621116e+00) * (density-1.687557e+02)) + a1 * (w_log / lambda) + a2 * ((lambda3-3.564006e-01) * (EA_wtd_range-7.414557e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46485814740188; Max AE: 7.41027655111037
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.383202518082837e-02, -1.169331734367076e+02, -1.210513312560354e+00,  1.987848462214173e+05,  3.944085198921695e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * cm^-3 * g;                                   16|5|mult:-6.6211164686145e+00,-1.6875573621126e+02; ((at_rad_wtd_range-6.621116e+00) * (density-1.687557e+02)); $\left(\left(at_{rad, wtd, range}-6.621e+00\right) * \left(density-1.688e+02\right)\right)$; ((at_rad_wtd_range-6.621116e+00) .* (density-1.687557e+02)); ((newdata$at_rad_wtd_range-6.621116e+00) * (newdata$density-1.687557e+02)); at_rad_wtd_range,density
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|34|mult:-3.5640057140780e-01,-7.4145573917173e-01; ((lambda3-3.564006e-01) * (EA_wtd_range-7.414557e-01)); $\left(\left(lambda3-3.564e-01\right) * \left(EA_{wtd, range}-7.415e-01\right)\right)$; ((lambda3-3.564006e-01) .* (EA_wtd_range-7.414557e-01)); ((newdata$lambda3-3.564006e-01) * (newdata$EA_wtd_range-7.414557e-01)); lambda3,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  7.473663458988953e-01,  1.041334894201947e+03,  5.850279329608938e-02,  1.561407130733226e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.102396031354298e+00,  1.023757118501653e+03,  1.003693243536824e-03,  1.325814999968343e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -6.113701613420887e-01,  1.085367418988262e+03,  4.070939137444579e-02,  1.736716014597901e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.440445868010316e+00,  1.003556961771070e+03,  5.001718803712616e-02,  8.084452140418151e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.924458514946163e+00,  1.021383892122194e+03,  1.857942024071876e-02,  4.135774823004854e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.611531834635693e+00,  1.033561032527362e+03,  9.401080019636722e-03, -1.223414732886676e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.031536289540229e-01,  1.056677147622735e+03,  4.013221854948473e-02,  1.183512801191147e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.452470980405352e+00,  1.039139251924976e+03,  9.591494124230554e-03, -1.356849692012174e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -4.772707971211206e-01,  1.055809791934370e+03,  3.766355140186916e-02,  1.198729574417264e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.372218228477163e+00,  1.072692615732393e+03,  1.849970980847359e-02,  2.152488378175125e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  2.142370140225577e+00,  9.726039268464948e+02,  4.241203330647327e-02,  1.788739646334926e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.485276551110372e+00,  1.059248846851638e+03,  6.680553241126480e-02,  9.546152446612180e-02,  6.443297272900001e-05
