# c0 + a0 * ((((lambda4w_low-4.472126e-02) * (PE_wtd_std-4.811589e-01))+4.179143e-02) * (((PE_range+3.188009e+00) / (density-2.705485e+00))+3.206747e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28371390274263; Max AE: 6.21577145039538
# Coefficients
# Task   a0                      c0
# all , -3.914832263325163e+00,  9.902133373145302e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|30|mult|27|5|div|mult:4.1791426304772e-02,3.2067470443444e+01,3.1880093356823e+00,-2.7054845006881e+00,-4.4721260031077e-02,-4.8115894387267e-01; ((((lambda4w_low-4.472126e-02) * (PE_wtd_std-4.811589e-01))+4.179143e-02) * (((PE_range+3.188009e+00) / (density-2.705485e+00))+3.206747e+01)); $\left(\left(\left(\left(lambda4w_{low}-4.472e-02\right) * \left(PE_{wtd, std}-4.812e-01\right)\right)+4.179e-02\right) * \left(\left(\frac{ PE_{range} +3.188e+00 }{ density-2.705e+00 } \right)+3.207e+01\right)\right)$; ((((lambda4w_low-4.472126e-02) .* (PE_wtd_std-4.811589e-01))+4.179143e-02) .* (((PE_range+3.188009e+00) ./ (density-2.705485e+00))+3.206747e+01)); ((((newdata$lambda4w_low-4.472126e-02) * (newdata$PE_wtd_std-4.811589e-01))+4.179143e-02) * (((newdata$PE_range+3.188009e+00) / (newdata$density-2.705485e+00))+3.206747e+01)); lambda4w_low,PE_wtd_std,PE_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.711357090028280e+00,  1.836803162802524e+00
Se2Ta1      ,  1.250000000000000e-01,  9.384637962530312e-01,  2.289668873138066e+00
Ti1         ,  1.620000000000000e-01,  1.659674082818771e+00,  2.105443793222851e+00
B1Mo1       ,  2.500000000000000e-01,  2.339895390498825e+00,  1.931688888305855e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.301938718832432e+00,  1.685945708618133e+00
Pt1Te1      ,  5.900000000000000e-01,  2.546425567129756e+00,  1.878933070753787e+00
Sb1V3       ,  6.500000000000000e-01,  2.880476676095480e+00,  1.793603461080552e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.299097005689791e+00,  1.686671592372914e+00
Rh1Te2      ,  7.550000000000000e-01,  2.310172842217725e+00,  1.939281179950007e+00
Zr1         ,  9.966666670000000e-01,  1.936980707946559e+00,  2.034608925602686e+00
Be2Ta3      ,  1.000000000000000e+00,  2.091137160388819e+00,  1.995231388565806e+00
C1Si1       ,  1.075000000000000e+00,  3.344481484880145e+00,  1.675078636113836e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.059900250615219e+00,  1.747771721059246e+00
Nb1O1       ,  1.380000000000000e+00,  6.927299479662511e+00,  7.598879577425470e-01
Sb1         ,  1.416666667000000e+00,  2.618666865955114e+00,  1.860479841096382e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.266388227289063e+00,  1.950465468824614e+00
S2Ta1       ,  1.488116666500000e+00,  3.916263502530186e+00,  1.529023331776382e+00
