# c0 + a0 * (((PE_wtd_std-4.819008e-01) * (lambda4w_low-3.596695e-02)) + 9.100956e-02*((EA_wtd_mean-8.702405e-01) / (at_mass_mean-1.732784e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34820827173855; Max AE: 6.94449711921498
# Coefficients
# Task   a0                      c0
# all , -1.282289977714646e+02,  4.440752018311620e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               30|2|mult|32|7|div|add:9.1009555890553e-02,0.0000000000000e+00,-8.7024051056264e-01,-1.7327841697127e+01,-4.8190075490257e-01,-3.5966950848736e-02; (((PE_wtd_std-4.819008e-01) * (lambda4w_low-3.596695e-02)) + 9.100956e-02*((EA_wtd_mean-8.702405e-01) / (at_mass_mean-1.732784e+01))); $\left(\left(\left(PE_{wtd, std}-4.819e-01\right) * \left(lambda4w_{low}-3.597e-02\right)\right) + 0.0910\left(\frac{ EA_{wtd, mean} -8.702e-01 }{ at_{mass, mean}-1.733e+01 } \right)\right)$; (((PE_wtd_std-4.819008e-01) .* (lambda4w_low-3.596695e-02)) + (9.100956e-02.*((EA_wtd_mean-8.702405e-01) ./ (at_mass_mean-1.732784e+01)))); (((newdata$PE_wtd_std-4.819008e-01) * (newdata$lambda4w_low-3.596695e-02)) + (9.100956e-02*((newdata$EA_wtd_mean-8.702405e-01) / (newdata$at_mass_mean-1.732784e+01)))); PE_wtd_std,lambda4w_low,EA_wtd_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Se2Ta1      ,  1.250000000000000e-01,  9.570049823035968e-01,  2.716816864011455e-02
Ti1         ,  1.620000000000000e-01,  2.595971319257695e+00,  1.438661091574446e-02
B1Mo1       ,  2.500000000000000e-01,  2.791218382105020e+00,  1.286396731530626e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.451898390953809e+00,  7.711622523324946e-03
Pt1Te1      ,  5.900000000000000e-01,  2.707095825874839e+00,  1.352000111181232e-02
Sb1V3       ,  6.500000000000000e-01,  3.147868424476597e+00,  1.008261482429472e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.520304740602779e+00,  7.178152318941955e-03
Rh1Te2      ,  7.550000000000000e-01,  2.518348879304321e+00,  1.499195324316182e-02
Zr1         ,  9.966666670000000e-01,  2.466347192320375e+00,  1.539749089757464e-02
Be2Ta3      ,  1.000000000000000e+00,  2.495383231099193e+00,  1.517105195409504e-02
C1Si1       ,  1.075000000000000e+00,  1.875090528893015e+00,  2.000843439477894e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.239054344843466e+00,  9.371497043202920e-03
Nb1O1       ,  1.380000000000000e+00,  6.267653924790836e+00, -1.424718229284768e-02
Sb1         ,  1.416666667000000e+00,  3.042473148738629e+00,  1.090454494594948e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.634397806992677e+00,  1.408694010490753e-02
S2Ta1       ,  1.488116666500000e+00,  3.762870497976177e+00,  5.286491605772304e-03
B2C2Y1      ,  1.800000000000000e+00,  4.574912935365858e+00, -1.046260357531182e-03
